################################################################################
# PkgEval set-up: 2020-10-28T11:15:52.041
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:15:53.802
#

   Resolving package versions...
   Installed ATK_jll ────────────────────── v2.34.1+5
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed RangeArrays ────────────────── v0.3.2
   Installed gdk_pixbuf_jll ─────────────── v2.38.2+9
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed Parameters ─────────────────── v0.12.1
   Installed ImageView ──────────────────── v0.10.12
   Installed xkbcommon_jll ──────────────── v0.9.1+5
   Installed Libuuid_jll ────────────────── v2.34.0+7
   Installed Distances ──────────────────── v0.9.2
   Installed EllipsisNotation ───────────── v0.4.0
   Installed ImageDistances ─────────────── v0.2.8
   Installed Gettext_jll ────────────────── v0.20.1+7
   Installed Colors ─────────────────────── v0.12.4
   Installed ComputationalResources ─────── v0.3.2
   Installed Rotations ──────────────────── v1.0.1
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed Xorg_libXfixes_jll ─────────── v5.0.3+4
   Installed OrderedCollections ─────────── v1.3.1
   Installed TiledIteration ─────────────── v0.2.5
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Wayland_jll ────────────────── v1.17.0+4
   Installed ImageCore ──────────────────── v0.8.18
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Libglvnd_jll ───────────────── v1.3.0+3
   Installed at_spi2_atk_jll ────────────── v2.34.1+4
   Installed at_spi2_core_jll ───────────── v2.34.0+4
   Installed Libmount_jll ───────────────── v2.34.0+3
   Installed HarfBuzz_jll ───────────────── v2.6.1+10
   Installed LZO_jll ────────────────────── v2.10.0+3
   Installed CatIndices ─────────────────── v0.2.1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Cairo_jll ──────────────────── v1.16.0+6
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed iso_codes_jll ──────────────── v4.3.0+4
   Installed ICU_jll ────────────────────── v67.1.0+2
   Installed Xorg_xtrans_jll ────────────── v1.4.0+3
   Installed Xorg_libXinerama_jll ───────── v1.1.4+4
   Installed ImageShow ──────────────────── v0.2.3
   Installed DataAPI ────────────────────── v1.3.0
   Installed Xorg_libpthread_stubs_jll ──── v0.1.0+3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Xorg_libXdmcp_jll ──────────── v1.1.3+4
   Installed Dbus_jll ───────────────────── v1.12.16+3
   Installed IntervalSets ───────────────── v0.5.1
   Installed Xorg_libxcb_jll ────────────── v1.13.0+3
   Installed AxisArrays ─────────────────── v0.4.3
   Installed Xorg_libXau_jll ────────────── v1.0.9+4
   Installed Xorg_libXcursor_jll ────────── v1.2.0+4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed libpng_jll ─────────────────── v1.6.37+6
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed Libtiff_jll ────────────────── v4.1.0+2
   Installed Fontconfig_jll ─────────────── v2.13.1+14
   Installed MappedArrays ───────────────── v0.2.2
   Installed Xorg_xkeyboard_config_jll ──── v2.27.0+4
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed Xorg_libXrender_jll ────────── v0.9.10+4
   Installed PaddedViews ────────────────── v0.5.6
   Installed RoundingIntegers ───────────── v0.2.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed Cairo ──────────────────────── v1.0.5
   Installed adwaita_icon_theme_jll ─────── v3.33.92+5
   Installed Pixman_jll ─────────────────── v0.38.4+5
   Installed IdentityRanges ─────────────── v0.3.1
   Installed Graphene_jll ───────────────── v1.10.0+2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed Graphics ───────────────────── v1.0.2
   Installed Graphite2_jll ──────────────── v1.3.13+4
   Installed Glib_jll ───────────────────── v2.59.0+4
   Installed JpegTurbo_jll ──────────────── v2.0.1+3
   Installed hicolor_icon_theme_jll ─────── v0.17.0+3
   Installed ImageMorphology ────────────── v0.2.9
   Installed Compat ─────────────────────── v3.23.0
   Installed Images ─────────────────────── v0.23.1
   Installed Xorg_libXtst_jll ───────────── v1.2.3+4
   Installed Xorg_libXext_jll ───────────── v1.3.4+4
