Julia Version 1.6.0-DEV.609
Commit 00f2133d83 (2020-08-10 13:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Compat ─────────────────────── v2.2.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed IterableTables ─────────────── v0.11.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed MCHammer ───────────────────── v0.1.3
  Installed JSON ───────────────────────── v0.21.0
  Installed Distances ──────────────────── v0.9.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed DocStringExtensions ────────── v0.8.2
  Installed Compose ────────────────────── v0.7.3
  Installed StatsBase ──────────────────── v0.32.2
  Installed Reexport ───────────────────── v0.2.0
  Installed Parsers ────────────────────── v0.3.12
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Hexagons ───────────────────── v0.2.0
  Installed ColorTypes ─────────────────── v0.10.8
  Installed PooledArrays ───────────────── v0.5.3
  Installed Requires ───────────────────── v0.5.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed CSV ────────────────────────── v0.5.23
  Installed MacroTools ─────────────────── v0.5.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed DiffResults ────────────────── v1.0.2
  Installed Juno ───────────────────────── v0.8.3
  Installed IterTools ──────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.9.0
  Installed Colors ─────────────────────── v0.12.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed Missings ───────────────────── v0.4.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed KernelDensity ──────────────── v0.5.1
  Installed Showoff ────────────────────── v0.3.1
  Installed Optim ──────────────────────── v0.20.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed NLSolversBase ──────────────── v7.6.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed StaticArrays ───────────────── v0.12.4
  Installed DataValues ─────────────────── v0.4.13
  Installed DataFrames ─────────────────── v0.19.4
  Installed Gadfly ─────────────────────── v1.2.1
  Installed TableTraitsUtils ───────────── v1.0.1
  Installed CoupledFields ──────────────── v0.1.0
  Installed Media ──────────────────────── v0.5.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FillArrays ─────────────────── v0.8.14
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Loess ──────────────────────── v0.5.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed Distributions ──────────────── v0.21.12
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed TimeSeries ─────────────────── v0.16.0
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Interpolations ─────────────── v0.12.10
  Installed Rmath ──────────────────────── v0.6.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed Tables ─────────────────────── v0.2.11
  Installed Measures ───────────────────── v0.3.1
  Installed QuadGK ─────────────────────── v2.4.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OrderedCollections ─────────── v1.3.0
  Installed Contour ────────────────────── v0.5.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed DataStructures ─────────────── v0.17.20
Updating `~/.julia/environments/v1.6/Project.toml`
