Julia Version 1.6.0-DEV.918
Commit 8bdf5695e2 (2020-09-15 16:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Widgets ────────────────────── v0.6.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Cassette ───────────────────── v0.2.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed JSON ───────────────────────── v0.21.1
  Installed PressureFieldContact ───────── v0.0.1
  Installed RigidBodyDynamics ──────────── v2.2.0
  Installed MsgPack ────────────────────── v1.1.0
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed IniFile ────────────────────── v0.5.0
  Installed FFMPEG ─────────────────────── v0.2.4
  Installed MechanismGeometries ────────── v0.4.1
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed MeshCat ────────────────────── v0.10.0
  Installed WebIO ──────────────────────── v0.8.14
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed Measures ───────────────────── v0.3.1
  Installed AssetRegistry ──────────────── v0.1.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed WebSockets ─────────────────── v1.5.2
  Installed URIParser ──────────────────── v0.4.1
  Installed Hiccup ─────────────────────── v0.2.2
  Installed LightXML ───────────────────── v0.8.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed Knockout ───────────────────── v0.2.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed Rotations ──────────────────── v0.13.0
  Installed DataStructures ─────────────── v0.18.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Parsers ────────────────────── v1.0.10
  Installed Distances ──────────────────── v0.9.0
  Installed TypeSortedCollections ──────── v1.1.0
  Installed NearestNeighbors ───────────── v0.4.6
  Installed Colors ─────────────────────── v0.10.2
  Installed CSSUtil ────────────────────── v0.1.1
  Installed BinDeps ────────────────────── v1.0.1
  Installed HTTP ───────────────────────── v0.8.17
  Installed MeshCatMechanisms ──────────── v0.7.1
  Installed Mux ────────────────────────── v0.7.2
  Installed Compat ─────────────────────── v3.16.0
  Installed Parameters ─────────────────── v0.12.1
  Installed DiffResults ────────────────── v1.0.2
  Installed FunctionalCollections ──────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed OrderedCollections ─────────── v1.3.1
  Installed LoopThrottle ───────────────── v0.1.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Lazy ───────────────────────── v0.14.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed Reexport ───────────────────── v0.2.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed OffsetArrays ───────────────── v1.2.0
  Installed CoordinateTransformations ──── v0.5.1
  Installed Pidfile ────────────────────── v1.2.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed Ratios ─────────────────────── v0.4.0
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed GeometryTypes ──────────────── v0.7.10
  Installed InteractBase ───────────────── v0.10.5
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Requires ───────────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Observables ────────────────── v0.3.1
  Installed Interpolations ─────────────── v0.12.10
Updating `~/.julia/environments/v1.6/Project.toml`
  [1a2887a7] + PressureFieldContact v0.0.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [bf4720bc] + AssetRegistry v0.1.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [70588ee8] + CSSUtil v0.1.1
  [7057c7e9] + Cassette v0.2.6
  [3da002f7] + ColorTypes v0.8.1
  [5ae59095] + Colors v0.10.2
  [bbf7d656] + CommonSubexpressions v0.3.0
  [34da2185] + Compat v3.16.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [150eb455] + CoordinateTransformations v0.5.1
  [864edb3b] + DataStructures v0.18.5
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.1
