Julia Version 1.6.0-DEV.203
Commit 4e2fb5c72c (2020-06-09 12:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed FreeType2_jll ──────────────── v2.10.1+2
  Installed Ogg_jll ────────────────────── v1.3.4+0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed BlobTracking ───────────────── v0.1.2
  Installed LowLevelParticleFilters ────── v0.4.6
  Installed ImageFiltering ─────────────── v0.6.11
  Installed DataStructures ─────────────── v0.17.17
  Installed libass_jll ─────────────────── v0.14.0+2
  Installed Distances ──────────────────── v0.8.2
  Installed PaddedViews ────────────────── v0.5.5
  Installed Widgets ────────────────────── v0.6.2
  Installed Reexport ───────────────────── v0.2.0
  Installed LibVPX_jll ─────────────────── v1.8.1+1
  Installed Images ─────────────────────── v0.22.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed MosaicViews ────────────────── v0.2.2
  Installed Missings ───────────────────── v0.4.3
  Installed Measures ───────────────────── v0.3.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed VectorizationBase ──────────── v0.12.6
  Installed SimpleTraits ───────────────── v0.9.2
  Installed VideoIO ────────────────────── v0.7.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed CSSUtil ────────────────────── v0.1.1
  Installed ImageShow ──────────────────── v0.2.3
  Installed NearestNeighbors ───────────── v0.4.4
  Installed Opus_jll ───────────────────── v1.3.1+1
  Installed Parameters ─────────────────── v0.12.1
  Installed FillArrays ─────────────────── v0.8.10
  Installed RecipesBase ────────────────── v1.0.1
  Installed ImageMorphology ────────────── v0.2.5
  Installed ImageDistances ─────────────── v0.2.7
  Installed Arpack ─────────────────────── v0.4.0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed FunctionalCollections ──────── v0.5.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed StaticArrays ───────────────── v0.12.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed Pidfile ────────────────────── v1.1.0
  Installed Hungarian ──────────────────── v0.6.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed Colors ─────────────────────── v0.12.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed Interact ───────────────────── v0.10.3
  Installed IniFile ────────────────────── v0.5.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed FriBidi_jll ────────────────── v1.0.5+3
  Installed UnPack ─────────────────────── v1.0.1
  Installed ColorTypes ─────────────────── v0.10.3
  Installed LAME_jll ───────────────────── v3.100.0+1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed PDMats ─────────────────────── v0.9.12
  Installed Parsers ────────────────────── v1.0.5
  Installed IntervalSets ───────────────── v0.5.1
  Installed OpenBLAS_jll ───────────────── v0.3.9+4
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed AxisArrays ─────────────────── v0.4.3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed OpenSSL_jll ────────────────── v1.1.1+2
  Installed JuliennedArrays ────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed Knockout ───────────────────── v0.2.4
  Installed InteractBase ───────────────── v0.10.5
  Installed TiledIteration ─────────────── v0.2.4
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed AssetRegistry ──────────────── v0.1.0
  Installed OffsetArrays ───────────────── v1.0.4
  Installed x264_jll ───────────────────── v2019.5.25+2
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed FFMPEG_jll ─────────────────── v4.1.0+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Lazy ───────────────────────── v0.15.0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed FileIO ─────────────────────── v1.3.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed RangeArrays ────────────────── v0.3.2
  Installed libvorbis_jll ──────────────── v1.3.6+4
  Installed Glob ───────────────────────── v1.3.0
  Installed ComputationalResources ─────── v0.3.2
  Installed WebSockets ─────────────────── v1.5.2
