Julia Version 1.6.0-DEV.636
Commit 8554a216e7 (2020-08-14 06:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed IntervalLapper ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [1bf80048] + IntervalLapper v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1bf80048] + IntervalLapper v0.1.0
    Testing IntervalLapper
Status `/tmp/jl_x1Lkyu/Project.toml`
  [1bf80048] IntervalLapper v0.1.0
  [8dfed614] Test
Status `/tmp/jl_x1Lkyu/Manifest.toml`
  [1bf80048] IntervalLapper v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
Test Summary:             | Pass  Total
Query Stop Interval Start |    3      3
Test Summary:                 | Pass  Total
Query Overlaps Interval Start |    3      3
Test Summary:                | Pass  Total
Query Overlaps Interval Stop |    3      3
Test Summary:           | Pass  Total
Interval Envelops Query |    3      3
Test Summary:           | Pass  Total
Query Envelops Interval |    3      3
Test Summary:         | Pass  Total
Overlapping Intervals |    4      4
Test Summary:  | Pass  Total
Merge Overlaps |    1      1
Test Summary:   | Pass  Total
Lapper Coverage |    2      2
Test Summary:          | Pass  Total
Interval Intersections |    7      7
Test Summary:      | Pass  Total
Union and Itersect |    8      8
Test Summary:                    | Pass  Total
Find Overlaps In Large Intervals |    6      6
Test Summary: | Pass  Total
Depth Sanity  |    1      1
Test Summary: | Pass  Total
Depth Harder  |    1      1
Test Summary: | Pass  Total
Depth Hard    |    1      1
Test Summary: |
Seek Over Len | No tests
Test Summary:                | Pass  Total
Find Over Behind First Match |    1      1
Test Summary: | Pass  Total
Bad Skips     |    2      2
    Testing IntervalLapper tests passed 
