Julia Version 1.6.0-DEV.558
Commit 710cf2813a (2020-07-30 17:00 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed PDMats ─────────────────────── v0.10.0
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed StanMamba ──────────────────── v5.0.0
  Installed Missings ───────────────────── v0.4.3
  Installed Pixman_jll ─────────────────── v0.38.4+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed MacroTools ─────────────────── v0.5.5
  Installed JSON ───────────────────────── v0.21.0
  Installed DataFrames ─────────────────── v0.21.5
  Installed Interpolations ─────────────── v0.12.10
  Installed PCRE_jll ───────────────────── v8.42.0+2
  Installed Juno ───────────────────────── v0.8.2
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Inflate ────────────────────── v0.1.2
  Installed LineSearches ───────────────── v7.0.1
  Installed OffsetArrays ───────────────── v1.1.2
  Installed Contour ────────────────────── v0.5.4
  Installed Compose ────────────────────── v0.8.2
  Installed XSLT_jll ───────────────────── v1.1.33+2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed Parameters ─────────────────── v0.12.1
  Installed Pango_jll ──────────────────── v1.42.4+8
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Fontconfig_jll ─────────────── v2.13.1+12
  Installed DocStringExtensions ────────── v0.8.2
  Installed Libffi_jll ─────────────────── v3.2.1+1
  Installed Expat_jll ──────────────────── v2.2.7+3
  Installed HarfBuzz_jll ───────────────── v2.6.1+5
  Installed Requires ───────────────────── v1.0.1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.19
  Installed Mamba ──────────────────────── v0.12.2
  Installed Xorg_libXau_jll ────────────── v1.0.9+2
  Installed QuadGK ─────────────────────── v2.4.0
  Installed Libmount_jll ───────────────── v2.34.0+1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Xorg_libX11_jll ────────────── v1.6.9+2
  Installed Compat ─────────────────────── v3.13.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Loess ──────────────────────── v0.5.1
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed Tables ─────────────────────── v1.0.5
  Installed KernelDensity ──────────────── v0.5.1
  Installed Libiconv_jll ───────────────── v1.16.0+5
  Installed LZO_jll ────────────────────── v2.10.0+1
  Installed Calculus ───────────────────── v0.5.1
  Installed Cairo_jll ──────────────────── v1.16.0+4
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Colors ─────────────────────── v0.12.3
  Installed Gadfly ─────────────────────── v1.3.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed UnPack ─────────────────────── v1.0.1
  Installed Measures ───────────────────── v0.3.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Glib_jll ───────────────────── v2.59.0+2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed StatsBase ──────────────────── v0.32.2
  Installed IterTools ──────────────────── v1.3.0
  Installed Xorg_libXext_jll ───────────── v1.3.4+2
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Libgcrypt_jll ──────────────── v1.8.5+1
  Installed Xorg_xtrans_jll ────────────── v1.4.0+1
  Installed Cairo ──────────────────────── v1.0.4
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed OrderedCollections ─────────── v1.3.0
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed Media ──────────────────────── v0.5.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed Gettext_jll ────────────────── v0.20.1+4
  Installed Xorg_libXrender_jll ────────── v0.9.10+2
