Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_GRcwzx/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_GRcwzx/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 73.109469617634, ‖∇f‖ = 5.0063e+01
[ Info: GD: iter    1: f = 10.603759806408, ‖∇f‖ = 1.1070e+01, step size = 4.99e-02
[ Info: GD: iter    2: f = 5.499121191945, ‖∇f‖ = 9.3526e+00, step size = 8.33e-02
[ Info: GD: iter    3: f = 3.372751384872, ‖∇f‖ = 5.1861e+00, step size = 4.86e-02
[ Info: GD: iter    4: f = 2.228089452151, ‖∇f‖ = 5.1679e+00, step size = 8.51e-02
[ Info: GD: iter    5: f = 1.560388246221, ‖∇f‖ = 3.1212e+00, step size = 5.00e-02
[ Info: GD: iter    6: f = 1.130017585902, ‖∇f‖ = 3.3665e+00, step size = 8.84e-02
[ Info: GD: iter    7: f = 0.841934320266, ‖∇f‖ = 2.1248e+00, step size = 5.08e-02
[ Info: GD: iter    8: f = 0.638326711084, ‖∇f‖ = 2.3918e+00, step size = 9.02e-02
[ Info: GD: iter    9: f = 0.491707103017, ‖∇f‖ = 1.5424e+00, step size = 5.13e-02
[ Info: GD: iter   10: f = 0.383343440263, ‖∇f‖ = 1.7721e+00, step size = 9.11e-02
[ Info: GD: iter   11: f = 0.302542019286, ‖∇f‖ = 1.1544e+00, step size = 5.15e-02
[ Info: GD: iter   12: f = 0.241543987669, ‖∇f‖ = 1.3394e+00, step size = 9.15e-02
[ Info: GD: iter   13: f = 0.195294041729, ‖∇f‖ = 8.7693e-01, step size = 5.16e-02
[ Info: GD: iter   14: f = 0.160000432752, ‖∇f‖ = 1.0228e+00, step size = 9.18e-02
[ Info: GD: iter   15: f = 0.132997340902, ‖∇f‖ = 6.7176e-01, step size = 5.16e-02
[ Info: GD: iter   16: f = 0.112246802289, ‖∇f‖ = 7.8643e-01, step size = 9.20e-02
[ Info: GD: iter   17: f = 0.096265234632, ‖∇f‖ = 5.1797e-01, step size = 5.17e-02
[ Info: GD: iter   18: f = 0.083902495570, ‖∇f‖ = 6.0877e-01, step size = 9.22e-02
[ Info: GD: iter   19: f = 0.074313228604, ‖∇f‖ = 4.0236e-01, step size = 5.17e-02
[ Info: GD: iter   20: f = 0.066832386637, ‖∇f‖ = 4.7537e-01, step size = 9.24e-02
[ Info: GD: iter   21: f = 0.060974186218, ‖∇f‖ = 3.1575e-01, step size = 5.18e-02
[ Info: GD: iter   22: f = 0.056348904744, ‖∇f‖ = 3.7584e-01, step size = 9.28e-02
[ Info: GD: iter   23: f = 0.052677165748, ‖∇f‖ = 2.5139e-01, step size = 5.20e-02
[ Info: GD: iter   24: f = 0.049728440727, ‖∇f‖ = 3.0240e-01, step size = 9.33e-02
[ Info: GD: iter   25: f = 0.047342620534, ‖∇f‖ = 2.0421e-01, step size = 5.22e-02
[ Info: GD: iter   26: f = 0.045382218684, ‖∇f‖ = 2.4908e-01, step size = 9.40e-02
[ Info: GD: iter   27: f = 0.043756023892, ‖∇f‖ = 1.7022e-01, step size = 5.24e-02
[ Info: GD: iter   28: f = 0.042381443545, ‖∇f‖ = 2.1113e-01, step size = 9.49e-02
[ Info: GD: iter   29: f = 0.041206861960, ‖∇f‖ = 1.4624e-01, step size = 5.27e-02
[ Info: GD: iter   30: f = 0.040182436909, ‖∇f‖ = 1.8466e-01, step size = 9.58e-02
[ Info: GD: iter   31: f = 0.039279109351, ‖∇f‖ = 1.2962e-01, step size = 5.30e-02
[ Info: GD: iter   32: f = 0.038466812046, ‖∇f‖ = 1.6647e-01, step size = 9.67e-02
[ Info: GD: iter   33: f = 0.037729208308, ‖∇f‖ = 1.1822e-01, step size = 5.32e-02
[ Info: GD: iter   34: f = 0.037048263301, ‖∇f‖ = 1.5399e-01, step size = 9.74e-02
[ Info: GD: iter   35: f = 0.036414760073, ‖∇f‖ = 1.1035e-01, step size = 5.34e-02
[ Info: GD: iter   36: f = 0.035817971863, ‖∇f‖ = 1.4527e-01, step size = 9.80e-02
[ Info: GD: iter   37: f = 0.035252652422, ‖∇f‖ = 1.0478e-01, step size = 5.36e-02
[ Info: GD: iter   38: f = 0.034712464907, ‖∇f‖ = 1.3895e-01, step size = 9.84e-02
[ Info: GD: iter   39: f = 0.034194379211, ‖∇f‖ = 1.0065e-01, step size = 5.37e-02
[ Info: GD: iter   40: f = 0.033694655879, ‖∇f‖ = 1.3411e-01, step size = 9.87e-02
[ Info: GD: iter   41: f = 0.033211505874, ‖∇f‖ = 9.7406e-02, step size = 5.37e-02
