Julia Version 1.6.0-DEV.212
Commit abc7f755ce (2020-06-11 14:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_7JlpNB/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_7JlpNB/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.045887678978, ‖∇f‖ = 5.6717e+01
[ Info: GD: iter    1: f = 14.173298642481, ‖∇f‖ = 1.2812e+01, step size = 6.15e-02
[ Info: GD: iter    2: f = 2.762440005444, ‖∇f‖ = 7.1225e+00, step size = 1.39e-01
[ Info: GD: iter    3: f = 1.195082083656, ‖∇f‖ = 2.3180e+00, step size = 6.18e-02
[ Info: GD: iter    4: f = 0.922660497011, ‖∇f‖ = 1.9820e+00, step size = 1.01e-01
[ Info: GD: iter    5: f = 0.812173752918, ‖∇f‖ = 1.0688e+00, step size = 5.63e-02
[ Info: GD: iter    6: f = 0.748930615259, ‖∇f‖ = 1.2139e+00, step size = 1.11e-01
[ Info: GD: iter    7: f = 0.704292673628, ‖∇f‖ = 8.1244e-01, step size = 6.06e-02
[ Info: GD: iter    8: f = 0.664983145590, ‖∇f‖ = 1.0801e+00, step size = 1.19e-01
[ Info: GD: iter    9: f = 0.629125462404, ‖∇f‖ = 7.4907e-01, step size = 6.15e-02
[ Info: GD: iter   10: f = 0.595428920765, ‖∇f‖ = 1.0160e+00, step size = 1.20e-01
[ Info: GD: iter   11: f = 0.563662401961, ‖∇f‖ = 7.0685e-01, step size = 6.16e-02
[ Info: GD: iter   12: f = 0.533629798778, ‖∇f‖ = 9.6063e-01, step size = 1.20e-01
[ Info: GD: iter   13: f = 0.505223866898, ‖∇f‖ = 6.6867e-01, step size = 6.16e-02
[ Info: GD: iter   14: f = 0.478342818156, ‖∇f‖ = 9.0909e-01, step size = 1.20e-01
[ Info: GD: iter   15: f = 0.452901616964, ‖∇f‖ = 6.3289e-01, step size = 6.16e-02
[ Info: GD: iter   16: f = 0.428819057444, ‖∇f‖ = 8.6055e-01, step size = 1.20e-01
[ Info: GD: iter   17: f = 0.406021407286, ‖∇f‖ = 5.9913e-01, step size = 6.16e-02
[ Info: GD: iter   18: f = 0.384438475722, ‖∇f‖ = 8.1471e-01, step size = 1.20e-01
[ Info: GD: iter   19: f = 0.364005017637, ‖∇f‖ = 5.6723e-01, step size = 6.16e-02
[ Info: GD: iter   20: f = 0.344659054410, ‖∇f‖ = 7.7135e-01, step size = 1.20e-01
[ Info: GD: iter   21: f = 0.326342450598, ‖∇f‖ = 5.3705e-01, step size = 6.16e-02
[ Info: GD: iter   22: f = 0.309000050000, ‖∇f‖ = 7.3033e-01, step size = 1.20e-01
[ Info: GD: iter   23: f = 0.292579901838, ‖∇f‖ = 5.0850e-01, step size = 6.16e-02
[ Info: GD: iter   24: f = 0.277032754214, ‖∇f‖ = 6.9150e-01, step size = 1.20e-01
[ Info: GD: iter   25: f = 0.262312118177, ‖∇f‖ = 4.8146e-01, step size = 6.16e-02
[ Info: GD: iter   26: f = 0.248373940006, ‖∇f‖ = 6.5474e-01, step size = 1.20e-01
[ Info: GD: iter   27: f = 0.235176587174, ‖∇f‖ = 4.5587e-01, step size = 6.16e-02
[ Info: GD: iter   28: f = 0.222680619258, ‖∇f‖ = 6.1995e-01, step size = 1.20e-01
[ Info: GD: iter   29: f = 0.210848736704, ‖∇f‖ = 4.3165e-01, step size = 6.16e-02
[ Info: GD: iter   30: f = 0.199645610312, ‖∇f‖ = 5.8700e-01, step size = 1.20e-01
[ Info: GD: iter   31: f = 0.189037813800, ‖∇f‖ = 4.0871e-01, step size = 6.16e-02
[ Info: GD: iter   32: f = 0.178993690293, ‖∇f‖ = 5.5581e-01, step size = 1.20e-01
[ Info: GD: iter   33: f = 0.169483279698, ‖∇f‖ = 3.8699e-01, step size = 6.16e-02
