Running tests with Julia v1.3.0
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.8 %    Fetching: [===============================>         ]  75.3 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed Ratios ────────────────────── v0.3.1
 Installed KernelDensity ─────────────── v0.5.1
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Arpack ────────────────────── v0.4.0
 Installed DiffResults ───────────────── v0.0.4
 Installed PhyloPlots ────────────────── v0.2.1
 Installed BufferedStreams ───────────── v1.0.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed Juno ──────────────────────── v0.7.2
 Installed AxisAlgorithms ────────────── v1.0.0
 Installed YAML ──────────────────────── v0.3.2
 Installed LineSearches ──────────────── v7.0.1
 Installed StaticArrays ──────────────── v0.12.1
 Installed DataStructures ────────────── v0.17.6
 Installed FFTW ──────────────────────── v1.1.0
 Installed QuadGK ────────────────────── v2.2.0
 Installed Compat ────────────────────── v2.2.0
 Installed Compose ───────────────────── v0.7.3
 Installed StatsFuns ─────────────────── v0.9.2
 Installed CategoricalArrays ─────────── v0.7.3
 Installed BinaryProvider ────────────── v0.5.8
 Installed CSV ───────────────────────── v0.5.18
 Installed Parsers ───────────────────── v0.3.10
 Installed DocStringExtensions ───────── v0.8.1
 Installed NLSolversBase ─────────────── v7.5.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed IterTools ─────────────────── v1.3.0
 Installed WinReg ────────────────────── v0.3.1
 Installed Hexagons ──────────────────── v0.2.0
 Installed Missings ──────────────────── v0.4.3
 Installed MacroTools ────────────────── v0.5.3
 Installed Combinatorics ─────────────── v0.7.0
 Installed Rmath ─────────────────────── v0.6.0
 Installed IndexableBitVectors ───────── v1.0.0
 Installed Loess ─────────────────────── v0.5.0
 Installed NLopt ─────────────────────── v0.5.1
 Installed Distributions ─────────────── v0.21.10
 Installed CMakeWrapper ──────────────── v0.2.3
 Installed Parameters ────────────────── v0.12.0
 Installed TableTraits ───────────────── v1.0.0
 Installed PositiveFactorizations ────── v0.2.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed OrderedCollections ────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed BioSequences ──────────────── v1.1.0
 Installed IndirectArrays ────────────── v0.5.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed Showoff ───────────────────── v0.3.1
 Installed CommonSubexpressions ──────── v0.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed Gadfly ────────────────────── v1.0.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed RCall ─────────────────────── v0.13.4
 Installed Distances ─────────────────── v0.8.2
 Installed RecipesBase ───────────────── v0.7.0
 Installed Interpolations ────────────── v0.12.5
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed Automa ────────────────────── v0.8.0
 Installed Polynomials ───────────────── v0.6.0
 Installed Codecs ────────────────────── v0.5.0
 Installed ForwardDiff ───────────────── v0.10.7
 Installed Tables ────────────────────── v0.2.11
 Installed PhyloNetworks ─────────────── v0.11.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed Optim ─────────────────────── v0.19.6
 Installed DataValueInterfaces ───────── v1.0.0
 Installed IntervalTrees ─────────────── v1.0.0
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Calculus ──────────────────── v0.5.1
 Installed StatsModels ───────────────── v0.6.7
 Installed CMake ─────────────────────── v1.1.2
 Installed Colors ────────────────────── v0.9.6
 Installed ArrayInterface ────────────── v2.0.0
 Installed Conda ─────────────────────── v1.3.0
 Installed MathProgBase ──────────────── v0.7.7
 Installed Measures ──────────────────── v0.3.0
 Installed VersionParsing ────────────── v1.1.3
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Requires ──────────────────── v0.5.2
 Installed Contour ───────────────────── v0.5.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed GLM ───────────────────────── v1.3.5
 Installed PooledArrays ──────────────── v0.5.2
 Installed Twiddle ───────────────────── v1.1.1
 Installed TranscodingStreams ────────── v0.9.5
 Installed WeakRefStrings ────────────── v0.6.1
 Installed DataFrames ────────────────── v0.19.4
 Installed PDMats ────────────────────── v0.9.10
 Installed Media ─────────────────────── v0.5.0
