Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed IniFile ──────────────── v0.5.0
  Installed PositiveFactorizations ─ v0.2.3
  Installed IntelOpenMP_jll ──────── v2018.0.3+0
  Installed BinDeps ──────────────── v1.0.0
  Installed FFTW ─────────────────── v1.2.0
  Installed IterTools ────────────── v1.3.0
  Installed ArnoldiMethod ────────── v0.0.4
  Installed Dolo ─────────────────── v0.4.0
  Installed BinaryProvider ───────── v0.5.8
  Installed NLSolversBase ────────── v7.5.0
  Installed NLopt ────────────────── v0.5.1
  Installed Combinatorics ────────── v0.7.0
  Installed CMake ────────────────── v1.1.2
  Installed Requires ─────────────── v1.0.0
  Installed HTTP ─────────────────── v0.8.8
  Installed SimpleTraits ─────────── v0.9.1
  Installed AbstractFFTs ─────────── v0.5.0
  Installed Rmath ────────────────── v0.6.0
  Installed SpecialFunctions ─────── v0.9.0
  Installed StaticArrays ─────────── v0.12.1
  Installed Missings ─────────────── v0.4.3
  Installed Distances ────────────── v0.8.2
  Installed AxisArrays ───────────── v0.4.0
  Installed Parameters ───────────── v0.12.0
  Installed MacroTools ───────────── v0.5.3
  Installed DSP ──────────────────── v0.6.2
  Installed DataStructures ───────── v0.17.7
  Installed YAML ─────────────────── v0.3.2
  Installed Calculus ─────────────── v0.5.1
  Installed CommonSubexpressions ─── v0.2.0
  Installed DiffEqDiffTools ──────── v1.7.0
  Installed StatsBase ────────────── v0.32.0
  Installed MKL_jll ──────────────── v2019.0.117+0
  Installed Codecs ───────────────── v0.5.0
  Installed IterativeSolvers ─────── v0.8.1
  Installed OrderedCollections ───── v1.1.0
  Installed CMakeWrapper ─────────── v0.2.3
  Installed Arpack_jll ───────────── v3.5.0+2
  Installed RecipesBase ──────────── v0.7.0
  Installed ArrayInterface ───────── v2.3.1
  Installed MathProgBase ─────────── v0.7.7
  Installed NLsolve ──────────────── v4.2.0
  Installed ForwardDiff ──────────── v0.10.8
  Installed FFTW_jll ─────────────── v3.3.9+3
  Installed Arpack ───────────────── v0.4.0
  Installed OpenBLAS_jll ─────────── v0.3.7+4
  Installed QuadGK ───────────────── v2.3.1
  Installed Reexport ─────────────── v0.2.0
  Installed LineSearches ─────────── v7.0.1
  Installed IntervalSets ─────────── v0.3.2
  Installed QuantEcon ────────────── v0.16.2
  Installed NaNMath ──────────────── v0.3.3
  Installed MbedTLS ──────────────── v0.7.0
  Installed PDMats ───────────────── v0.9.10
  Installed Compat ───────────────── v2.2.0
  Installed DiffRules ────────────── v1.0.0
  Installed URIParser ────────────── v0.4.0
  Installed LightGraphs ──────────── v1.3.0
  Installed BasisMatrices ────────── v0.6.0
  Installed Polynomials ──────────── v0.6.0
  Installed SortingAlgorithms ────── v0.3.1
  Installed Inflate ──────────────── v0.1.1
  Installed DiffResults ──────────── v1.0.2
  Installed Distributions ────────── v0.22.0
  Installed FillArrays ───────────── v0.8.2
  Installed SymEngine ────────────── v0.7.0
  Installed DataAPI ──────────────── v1.1.0
  Installed StringDistances ──────── v0.5.2
  Installed OpenSpecFun_jll ──────── v0.5.3+1
  Installed StatsFuns ────────────── v0.9.3
  Installed RangeArrays ──────────── v0.3.2
  Installed Optim ────────────────── v0.19.7
  Installed Primes ───────────────── v0.4.0
  Installed Dolang ───────────────── v3.0.2
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_mo4cxB-download.gz...
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_IusyQX-download.gz...
