Julia Version 1.4.0-DEV.535
Commit 9babbf5dc6 (2019-11-30 20:29 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.4 %    Fetching: [==============================>          ]  73.3 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed URIParser ─────────────────── v0.4.0
 Installed PaddedViews ───────────────── v0.4.2
 Installed Rmath ─────────────────────── v0.6.0
 Installed Compat ────────────────────── v2.2.0
 Installed QuadGK ────────────────────── v2.3.0
 Installed SpecialFunctions ──────────── v0.9.0
 Installed LazyJSON ──────────────────── v0.1.1
 Installed RealNeuralNetworks ────────── v1.0.1
 Installed MsgPack ───────────────────── v0.2.0
 Installed PDMats ────────────────────── v0.9.10
 Installed Conda ─────────────────────── v1.3.0
 Installed MbedTLS ───────────────────── v0.7.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed BigArrays ─────────────────── v1.3.0
 Installed DiffRules ─────────────────── v0.1.0
 Installed Libz ──────────────────────── v1.0.0
 Installed Distances ─────────────────── v0.8.2
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FileIO ────────────────────── v1.1.0
 Installed QueryOperators ────────────── v0.9.1
 Installed BinDeps ───────────────────── v1.0.0
 Installed Missings ──────────────────── v0.4.3
 Installed Mocking ───────────────────── v0.7.0
 Installed JSON ──────────────────────── v0.21.0
 Installed Retry ─────────────────────── v0.4.0
 Installed Requires ──────────────────── v0.5.2
 Installed TableTraits ───────────────── v1.0.0
 Installed IterTools ─────────────────── v1.3.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed LsqFit ────────────────────── v0.8.1
 Installed Arpack ────────────────────── v0.4.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed TiledIteration ────────────── v0.2.3
 Installed AWSS3 ─────────────────────── v0.6.5
 Installed ProgressMeter ─────────────── v1.2.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed ColorVectorSpace ──────────── v0.7.1
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed IterableTables ────────────── v1.0.0
 Installed ImageFiltering ────────────── v0.6.6
 Installed CodecZstd ─────────────────── v0.6.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed OptimBase ─────────────────── v2.0.0
 Installed TableShowUtils ────────────── v0.2.5
 Installed MappedArrays ──────────────── v0.2.2
 Installed OffsetArrays ──────────────── v0.11.3
 Installed WeakRefStrings ────────────── v0.6.1
 Installed HTTP ──────────────────────── v0.8.8
 Installed BufferedStreams ───────────── v1.0.0
 Installed CSV ───────────────────────── v0.5.18
 Installed DataValues ────────────────── v0.4.12
 Installed Query ─────────────────────── v0.12.2
 Installed NLSolversBase ─────────────── v7.5.0
 Installed Colors ────────────────────── v0.9.6
 Installed ColorTypes ────────────────── v0.8.0
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FFTViews ──────────────────── v0.3.0
 Installed ImageCore ─────────────────── v0.8.6
 Installed FFTW ──────────────────────── v1.1.0
 Installed LazyArrays ────────────────── v0.14.10
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed Distributions ─────────────── v0.21.11
 Installed BinaryProvider ────────────── v0.5.8
 Installed ArrayInterface ────────────── v2.0.0
 Installed SimpleTraits ──────────────── v0.9.1
