Julia Version 1.5.0-DEV.222
Commit 8a084003bb (2020-02-02 21:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed NaNMath ───────────────────── v0.3.3
  Installed LaTeXStrings ──────────────── v1.0.3
  Installed FastGaussQuadrature ───────── v0.4.2
  Installed HDF5 ──────────────────────── v0.12.5
  Installed StaticArrays ──────────────── v0.12.1
  Installed NNlib ─────────────────────── v0.6.4
  Installed ScikitLearn ───────────────── v0.5.1
  Installed Documenter ────────────────── v0.24.5
  Installed ScikitLearnBase ───────────── v0.5.0
  Installed CMakeWrapper ──────────────── v0.2.3
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Blosc ─────────────────────── v0.5.1
  Installed DiffEqDiffTools ───────────── v1.7.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed WeakRefStrings ────────────── v0.6.2
  Installed TableTraits ───────────────── v1.0.0
  Installed CategoricalArrays ─────────── v0.7.7
  Installed PositiveFactorizations ────── v0.2.3
  Installed DataValueInterfaces ───────── v1.0.0
  Installed MKL_jll ───────────────────── v2019.0.117+2
  Installed Zlib_jll ──────────────────── v1.2.11+8
  Installed Arpack ────────────────────── v0.4.0
  Installed BinaryProvider ────────────── v0.5.8
  Installed StatsBase ─────────────────── v0.32.0
  Installed EzXML ─────────────────────── v1.1.0
  Installed ForwardDiff ───────────────── v0.10.9
  Installed FilePathsBase ─────────────── v0.7.0
  Installed DiffRules ─────────────────── v1.0.0
  Installed JLD ───────────────────────── v0.9.2
  Installed CMake ─────────────────────── v1.1.2
  Installed RData ─────────────────────── v0.6.3
  Installed DecisionTree ──────────────── v0.10.1
  Installed Parameters ────────────────── v0.12.0
  Installed Mocking ───────────────────── v0.7.1
  Installed MacroTools ────────────────── v0.5.3
  Installed ElasticPDMats ─────────────── v0.2.1
  Installed VersionParsing ────────────── v1.2.0
  Installed OrderedCollections ────────── v1.1.0
  Installed DataStructures ────────────── v0.17.9
  Installed Parsers ───────────────────── v0.3.11
  Installed Calculus ──────────────────── v0.5.1
  Installed ArrayInterface ────────────── v2.4.1
  Installed PyPlot ────────────────────── v2.8.2
  Installed FileIO ────────────────────── v1.2.1
  Installed DocStringExtensions ───────── v0.8.1
  Installed LineSearches ──────────────── v7.0.1
  Installed Zygote ────────────────────── v0.4.7
  Installed QuadGK ────────────────────── v2.3.1
  Installed TranscodingStreams ────────── v0.9.5
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed ExprTools ─────────────────── v0.1.0
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed SpecialFunctions ──────────── v0.9.0
  Installed IRTools ───────────────────── v0.3.1
  Installed RecipesBase ───────────────── v0.7.0
  Installed BinDeps ───────────────────── v1.0.0
  Installed SoftGlobalScope ───────────── v1.0.10
  Installed InvertedIndices ───────────── v1.0.0
  Installed Tables ────────────────────── v0.2.11
  Installed Distances ─────────────────── v0.8.2
  Installed DiffResults ───────────────── v1.0.2
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed ZygoteRules ───────────────── v0.2.0
  Installed Libiconv_jll ──────────────── v1.16.0+1
  Installed ColorTypes ────────────────── v0.9.1
  Installed Distributions ─────────────── v0.22.4
  Installed Missings ──────────────────── v0.4.3
  Installed Conda ─────────────────────── v1.3.0
  Installed RDatasets ─────────────────── v0.6.6
  Installed Compat ────────────────────── v2.2.0
  Installed Requires ──────────────────── v1.0.0
  Installed PyCall ────────────────────── v1.91.2
  Installed GaussianMixtures ──────────── v0.3.0
  Installed ElasticArrays ─────────────── v1.0.0
  Installed PDMats ────────────────────── v0.9.11
  Installed CodecZlib ─────────────────── v0.6.0
  Installed Optim ─────────────────────── v0.19.7
  Installed NearestNeighbors ──────────── v0.4.4
  Installed CSV ───────────────────────── v0.5.23
  Installed Colors ────────────────────── v0.11.2
  Installed DataAPI ───────────────────── v1.1.0
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed ProgressMeter ─────────────── v1.2.0
  Installed Reexport ──────────────────── v0.2.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed StatsFuns ─────────────────── v0.9.3
  Installed IterTools ─────────────────── v1.3.0
  Installed GaussianProcesses ─────────── v0.11.1
  Installed NBInclude ─────────────────── v2.1.0
  Installed LegacyStrings ─────────────── v0.4.1
  Installed AbstractFFTs ──────────────── v0.5.0
