Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed DSP ────────────────────────── v0.6.8
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Intan ──────────────────────── v0.1.1
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Interpolations ─────────────── v0.12.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed ATK_jll ────────────────────── v2.34.1+4
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed MultivariateStats ──────────── v0.7.0
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed Missings ───────────────────── v0.4.4
  Installed adwaita_icon_theme_jll ─────── v3.33.92+4
  Installed TimeZones ──────────────────── v1.4.0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed xkbcommon_jll ──────────────── v0.9.1+3
  Installed BufferedStreams ────────────── v1.0.0
  Installed Graphene_jll ───────────────── v1.10.0+2
  Installed iso_codes_jll ──────────────── v4.3.0+3
  Installed IterTools ──────────────────── v1.3.0
  Installed DistributedArrays ──────────── v0.6.5
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed EzXML ──────────────────────── v1.1.0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed GTK3_jll ───────────────────── v3.24.11+3
  Installed Xorg_libXcomposite_jll ─────── v0.4.5+3
  Installed Libtiff_jll ────────────────── v4.1.0+1
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed NaNMath ────────────────────── v0.3.4
  Installed Reexport ───────────────────── v0.2.0
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ExprTools ──────────────────── v0.1.2
  Installed Wayland_jll ────────────────── v1.17.0+3
  Installed MAT ────────────────────────── v0.8.1
  Installed Xorg_libXtst_jll ───────────── v1.2.3+3
  Installed Xorg_libXcursor_jll ────────── v1.2.0+3
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed Xorg_xkbcomp_jll ───────────── v1.4.2+3
  Installed Libepoxy_jll ───────────────── v1.5.4+0
  Installed OrderedCollections ─────────── v1.3.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed JLD ────────────────────────── v0.10.0
  Installed Colors ─────────────────────── v0.12.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed Arpack ─────────────────────── v0.4.0
  Installed Xorg_libXinerama_jll ───────── v1.1.4+3
  Installed Gtk ────────────────────────── v1.1.5
  Installed Wayland_protocols_jll ──────── v1.18.0+3
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed Xorg_libXrandr_jll ─────────── v1.5.2+3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed Xorg_libXi_jll ─────────────── v1.7.10+3
  Installed DataStructures ─────────────── v0.18.6
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed HDF5 ───────────────────────── v0.13.6
  Installed Xorg_libXdamage_jll ────────── v1.1.5+3
  Installed Mocking ────────────────────── v0.7.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Blosc ──────────────────────── v0.7.0
  Installed gdk_pixbuf_jll ─────────────── v2.38.2+8
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed SpikeSorting ───────────────── v0.2.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed Dbus_jll ───────────────────── v1.12.16+2
  Installed Expat_jll ──────────────────── v2.2.7+5
