Julia Version 1.6.0-DEV.1203
Commit 21e7486322 (2020-10-13 02:27 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed JSExpr ─────────────────────── v0.5.2
  Installed TiledIteration ─────────────── v0.2.5
  Installed BlobTracking ───────────────── v0.1.3
  Installed Pidfile ────────────────────── v1.2.0
  Installed OffsetArrays ───────────────── v1.3.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed StatsBase ──────────────────── v0.33.2
  Installed Distributions ──────────────── v0.23.4
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed Distances ──────────────────── v0.9.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Requires ───────────────────── v1.1.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+4
  Installed VideoIO ────────────────────── v0.8.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed FriBidi_jll ────────────────── v1.0.5+6
  Installed CpuId ──────────────────────── v0.2.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed libfdk_aac_jll ─────────────── v0.1.6+4
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed ImageShow ──────────────────── v0.2.3
  Installed FreeType2_jll ──────────────── v2.10.1+5
  Installed Rotations ──────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed ImageFiltering ─────────────── v0.6.16
  Installed ImageCore ──────────────────── v0.8.18
  Installed LoopVectorization ──────────── v0.8.26
  Installed LibVPX_jll ─────────────────── v1.9.0+1
  Installed ImageTransformations ───────── v0.8.6
  Installed FileIO ─────────────────────── v1.4.3
  Installed FillArrays ─────────────────── v0.8.14
  Installed RecipesBase ────────────────── v1.1.0
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed Lazy ───────────────────────── v0.15.1
  Installed HTTP ───────────────────────── v0.8.19
  Installed libass_jll ─────────────────── v0.14.0+4
  Installed NaNMath ────────────────────── v0.3.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed DataStructures ─────────────── v0.18.7
  Installed Ratios ─────────────────────── v0.4.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed ImageDistances ─────────────── v0.2.8
  Installed Parsers ────────────────────── v1.0.11
  Installed Images ─────────────────────── v0.22.5
  Installed ComputationalResources ─────── v0.3.2
  Installed DocStringExtensions ────────── v0.8.3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed ImageMetadata ──────────────── v0.9.4
  Installed Colors ─────────────────────── v0.12.4
  Installed JLLWrappers ────────────────── v1.1.1
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Observables ────────────────── v0.3.2
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed LowLevelParticleFilters ────── v0.4.8
  Installed IdentityRanges ─────────────── v0.3.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed Widgets ────────────────────── v0.6.2
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed PaddedViews ────────────────── v0.5.6
  Installed JuliennedArrays ────────────── v0.2.2
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed DataAPI ────────────────────── v1.3.0
  Installed Interact ───────────────────── v0.10.3
  Installed MosaicViews ────────────────── v0.2.3
  Installed OrderedCollections ─────────── v1.3.1
  Installed AssetRegistry ──────────────── v0.1.0
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ImageMorphology ────────────── v0.2.9
  Installed Reexport ───────────────────── v0.2.0
  Installed LAME_jll ───────────────────── v3.100.0+3
  Installed OpenSSL_jll ────────────────── v1.1.1+6
  Installed CatIndices ─────────────────── v0.2.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Rmath ──────────────────────── v0.6.1
