Julia Version 1.5.0-DEV.230
Commit 3720edfc06 (2020-02-03 20:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_SEawFR/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308939
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18447
Words in train file: 1105285

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 20.90k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 34.24k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 49.12k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 58.07k  
Alpha: 0.024819  Progress: 0.91%  Words/thread/sec: 65.95k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 77.76k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 82.05k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 78.80k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 84.66k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 89.71k  
Alpha: 0.024547  Progress: 1.99%  Words/thread/sec: 94.75k  
Alpha: 0.024457  Progress: 2.35%  Words/thread/sec: 102.66k  
Alpha: 0.024547  Progress: 2.17%  Words/thread/sec: 99.04k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 115.04k  
Alpha: 0.024321  Progress: 2.90%  Words/thread/sec: 115.49k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 116.67k  
Alpha: 0.024140  Progress: 3.62%  Words/thread/sec: 129.87k  
Alpha: 0.024276  Progress: 3.26%  Words/thread/sec: 120.27k  
Alpha: 0.024095  Progress: 3.80%  Words/thread/sec: 130.02k  
Alpha: 0.024049  Progress: 3.98%  Words/thread/sec: 135.45k  
Alpha: 0.024276  Progress: 3.44%  Words/thread/sec: 124.35k  
Alpha: 0.024366  Progress: 2.72%  Words/thread/sec: 117.56k  
Alpha: 0.024004  Progress: 4.17%  Words/thread/sec: 137.07k  
Alpha: 0.023959  Progress: 4.35%  Words/thread/sec: 140.55k  
Alpha: 0.023913  Progress: 4.53%  Words/thread/sec: 135.09k  
Alpha: 0.023868  Progress: 4.71%  Words/thread/sec: 133.50k  
Alpha: 0.023823  Progress: 4.89%  Words/thread/sec: 133.20k  
Alpha: 0.023777  Progress: 5.07%  Words/thread/sec: 134.39k  
Alpha: 0.023732  Progress: 5.25%  Words/thread/sec: 135.25k  
Alpha: 0.023687  Progress: 5.43%  Words/thread/sec: 134.49k  
Alpha: 0.023642  Progress: 5.61%  Words/thread/sec: 127.53k  
Alpha: 0.023551  Progress: 5.98%  Words/thread/sec: 132.39k  
Alpha: 0.023642  Progress: 5.80%  Words/thread/sec: 130.77k  
Alpha: 0.023506  Progress: 6.16%  Words/thread/sec: 128.90k  
Alpha: 0.023461  Progress: 6.34%  Words/thread/sec: 128.64k  
Alpha: 0.023415  Progress: 6.52%  Words/thread/sec: 132.23k  
Alpha: 0.023415  Progress: 6.70%  Words/thread/sec: 135.69k  
Alpha: 0.023325  Progress: 6.88%  Words/thread/sec: 135.32k  
Alpha: 0.023279  Progress: 7.06%  Words/thread/sec: 137.11k  
Alpha: 0.023234  Progress: 7.24%  Words/thread/sec: 137.78k  
Alpha: 0.023189  Progress: 7.43%  Words/thread/sec: 137.29k  
Alpha: 0.023144  Progress: 7.61%  Words/thread/sec: 139.62k  
Alpha: 0.023098  Progress: 7.79%  Words/thread/sec: 141.54k  
Alpha: 0.023053  Progress: 7.97%  Words/thread/sec: 140.23k  
Alpha: 0.023008  Progress: 8.15%  Words/thread/sec: 141.80k  
Alpha: 0.022963  Progress: 8.33%  Words/thread/sec: 139.65k  
Alpha: 0.022917  Progress: 8.51%  Words/thread/sec: 141.54k  
Alpha: 0.022872  Progress: 8.87%  Words/thread/sec: 141.28k  
Alpha: 0.022782  Progress: 9.05%  Words/thread/sec: 143.44k  
Alpha: 0.022736  Progress: 9.24%  Words/thread/sec: 144.92k  
Alpha: 0.022736  Progress: 9.42%  Words/thread/sec: 147.43k  
Alpha: 0.022600  Progress: 9.60%  Words/thread/sec: 153.62k  
Alpha: 0.022646  Progress: 9.60%  Words/thread/sec: 149.11k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 148.33k  
Alpha: 0.022555  Progress: 9.96%  Words/thread/sec: 149.00k  
Alpha: 0.022510  Progress: 10.14%  Words/thread/sec: 145.90k  
Alpha: 0.022465  Progress: 10.32%  Words/thread/sec: 145.03k  
Alpha: 0.022419  Progress: 10.50%  Words/thread/sec: 145.62k  
Alpha: 0.022374  Progress: 10.68%  Words/thread/sec: 146.90k  
Alpha: 0.022329  Progress: 10.87%  Words/thread/sec: 146.87k  
Alpha: 0.022284  Progress: 11.05%  Words/thread/sec: 149.09k  
Alpha: 0.022238  Progress: 11.23%  Words/thread/sec: 148.46k  
Alpha: 0.022193  Progress: 11.41%  Words/thread/sec: 148.02k  
Alpha: 0.022148  Progress: 11.59%  Words/thread/sec: 148.21k  
Alpha: 0.022103  Progress: 11.77%  Words/thread/sec: 147.10k  
Alpha: 0.022057  Progress: 11.95%  Words/thread/sec: 148.89k  
Alpha: 0.022012  Progress: 12.13%  Words/thread/sec: 151.09k  
Alpha: 0.021966  Progress: 12.32%  Words/thread/sec: 151.89k  
Alpha: 0.021921  Progress: 12.50%  Words/thread/sec: 151.83k  
Alpha: 0.021876  Progress: 12.86%  Words/thread/sec: 150.51k  
Alpha: 0.021876  Progress: 12.86%  Words/thread/sec: 152.35k  
Alpha: 0.021785  Progress: 13.04%  Words/thread/sec: 147.76k  
Alpha: 0.021740  Progress: 13.22%  Words/thread/sec: 149.62k  
Alpha: 0.021695  Progress: 13.40%  Words/thread/sec: 150.42k  
Alpha: 0.021649  Progress: 13.58%  Words/thread/sec: 150.97k  
Alpha: 0.021559  Progress: 14.01%  Words/thread/sec: 151.25k  
Alpha: 0.021559  Progress: 14.01%  Words/thread/sec: 155.03k  
Alpha: 0.021497  Progress: 14.19%  Words/thread/sec: 151.85k  
Alpha: 0.021452  Progress: 14.37%  Words/thread/sec: 153.61k  
Alpha: 0.021390  Progress: 14.62%  Words/thread/sec: 152.30k  
Alpha: 0.021345  Progress: 14.80%  Words/thread/sec: 153.08k  
Alpha: 0.021299  Progress: 15.05%  Words/thread/sec: 152.98k  
Alpha: 0.021299  Progress: 15.23%  Words/thread/sec: 153.72k  
Alpha: 0.021192  Progress: 15.59%  Words/thread/sec: 151.27k  
Alpha: 0.021102  Progress: 15.59%  Words/thread/sec: 151.55k  
Alpha: 0.021102  Progress: 15.77%  Words/thread/sec: 151.79k  
Alpha: 0.021102  Progress: 15.95%  Words/thread/sec: 153.25k  
Alpha: 0.021011  Progress: 16.14%  Words/thread/sec: 153.42k  
Alpha: 0.020966  Progress: 16.38%  Words/thread/sec: 152.32k  
Alpha: 0.020904  Progress: 16.63%  Words/thread/sec: 151.24k  
Alpha: 0.020842  Progress: 16.81%  Words/thread/sec: 151.46k  
Alpha: 0.020797  Progress: 16.99%  Words/thread/sec: 151.72k  
Alpha: 0.020752  Progress: 17.17%  Words/thread/sec: 150.90k  
Alpha: 0.020707  Progress: 17.35%  Words/thread/sec: 151.28k  
Alpha: 0.020661  Progress: 17.60%  Words/thread/sec: 149.56k  
Alpha: 0.020600  Progress: 17.78%  Words/thread/sec: 150.33k  
Alpha: 0.020554  Progress: 17.96%  Words/thread/sec: 151.08k  
Alpha: 0.020509  Progress: 18.33%  Words/thread/sec: 152.00k  
Alpha: 0.020419  Progress: 18.51%  Words/thread/sec: 152.42k  
Alpha: 0.020373  Progress: 18.51%  Words/thread/sec: 153.95k  
Alpha: 0.020373  Progress: 18.69%  Words/thread/sec: 152.07k  
Alpha: 0.020328  Progress: 18.93%  Words/thread/sec: 151.97k  
Alpha: 0.020266  Progress: 19.12%  Words/thread/sec: 152.37k  
Alpha: 0.020221  Progress: 19.30%  Words/thread/sec: 152.67k  
Alpha: 0.020176  Progress: 19.48%  Words/thread/sec: 153.86k  
Alpha: 0.020130  Progress: 19.72%  Words/thread/sec: 155.36k  
Alpha: 0.020069  Progress: 19.97%  Words/thread/sec: 154.73k  
Alpha: 0.020007  Progress: 20.15%  Words/thread/sec: 154.29k  
Alpha: 0.019962  Progress: 20.40%  Words/thread/sec: 152.74k  
Alpha: 0.019839  Progress: 20.83%  Words/thread/sec: 152.96k  
Alpha: 0.019962  Progress: 20.58%  Words/thread/sec: 153.61k  
Alpha: 0.019793  Progress: 21.05%  Words/thread/sec: 153.07k  
Alpha: 0.019739  Progress: 21.23%  Words/thread/sec: 153.97k  
Alpha: 0.019693  Progress: 21.41%  Words/thread/sec: 154.16k  
Alpha: 0.019648  Progress: 21.59%  Words/thread/sec: 154.39k  
Alpha: 0.019603  Progress: 21.95%  Words/thread/sec: 154.29k  
Alpha: 0.019512  Progress: 21.95%  Words/thread/sec: 154.62k  
Alpha: 0.019512  Progress: 22.13%  Words/thread/sec: 154.18k  
Alpha: 0.019512  Progress: 22.32%  Words/thread/sec: 155.37k  
Alpha: 0.019421  Progress: 22.50%  Words/thread/sec: 154.05k  
Alpha: 0.019376  Progress: 22.68%  Words/thread/sec: 154.80k  
Alpha: 0.019331  Progress: 22.86%  Words/thread/sec: 154.62k  
Alpha: 0.019285  Progress: 23.04%  Words/thread/sec: 151.58k  
Alpha: 0.019240  Progress: 23.22%  Words/thread/sec: 150.97k  
Alpha: 0.019195  Progress: 23.40%  Words/thread/sec: 152.11k  
Alpha: 0.019149  Progress: 23.58%  Words/thread/sec: 152.85k  
Alpha: 0.019104  Progress: 23.76%  Words/thread/sec: 153.97k  
Alpha: 0.019059  Progress: 23.95%  Words/thread/sec: 152.48k  
Alpha: 0.019014  Progress: 24.13%  Words/thread/sec: 153.18k  
Alpha: 0.018968  Progress: 24.31%  Words/thread/sec: 153.91k  
Alpha: 0.018923  Progress: 24.49%  Words/thread/sec: 154.56k  
Alpha: 0.018878  Progress: 24.67%  Words/thread/sec: 155.43k  
Alpha: 0.018833  Progress: 24.85%  Words/thread/sec: 155.90k  
Alpha: 0.018787  Progress: 25.03%  Words/thread/sec: 155.54k  
Alpha: 0.018742  Progress: 25.21%  Words/thread/sec: 154.82k  
Alpha: 0.018697  Progress: 25.39%  Words/thread/sec: 154.83k  
Alpha: 0.018652  Progress: 25.71%  Words/thread/sec: 155.42k  
Alpha: 0.018573  Progress: 25.89%  Words/thread/sec: 155.89k  
