Julia Version 1.4.0-DEV.674
Commit 082f446f52 (2020-01-02 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed MuladdMacro ───────────────── v0.2.1
 Installed IntelOpenMP_jll ───────────── v2018.0.3+0
 Installed Parsers ───────────────────── v0.3.10
 Installed ArrayInterface ────────────── v2.3.1
 Installed MakieGallery ──────────────── v0.1.0
 Installed ForwardDiff ───────────────── v0.10.8
 Installed DataFrames ────────────────── v0.20.0
 Installed LightGraphs ───────────────── v1.3.0
 Installed RecipesBase ───────────────── v0.7.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed DiffEqBase ────────────────── v6.10.0
 Installed DiffEqDiffTools ───────────── v1.7.0
 Installed Zlib_jll ──────────────────── v1.2.11+7
 Installed StructArrays ──────────────── v0.4.1
 Installed DataAPI ───────────────────── v1.1.0
 Installed Mocking ───────────────────── v0.7.0
 Installed GenericSVD ────────────────── v0.2.2
 Installed CoordinateTransformations ─── v0.5.0
 Installed CodecZlib ─────────────────── v0.6.0
 Installed RData ─────────────────────── v0.7.0
 Installed SparseDiffTools ───────────── v1.2.0
 Installed DataValueInterfaces ───────── v1.0.0
 Installed Zstd_jll ──────────────────── v1.4.2+0
 Installed FFTViews ──────────────────── v0.3.0
 Installed MacroTools ────────────────── v0.5.3
 Installed SpecialFunctions ──────────── v0.9.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed GeometryTypes ─────────────── v0.7.7
 Installed DiffRules ─────────────────── v1.0.0
 Installed Rotations ─────────────────── v0.13.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Packing ───────────────────── v0.3.0
 Installed MappedArrays ──────────────── v0.2.2
 Installed Inflate ───────────────────── v0.1.1
 Installed Graphics ──────────────────── v1.0.1
 Installed Compat ────────────────────── v2.2.0
 Installed Highlights ────────────────── v0.4.5
 Installed FilePathsBase ─────────────── v0.7.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed Colors ────────────────────── v0.11.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed RecursiveArrayTools ───────── v1.2.1
 Installed ComputationalResources ────── v0.3.0
 Installed AbstractFFTs ──────────────── v0.5.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed PaddedViews ───────────────── v0.4.2
 Installed ImageTransformations ──────── v0.8.1
 Installed WoodburyMatrices ──────────── v0.4.1
 Installed IntervalSets ──────────────── v0.3.2
 Installed FFMPEG ────────────────────── v0.2.4
 Installed Showoff ───────────────────── v0.3.1
 Installed Contour ───────────────────── v0.5.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed ExponentialUtilities ──────── v1.6.0
 Installed OrdinaryDiffEq ────────────── v5.26.7
 Installed TimeZones ─────────────────── v0.10.3
 Installed Requires ──────────────────── v1.0.0
 Installed WeakRefStrings ────────────── v0.6.2
 Installed Libtiff_jll ───────────────── v4.0.10+0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed OffsetArrays ──────────────── v0.11.4
 Installed ColorTypes ────────────────── v0.9.0
 Installed ImageMagick ───────────────── v1.1.1
 Installed OpenSpecFun_jll ───────────── v0.5.3+1
 Installed RecursiveFactorization ────── v0.1.0
 Installed EzXML ─────────────────────── v0.9.5
 Installed Ratios ────────────────────── v0.3.1
 Installed SymEngine ─────────────────── v0.7.0
 Installed TranscodingStreams ────────── v0.9.5
 Installed SignedDistanceFields ──────── v0.4.0
 Installed FFTW ──────────────────────── v1.2.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed PlotUtils ─────────────────── v0.6.1
 Installed IdentityRanges ────────────── v0.3.0
 Installed OrderedCollections ────────── v1.1.0
 Installed Parameters ────────────────── v0.12.0
 Installed AbstractNumbers ───────────── v0.2.0
 Installed TiledIteration ────────────── v0.2.3
 Installed ImageMagick_jll ───────────── v6.9.10-12+0
 Installed DiffResults ───────────────── v1.0.2
 Installed ColorVectorSpace ──────────── v0.8.2
 Installed libpng_jll ────────────────── v1.6.37+2
 Installed UnicodeFun ────────────────── v0.4.0
 Installed DocStringExtensions ───────── v0.8.1
 Installed ImageFiltering ────────────── v0.6.9
 Installed Reexport ──────────────────── v0.2.0
 Installed ParameterizedFunctions ────── v4.2.1
 Installed AbstractPlotting ──────────── v0.9.16
