Julia Version 1.4.0-DEV.661
Commit 50bc3ea150 (2019-12-23 18:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed ArrayInterface ─ v1.2.1
 Installed Requires ─────── v0.5.2
 Installed StaticRanges ─── v0.3.5
 Installed StaticArrays ─── v0.12.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [d8176aec] + StaticRanges v0.3.5
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [4fba245c] + ArrayInterface v1.2.1
  [ae029012] + Requires v0.5.2
  [90137ffa] + StaticArrays v0.12.1
  [d8176aec] + StaticRanges v0.3.5
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Testing StaticRanges
Path `/home/pkgeval/.julia/packages/StaticRanges/PKgZ4` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_1SXInk/Project.toml`
  [d8176aec] + StaticRanges v0.3.5 [`~/.julia/packages/StaticRanges/PKgZ4`]
  [ade2ca70] + Dates 
  Updating `/tmp/jl_1SXInk/Manifest.toml`
  [d8176aec] ~ StaticRanges v0.3.5 ⇒ v0.3.5 [`~/.julia/packages/StaticRanges/PKgZ4`]
  [ade2ca70] + Dates 
  [de0858da] + Printf 
  [4ec0a83e] + Unicode 
Running sandbox
Status `/tmp/jl_1SXInk/Project.toml`
  [4fba245c] ArrayInterface v1.2.1
  [90137ffa] StaticArrays v0.12.1
  [d8176aec] StaticRanges v0.3.5 [`~/.julia/packages/StaticRanges/PKgZ4`]
  [ade2ca70] Dates 
  [8dfed614] Test 
Test Summary: | Pass  Total
GapRange      |    5      5
Test Summary: | Pass  Total
pop           |   17     17
Test Summary: | Pass  Total
popfirst      |   14     14
Test Summary: | Pass  Total
Continuity    |    3      3
Test Summary: | Pass  Total
Order tests   |   93     93
Test Summary: | Pass  Total
UnitRange     |   25     25
Test Summary:   | Pass  Total
twice precision |   11     11
Test Summary: | Pass  Total
promotion     |   98     98
Test Summary:     | Pass  Total
Mutable interface |    6      6
Test Summary: | Pass  Total
first         |   25     25
Test Summary: | Pass  Total
step(r)       |   39     39
Test Summary: | Pass  Total
last          |   29     29
Test Summary: | Pass  Total
size          |    9      9
Test Summary:  | Pass  Total
length - tests |  149    149
Test Summary: | Pass  Total
Staticness    |   45     45
Test Summary:    | Pass  Total
findfirst-mrange |    4      4
Test Summary:    | Pass  Total
findfirst-srange |    4      4
Test Summary: | Pass  Total
findfirst     |    3      3
Test Summary: |  Pass  Total
find          | 26980  26980
Test Summary:                | Pass  Total
filter(!=(0), Base.OneTo(5)) |    2      2
Test Summary:                  | Pass  Total
find_all(!=(0), Base.OneTo(5)) |    2      2
Test Summary:                | Pass  Total
filter(!=(1), Base.OneTo(5)) |    2      2
Test Summary:                  | Pass  Total
find_all(!=(1), Base.OneTo(5)) |    2      2
Test Summary:                | Pass  Total
filter(!=(4), Base.OneTo(5)) |    2      2
Test Summary:                  | Pass  Total
find_all(!=(4), Base.OneTo(5)) |    2      2
Test Summary:                | Pass  Total
filter(!=(7), Base.OneTo(5)) |    2      2
Test Summary:                  | Pass  Total
find_all(!=(7), Base.OneTo(5)) |    2      2
Test Summary:      | Pass  Total
filter(!=(1), 2:6) |    2      2
Test Summary:        | Pass  Total
find_all(!=(1), 2:6) |    2      2
Test Summary:      | Pass  Total
filter(!=(2), 2:6) |    2      2
Test Summary:        | Pass  Total
find_all(!=(2), 2:6) |    2      2
Test Summary:      | Pass  Total
filter(!=(5), 2:6) |    2      2
Test Summary:        | Pass  Total
find_all(!=(5), 2:6) |    2      2
Test Summary:      | Pass  Total
filter(!=(8), 2:6) |    2      2
Test Summary:        | Pass  Total
find_all(!=(8), 2:6) |    2      2
Test Summary:          | Pass  Total
filter(!=(-1), 1:2:11) |    2      2
