################################################################################
# PkgEval set-up: 2020-10-28T11:23:54.402
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:23:56.334
#

   Resolving package versions...
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed JSONSchema ─────────────────── v0.2.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed MbedTLS ────────────────────── v1.0.3
   Installed ComputationalResources ─────── v0.3.2
   Installed NeuroAnalysis ──────────────── v1.0.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed StructTypes ────────────────── v1.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Latexify ───────────────────── v0.14.1
   Installed InvertedIndices ────────────── v1.0.0
   Installed IntervalSets ───────────────── v0.5.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed Calculus ───────────────────── v0.5.1
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed IdentityRanges ─────────────── v0.3.1
   Installed URIParser ──────────────────── v0.4.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed LineSearches ───────────────── v7.1.0
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed PlotThemes ─────────────────── v2.0.0
   Installed FilePathsBase ──────────────── v0.9.5
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Reexport ───────────────────── v0.2.0
   Installed Glob ───────────────────────── v1.3.0
   Installed Images ─────────────────────── v0.22.5
   Installed Optim ──────────────────────── v0.20.1
   Installed Showoff ────────────────────── v0.3.2
   Installed BufferedStreams ────────────── v1.0.0
   Installed CodecZlib ──────────────────── v0.7.0
   Installed SpecialFunctions ───────────── v0.10.3
   Installed ImageMetadata ──────────────── v0.9.4
   Installed DiffResults ────────────────── v1.0.2
   Installed Setfield ───────────────────── v0.6.0
   Installed TableTraitsUtils ───────────── v1.0.1
   Installed Blosc_jll ──────────────────── v1.14.3+1
   Installed Measures ───────────────────── v0.3.1
   Installed StatsBase ──────────────────── v0.32.2
   Installed DataValueInterfaces ────────── v1.0.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Requires ───────────────────── v1.1.0
   Installed Scratch ────────────────────── v1.0.3
   Installed DiffRules ──────────────────── v1.0.1
   Installed RecipesPipeline ────────────── v0.1.13
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed ANOVA ──────────────────────── v0.1.0
   Installed Zstd_jll ───────────────────── v1.4.5+2
   Installed Colors ─────────────────────── v0.12.4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed ImageShow ──────────────────── v0.2.3
   Installed NearestNeighbors ───────────── v0.4.7
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed OrderedCollections ─────────── v1.3.1
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed DataFrames ─────────────────── v0.21.8
   Installed DSP ────────────────────────── v0.6.8
   Installed HypothesisTests ────────────── v0.10.1
   Installed MappedArrays ───────────────── v0.2.2
   Installed Trapz ──────────────────────── v2.0.2
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed NodeJS ─────────────────────── v1.1.1
   Installed FileIO ─────────────────────── v1.4.4
   Installed Graphics ───────────────────── v1.0.2
   Installed Compat ─────────────────────── v2.2.1
   Installed YAML ───────────────────────── v0.4.2
   Installed LsqFit ─────────────────────── v0.11.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed FilePaths ──────────────────── v0.8.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed NLSolversBase ──────────────── v7.5.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed LightGraphs ────────────────── v1.3.3
   Installed Ratios ─────────────────────── v0.4.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FFTViews ───────────────────── v0.3.1
   Installed Widgets ────────────────────── v0.6.2
   Installed ImageContrastAdjustment ────── v0.3.6
   Installed TableTraits ────────────────── v1.0.0
   Installed Missings ───────────────────── v0.4.4
   Installed Interpolations ─────────────── v0.12.10
