################################################################################
# PkgEval set-up: 2020-10-30T04:49:48.046
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T04:49:49.598
#

   Resolving package versions...
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DiffResults ────────────────── v1.0.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed FFTW ───────────────────────── v1.2.4
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed JLLWrappers ────────────────── v1.1.3
   Installed ChaosTools ─────────────────── v1.18.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed EzXML ──────────────────────── v1.1.0
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed PDMats ─────────────────────── v0.10.1
   Installed Neighborhood ───────────────── v0.2.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed Distances ──────────────────── v0.9.2
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed ArrayInterface ─────────────── v2.13.7
   Installed DiffRules ──────────────────── v1.0.1
   Installed CommonSubexpressions ───────── v0.3.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed DiffEqBase ─────────────────── v6.48.2
   Installed SIMDPirates ────────────────── v0.8.25
   Installed SpecialFunctions ───────────── v0.10.3
   Installed QuadGK ─────────────────────── v2.4.1
   Installed SimpleDiffEq ───────────────── v1.3.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Requires ───────────────────── v1.1.0
   Installed Roots ──────────────────────── v1.0.5
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed ZygoteRules ────────────────── v0.2.0
   Installed OrderedCollections ─────────── v1.3.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed VectorizationBase ──────────── v0.12.33
   Installed Calculus ───────────────────── v0.5.1
   Installed Parameters ─────────────────── v0.12.1
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed RecipesBase ────────────────── v1.1.0
   Installed IterTools ──────────────────── v1.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed ExprTools ──────────────────── v0.1.3
   Installed RecursiveFactorization ─────── v0.1.4
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed DataStructures ─────────────── v0.18.8
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IterativeSolvers ───────────── v0.8.4
   Installed MuladdMacro ────────────────── v0.2.2
   Installed LabelledArrays ─────────────── v1.3.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed DynamicalSystemsBase ───────── v1.6.1
   Installed DSP ────────────────────────── v0.6.8
   Installed LoopVectorization ──────────── v0.8.26
   Installed NearestNeighbors ───────────── v0.4.7
   Installed Reexport ───────────────────── v0.2.0
   Installed Polynomials ────────────────── v1.1.10
   Installed DelayEmbeddings ────────────── v1.10.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed Tables ─────────────────────── v1.1.0
   Installed Intervals ──────────────────── v1.5.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed Missings ───────────────────── v0.4.4
   Installed Distributions ──────────────── v0.23.8
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed LombScargle ────────────────── v0.5.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed Compat ─────────────────────── v3.23.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Mocking ────────────────────── v0.7.1
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed StaticArrays ───────────────── v0.12.5
   Installed ForwardDiff ────────────────── v0.10.12
   Installed Measurements ───────────────── v2.3.0
   Installed StatsBase ──────────────────── v0.33.2
   Installed TimeZones ──────────────────── v1.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [608a59af] + ChaosTools v1.18.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [4fba245c] + ArrayInterface v2.13.7
  [49dc2e85] + Calculus v0.5.1
  [d360d2e6] + ChainRulesCore v0.9.17
