Julia Version 1.4.0-DEV.666
Commit 2835347ff0 (2019-12-26 15:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed DataAPI ─────────────────── v1.1.0
 Installed Xorg_xkeyboard_config_jll ─ v2.27.0+1
 Installed Reexport ────────────────── v0.2.0
 Installed FFTW_jll ────────────────── v3.3.9+3
 Installed GTK3_jll ────────────────── v3.24.11+1
 Installed OrderedCollections ──────── v1.1.0
 Installed ImageView ───────────────── v0.10.2
 Installed ImageCore ───────────────── v0.8.7
 Installed Xorg_libXau_jll ─────────── v1.0.9+0
 Installed IndirectArrays ──────────── v0.5.1
 Installed Xorg_libXfixes_jll ──────── v5.0.3+0
 Installed Xorg_util_macros_jll ────── v1.19.2+0
 Installed RoundingIntegers ────────── v0.2.0
 Installed Libuuid_jll ─────────────── v2.34.0+3
 Installed Libffi_jll ──────────────── v3.2.1+0
 Installed PaddedViews ─────────────── v0.4.2
 Installed Zlib_jll ────────────────── v1.2.11+7
 Installed Libgpg_error_jll ────────── v1.36.0+0
 Installed AbstractFFTs ────────────── v0.5.0
 Installed Xorg_libXcomposite_jll ──── v0.4.5+0
 Installed Xorg_xproto_jll ─────────── v7.0.31+0
 Installed at_spi2_core_jll ────────── v2.34.0+0
 Installed OffsetArrays ────────────── v0.11.4
 Installed AxisArrays ──────────────── v0.3.3
 Installed ATK_jll ─────────────────── v2.34.1+2
 Installed Xorg_libX11_jll ─────────── v1.6.8+0
 Installed Xorg_libXcursor_jll ─────── v1.2.0+0
 Installed ColorVectorSpace ────────── v0.8.2
 Installed Xorg_libXtst_jll ────────── v1.2.3+0
 Installed Xorg_libXi_jll ──────────── v1.7.10+0
 Installed Ratios ──────────────────── v0.3.1
 Installed Xorg_xkbcomp_jll ────────── v1.4.2+0
 Installed Dbus_jll ────────────────── v1.12.16+0
 Installed Missings ────────────────── v0.4.3
 Installed Xorg_libXinerama_jll ────── v1.1.4+0
 Installed Libepoxy_jll ────────────── v1.5.3+1
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed ImageMetadata ───────────── v0.7.2
 Installed CoordinateTransformations ─ v0.5.0
 Installed Zstd_jll ────────────────── v1.4.2+0
 Installed Cairo ───────────────────── v1.0.1
 Installed ImageDistances ──────────── v0.2.6
 Installed FriBidi_jll ─────────────── v1.0.5+2
 Installed Requires ────────────────── v1.0.0
 Installed SimpleTraits ────────────── v0.9.1
 Installed Xorg_xextproto_jll ──────── v7.3.0+0
 Installed MKL_jll ─────────────────── v2019.0.117+0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed ImageMorphology ─────────── v0.2.4
 Installed Wayland_protocols_jll ───── v1.18.0+1
 Installed DataStructures ──────────── v0.17.6
 Installed ImageFiltering ──────────── v0.6.5
 Installed adwaita_icon_theme_jll ──── v3.33.92+3
 Installed Libgcrypt_jll ───────────── v1.8.5+0
 Installed Xorg_compositeproto_jll ─── v0.4.0+0
 Installed TiledIteration ──────────── v0.2.3
 Installed ComputationalResources ──── v0.3.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed Xorg_libXext_jll ────────── v1.3.4+0
 Installed Bzip2_jll ───────────────── v1.0.6+1
 Installed Libtiff_jll ─────────────── v4.0.10+0
 Installed Libglvnd_jll ────────────── v1.2.0+1
 Installed CustomUnitRanges ────────── v0.2.0
 Installed HarfBuzz_jll ────────────── v2.6.1+4
 Installed ImageAxes ───────────────── v0.6.1
 Installed Xorg_libxkbfile_jll ─────── v1.1.0+0
 Installed MacroTools ──────────────── v0.5.3
 Installed PCRE_jll ────────────────── v8.42.0+1
 Installed gdk_pixbuf_jll ──────────── v2.38.2+6
 Installed Xorg_renderproto_jll ────── v0.11.1+0
 Installed xkbcommon_jll ───────────── v0.9.1+1
 Installed iso_codes_jll ───────────── v4.3.0+1
 Installed Gtk ─────────────────────── v1.1.1
 Installed XSLT_jll ────────────────── v1.1.33+0
 Installed Pango_jll ───────────────── v1.42.4+7
 Installed Gettext_jll ─────────────── v0.20.1+0
 Installed Graphite2_jll ───────────── v1.3.13+1
 Installed at_spi2_atk_jll ─────────── v2.34.1+0
 Installed Glib_jll ────────────────── v2.59.0+1
 Installed Wayland_jll ─────────────── v1.17.0+0
 Installed IdentityRanges ──────────── v0.3.0
 Installed hicolor_icon_theme_jll ──── v0.17.0+1
 Installed Xorg_inputproto_jll ─────── v2.3.2+0
 Installed Distances ───────────────── v0.8.2
