################################################################################
# PkgEval set-up: 2020-10-29T04:49:51.592
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-29T04:49:53.036
#

   Resolving package versions...
   Installed CatIndices ─────────────────── v0.2.1
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Reexport ───────────────────── v0.2.0
   Installed SimpleTraits ───────────────── v0.9.3
   Installed Requires ───────────────────── v1.1.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed ColorTypes ─────────────────── v0.10.9
   Installed FFTViews ───────────────────── v0.3.1
   Installed MosaicViews ────────────────── v0.2.3
   Installed NLopt_jll ──────────────────── v2.6.2+0
   Installed FFTW ───────────────────────── v1.2.4
   Installed RecipesBase ────────────────── v1.1.0
   Installed MutableArithmetics ─────────── v0.2.10
   Installed StatsBase ──────────────────── v0.33.2
   Installed InverseLaplace ─────────────── v0.3.1
   Installed DataStructures ─────────────── v0.17.20
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed NaNMath ────────────────────── v0.3.4
   Installed RHEOS ──────────────────────── v0.9.3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed MathProgBase ───────────────── v0.7.8
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed CodecZlib ──────────────────── v0.7.0
   Installed DocStringExtensions ────────── v0.8.3
   Installed OrderedCollections ─────────── v1.3.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed Mocking ────────────────────── v0.7.1
   Installed IntervalSets ───────────────── v0.5.1
   Installed IndirectArrays ─────────────── v0.5.1
   Installed MbedTLS ────────────────────── v1.0.3
   Installed PaddedViews ────────────────── v0.5.6
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed ZipFile ────────────────────── v0.9.3
   Installed ImageMetadata ──────────────── v0.9.4
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed ColorVectorSpace ───────────── v0.8.6
   Installed EzXML ──────────────────────── v1.1.0
   Installed Graphics ───────────────────── v1.0.2
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed NLopt ──────────────────────── v0.6.1
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed ImageCore ──────────────────── v0.8.18
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Parsers ────────────────────── v1.0.11
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed TiledIteration ─────────────── v0.3.0
   Installed DSP ────────────────────────── v0.6.8
   Installed MathOptInterface ───────────── v0.9.17
   Installed Documenter ─────────────────── v0.24.11
   Installed ExprTools ──────────────────── v0.1.3
   Installed TimeZones ──────────────────── v1.4.0
   Installed JSONSchema ─────────────────── v0.3.2
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Colors ─────────────────────── v0.12.4
   Installed JLD2 ───────────────────────── v0.1.14
   Installed FunctionWrappers ───────────── v1.1.1
   Installed FileIO ─────────────────────── v1.4.4
   Installed JLLWrappers ────────────────── v1.1.3
   Installed QuadGK ─────────────────────── v2.4.1
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed RangeArrays ────────────────── v0.3.2
   Installed ComputationalResources ─────── v0.3.2
   Installed ImageAxes ──────────────────── v0.6.7
   Installed JSON ───────────────────────── v0.21.1
   Installed AxisArrays ─────────────────── v0.4.3
   Installed IniFile ────────────────────── v0.5.0
   Installed MappedArrays ───────────────── v0.2.2
   Installed ImageFiltering ─────────────── v0.6.17
   Installed DataAPI ────────────────────── v1.3.0
   Installed Polynomials ────────────────── v1.1.10
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IterTools ──────────────────── v1.3.0
   Installed Missings ───────────────────── v0.4.4
   Installed StaticArrays ───────────────── v0.12.5
   Installed Intervals ──────────────────── v1.5.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed FixedPointNumbers ──────────── v0.8.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [728860ae] + RHEOS v0.9.3
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [39de3d68] + AxisArrays v0.4.3
