Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_kzqQkX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_kzqQkX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 72.142159490025, ‖∇f‖ = 4.7660e+01
[ Info: GD: iter    1: f = 26.446882088544, ‖∇f‖ = 2.4896e+01, α = 4.02e-02, nfg = 3
[ Info: GD: iter    2: f = 12.354066092020, ‖∇f‖ = 1.6116e+01, α = 4.55e-02, nfg = 2
[ Info: GD: iter    3: f = 6.733467710736, ‖∇f‖ = 1.0456e+01, α = 4.33e-02, nfg = 2
[ Info: GD: iter    4: f = 4.097644505998, ‖∇f‖ = 7.8326e+00, α = 4.82e-02, nfg = 2
[ Info: GD: iter    5: f = 2.706815176223, ‖∇f‖ = 5.6900e+00, α = 4.53e-02, nfg = 2
[ Info: GD: iter    6: f = 1.896610329559, ‖∇f‖ = 4.6460e+00, α = 5.00e-02, nfg = 2
[ Info: GD: iter    7: f = 1.395704630881, ‖∇f‖ = 3.5660e+00, α = 4.64e-02, nfg = 2
[ Info: GD: iter    8: f = 1.071812986337, ‖∇f‖ = 3.0304e+00, α = 5.09e-02, nfg = 2
[ Info: GD: iter    9: f = 0.855894853521, ‖∇f‖ = 2.3975e+00, α = 4.70e-02, nfg = 2
[ Info: GD: iter   10: f = 0.707453568882, ‖∇f‖ = 2.0995e+00, α = 5.16e-02, nfg = 2
[ Info: GD: iter   11: f = 0.602390114455, ‖∇f‖ = 1.7127e+00, α = 4.77e-02, nfg = 2
[ Info: GD: iter   12: f = 0.525390601028, ‖∇f‖ = 1.5526e+00, α = 5.25e-02, nfg = 2
[ Info: GD: iter   13: f = 0.467005802741, ‖∇f‖ = 1.3120e+00, α = 4.84e-02, nfg = 2
[ Info: GD: iter   14: f = 0.421014662186, ‖∇f‖ = 1.2339e+00, α = 5.34e-02, nfg = 2
[ Info: GD: iter   15: f = 0.383567748147, ‖∇f‖ = 1.0777e+00, α = 4.92e-02, nfg = 2
[ Info: GD: iter   16: f = 0.352068736187, ‖∇f‖ = 1.0449e+00, α = 5.42e-02, nfg = 2
[ Info: GD: iter   17: f = 0.324911480978, ‖∇f‖ = 9.3475e-01, α = 4.97e-02, nfg = 2
[ Info: GD: iter   18: f = 0.300985559533, ‖∇f‖ = 9.2435e-01, α = 5.48e-02, nfg = 2
[ Info: GD: iter   19: f = 0.279591827717, ‖∇f‖ = 8.3864e-01, α = 5.01e-02, nfg = 2
[ Info: GD: iter   20: f = 0.260229301454, ‖∇f‖ = 8.3840e-01, α = 5.51e-02, nfg = 2
[ Info: GD: iter   21: f = 0.242566608917, ‖∇f‖ = 7.6635e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   22: f = 0.226353424201, ‖∇f‖ = 7.7045e-01, α = 5.52e-02, nfg = 2
[ Info: GD: iter   23: f = 0.211410794043, ‖∇f‖ = 7.0692e-01, α = 5.03e-02, nfg = 2
[ Info: GD: iter   24: f = 0.197594836670, ‖∇f‖ = 7.1277e-01, α = 5.53e-02, nfg = 2
[ Info: GD: iter   25: f = 0.184793662670, ‖∇f‖ = 6.5531e-01, α = 5.04e-02, nfg = 2
[ Info: GD: iter   26: f = 0.172912176195, ‖∇f‖ = 6.6177e-01, α = 5.53e-02, nfg = 2
[ Info: GD: iter   27: f = 0.161871255687, ‖∇f‖ = 6.0911e-01, α = 5.04e-02, nfg = 2
[ Info: GD: iter   28: f = 0.151601005503, ‖∇f‖ = 6.1570e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   29: f = 0.142040659097, ‖∇f‖ = 5.6711e-01, α = 5.04e-02, nfg = 2
[ Info: GD: iter   30: f = 0.133135291313, ‖∇f‖ = 5.7359e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   31: f = 0.124835914432, ‖∇f‖ = 5.2858e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   32: f = 0.117097684808, ‖∇f‖ = 5.3486e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   33: f = 0.109880021506, ‖∇f‖ = 4.9307e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   34: f = 0.103145513525, ‖∇f‖ = 4.9909e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   35: f = 0.096860015052, ‖∇f‖ = 4.6023e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   36: f = 0.090991916485, ‖∇f‖ = 4.6598e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   37: f = 0.085512210627, ‖∇f‖ = 4.2980e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   38: f = 0.080393973313, ‖∇f‖ = 4.3526e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   39: f = 0.075612406012, ‖∇f‖ = 4.0155e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   40: f = 0.071144448329, ‖∇f‖ = 4.0673e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   41: f = 0.066968804057, ‖∇f‖ = 3.7529e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   42: f = 0.063065642272, ‖∇f‖ = 3.8021e-01, α = 5.54e-02, nfg = 2
[ Info: GD: iter   43: f = 0.059416612721, ‖∇f‖ = 3.5087e-01, α = 5.05e-02, nfg = 2
[ Info: GD: iter   44: f = 0.056004609236, ‖∇f‖ = 3.5552e-01, α = 5.54e-02, nfg = 2
