Julia Version 1.5.0-DEV.145
Commit 4b2b38a936 (2020-01-21 22:14 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed NaNMath ─────────────────────── v0.3.3
 Installed RoMEPlotting ────────────────── v0.1.8
 Installed Inflate ─────────────────────── v0.1.1
 Installed Compat ──────────────────────── v2.2.0
 Installed RoME ────────────────────────── v0.5.3
 Installed JSON ────────────────────────── v0.20.0
 Installed DataFrames ──────────────────── v0.19.4
 Installed Gadfly ──────────────────────── v1.1.0
 Installed Graphite2_jll ───────────────── v1.3.13+1
 Installed Measures ────────────────────── v0.3.1
 Installed Showoff ─────────────────────── v0.3.1
 Installed X11_jll ─────────────────────── v1.6.8+4
 Installed IniFile ─────────────────────── v0.5.0
 Installed Xorg_libXdmcp_jll ───────────── v1.1.3+0
 Installed Hexagons ────────────────────── v0.2.0
 Installed JSON2 ───────────────────────── v0.3.1
 Installed Graphs ──────────────────────── v0.10.3
 Installed Xorg_xcb_proto_jll ──────────── v1.13.0+0
 Installed FunctionalStateMachine ──────── v0.1.3
 Installed OrderedCollections ──────────── v1.1.0
 Installed IncrementalInference ────────── v0.8.3
 Installed Optim ───────────────────────── v0.19.7
 Installed DataAPI ─────────────────────── v1.1.0
 Installed Parameters ──────────────────── v0.12.0
 Installed Xorg_libXau_jll ─────────────── v1.0.9+0
 Installed Ratios ──────────────────────── v0.3.1
 Installed TransformUtils ──────────────── v0.2.3
 Installed Xorg_xproto_jll ─────────────── v7.0.31+0
 Installed CSTParser ───────────────────── v2.1.0
 Installed Glib_jll ────────────────────── v2.59.0+1
 Installed JLD2 ────────────────────────── v0.1.3
 Installed Arpack ──────────────────────── v0.4.0
 Installed Colors ──────────────────────── v0.9.6
 Installed Xorg_inputproto_jll ─────────── v2.3.2+0
 Installed Zlib_jll ────────────────────── v1.2.11+7
 Installed FFTW_jll ────────────────────── v3.3.9+3
 Installed KernelDensityEstimatePlotting ─ v0.1.6
 Installed SortingAlgorithms ───────────── v0.3.1
 Installed StatsBase ───────────────────── v0.32.0
 Installed StatsFuns ───────────────────── v0.9.3
 Installed IterTools ───────────────────── v1.3.0
 Installed StaticArrays ────────────────── v0.12.1
 Installed PositiveFactorizations ──────── v0.2.3
 Installed Media ───────────────────────── v0.5.0
 Installed NLSolversBase ───────────────── v7.5.0
 Installed Gettext_jll ─────────────────── v0.20.1+1
 Installed TranscodingStreams ──────────── v0.9.5
 Installed Requires ────────────────────── v0.5.2
 Installed ColorTypes ──────────────────── v0.8.1
 Installed OpenBLAS_jll ────────────────── v0.3.7+4
 Installed Xorg_libXext_jll ────────────── v1.3.4+0
 Installed Xorg_libX11_jll ─────────────── v1.6.8+0
 Installed HarfBuzz_jll ────────────────── v2.6.1+4
 Installed AxisAlgorithms ──────────────── v1.0.0
 Installed Arpack_jll ──────────────────── v3.5.0+2
 Installed MacroTools ──────────────────── v0.5.1
 Installed Pango_jll ───────────────────── v1.42.4+7
 Installed DistributedFactorGraphs ─────── v0.5.3
 Installed TableTraits ─────────────────── v1.0.0
 Installed FriBidi_jll ─────────────────── v1.0.5+2
 Installed ArnoldiMethod ───────────────── v0.0.4
 Installed Neo4j ───────────────────────── v2.0.0
 Installed DataValueInterfaces ─────────── v1.0.0
 Installed Distributions ───────────────── v0.19.2
 Installed Xorg_libXrender_jll ─────────── v0.9.10+0
 Installed Expat_jll ───────────────────── v2.2.7+0
 Installed Pixman_jll ──────────────────── v0.38.4+1
 Installed Libuuid_jll ─────────────────── v2.34.0+3
 Installed Libiconv_jll ────────────────── v1.16.0+0
 Installed Distances ───────────────────── v0.8.2
 Installed Tokenize ────────────────────── v0.5.7
 Installed HTTP ────────────────────────── v0.8.8
 Installed CodecZlib ───────────────────── v0.6.0
 Installed Graphics ────────────────────── v1.0.1
 Installed PooledArrays ────────────────── v0.5.3
 Installed Xorg_xtrans_jll ─────────────── v1.4.0+0
 Installed ApproxManifoldProducts ──────── v0.1.2
 Installed Xorg_renderproto_jll ────────── v0.11.1+0
 Installed CommonSubexpressions ────────── v0.2.0
 Installed Libgpg_error_jll ────────────── v1.36.0+0
 Installed libpng_jll ──────────────────── v1.6.37+2
 Installed Xorg_libpthread_stubs_jll ───── v0.1.0+0
 Installed FileIO ──────────────────────── v1.2.1
 Installed XSLT_jll ────────────────────── v1.1.33+0
 Installed KernelDensity ───────────────── v0.5.1
