Julia Version 1.4.0-DEV.630
Commit 2aac82eed7 (2019-12-17 21:57 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed MINPACK ─── v1.1.1
 Installed Distances ─ v0.8.2
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4854310b] + MINPACK v1.1.1
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [b4f34e82] + Distances v0.8.2
  [4854310b] + MINPACK v1.1.1
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
  Building MINPACK → `~/.julia/packages/MINPACK/8wsGn/deps/build.log`
Path `/home/pkgeval/.julia/packages/MINPACK/8wsGn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_dmPEHQ/Project.toml`
  [4854310b] + MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  Updating `/tmp/jl_dmPEHQ/Manifest.toml`
  [4854310b] ~ MINPACK v1.1.1 ⇒ v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
   Testing MINPACK
Path `/home/pkgeval/.julia/packages/MINPACK/8wsGn` exists and looks like the correct package. Using existing path.
  Updating `/tmp/jl_SLNKKq/Project.toml`
  [4854310b] + MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [8dfed614] + Test 
  Updating `/tmp/jl_SLNKKq/Manifest.toml`
  [4854310b] ~ MINPACK v1.1.1 ⇒ v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [6462fe0b] + Sockets 
  [8dfed614] + Test 
Running sandbox
Status `/tmp/jl_SLNKKq/Project.toml`
  [b4f34e82] Distances v0.8.2
  [4854310b] MINPACK v1.1.1 [`~/.julia/packages/MINPACK/8wsGn`]
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [8dfed614] Test 
Function                                          Dim    NFEV    NJEV   Final inf-norm     total time
--------------------------------------------------------------------------------------
Rosenbrock-hybr                                     2      16       3     0.000000e+00   5.994448e-01
Rosenbrock-hybr-no_g                                2      16       3     0.000000e+00   2.565906e-01
Rosenbrock-lm                                       2      21      16     0.000000e+00   1.628045e-01
Rosenbrock-lm-no_g                                  2      22      16     0.000000e+00   1.325155e-01
Powell singular-hybr                                4     105       6     6.038676e-35   1.789514e-01
Powell singular-hybr-no_g                           4      96       3     2.278953e-30   9.128269e-02
Powell singular-lm                                  4      59      58     1.540744e-33   1.801792e-01
Powell singular-lm-no_g                             4     235     192     1.080555e-23   1.170005e-01
Powell badly scaled-hybr                            2     169       6     1.712673e-09   2.033510e-01
Powell badly scaled-hybr-no_g                       2     169       6     1.712421e-09   8.528850e-02
Powell badly scaled-lm                              2      19      17     1.110223e-16   2.197718e-01
Powell badly scaled-lm-no_g                         2      19      17     0.000000e+00   1.216422e-01
Wood-hybr                                           4      86       2     3.364109e-11   2.072695e-01
Wood-hybr-no_g                                      4      86       2     3.373679e-11   8.513709e-02
Wood-lm                                             4      32      27     1.920686e-14   1.799160e-01
Wood-lm-no_g                                        4      32      27     1.310063e-14   1.292184e-01
Helical Valley-hybr                                 3      18       3     2.565742e-13   1.813892e-01
Helical Valley-hybr-no_g                            3      18       3     2.565742e-13   1.205403e-01
Helical Valley-lm                                   3      11       8     9.936523e-17   2.346750e-01
Helical Valley-lm-no_g                              3      11       8     8.661763e-17   1.635675e-01
Watson6-hybr                                        6      60       6     3.118270e-13   4.119042e-01
Watson6-hybr-no_g                                   6      60       6     2.739822e-13   1.096617e-01
Watson6-lm                                          6      45      37     1.582588e-14   1.673976e-01
Watson6-lm-no_g                                     6      45      37     6.992670e-15   1.197612e-01
Watson9-hybr                                        9      92       4     3.728515e-12   9.980830e-04
Watson9-hybr-no_g                                   9      95       8     1.715425e-15   2.522632e-03
Watson9-lm                                          9      64      50     2.631359e-14   1.851912e-03
Chebyquad-hybr                                      5      10       1     5.969114e-13   3.761598e-01
Chebyquad-hybr-no_g                                 5      12       1     3.567124e-12   8.478366e-02
Chebyquad-lm                                        5       8       6     1.665335e-16   1.667071e-01
Chebyquad-lm-no_g                                   5       8       6     1.249001e-16   1.171590e-01
Chebyquad-hybr                                      6      13       2     1.317492e-11   1.109490e-04
Chebyquad-hybr-no_g                                 6      13       2     6.447310e-10   9.683800e-05
Chebyquad-lm                                        6      11       7     2.324529e-16   9.819200e-05
Chebyquad-lm-no_g                                   6      11       7     1.249001e-16   1.054590e-04
Chebyquad-hybr                                      7      12       1     4.102544e-12   8.908900e-05
Chebyquad-hybr-no_g                                 7      14       1     2.108302e-10   1.064390e-04
Chebyquad-lm                                        7       9       7     1.665335e-16   1.002050e-04
Chebyquad-lm-no_g                                   7       9       7     2.696256e-16   1.158540e-04
Chebyquad-hybr                                      9      23       2     4.022407e-10   2.202040e-04
Chebyquad-hybr-no_g                                 9      23       2     3.988115e-09   2.286340e-04
Chebyquad-lm                                        9      12       9     2.343804e-16   2.111400e-04
Chebyquad-lm-no_g                                   9      12       9     1.727014e-16   2.469580e-04
Brown almost-linear10-hybr                         10      11       2     4.996004e-15   5.166972e-01
Brown almost-linear10-hybr-no_g                    10      11       2     5.995204e-15   8.881744e-02
Brown almost-linear10-lm                           10      15      13     5.551115e-16   1.666977e-01
Brown almost-linear10-lm-no_g                      10       7       5     1.000000e+00   1.133716e-01
Brown almost-linear30-hybr                         30      12       2     3.474998e-14   1.221854e-03
Brown almost-linear30-hybr-no_g                    30      24       3     2.953193e-14   2.298236e-03
Brown almost-linear30-lm                           30      19      14     1.654232e-14   3.949859e-03
Brown almost-linear30-lm-no_g                      30      11      10     1.354472e-14   2.129411e-03
