Julia Version 1.6.0-DEV.207
Commit 4c16ccb905 (2020-06-10 16:41 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed UnPack ─────────────────────── v1.0.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed ImageDistances ─────────────── v0.2.7
  Installed ImageUtils ─────────────────── v0.2.0
  Installed Colors ─────────────────────── v0.9.6
  Installed MPIReco ────────────────────── v0.2.2
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed Mocking ────────────────────── v0.7.1
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed IntervalSets ───────────────── v0.5.1
  Installed SpecialFunctions ───────────── v0.9.0
  Installed SparsityOperators ──────────── v0.1.5
  Installed TiledIteration ─────────────── v0.2.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed AxisArrays ─────────────────── v0.3.3
  Installed TimerOutputs ───────────────── v0.5.6
  Installed CoordinateTransformations ──── v0.5.1
  Installed Intervals ──────────────────── v1.2.0
  Installed ImageMagick ────────────────── v0.7.5
  Installed SimpleTraits ───────────────── v0.9.2
  Installed Requires ───────────────────── v1.0.1
  Installed IniFile ────────────────────── v0.5.0
  Installed Wavelets ───────────────────── v0.9.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Graphics ───────────────────── v0.4.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed FFTViews ───────────────────── v0.3.1
  Installed IndirectArrays ─────────────── v0.5.1
  Installed Blosc ──────────────────────── v0.7.0
  Installed FileIO ─────────────────────── v1.3.0
  Installed LinearOperators ────────────── v1.1.0
  Installed ImageMorphology ────────────── v0.2.5
  Installed Compat ─────────────────────── v2.2.0
  Installed Ratios ─────────────────────── v0.4.0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Unitful ────────────────────── v0.17.0
  Installed Parameters ─────────────────── v0.12.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed DSP ────────────────────────── v0.6.7
  Installed RecipesBase ────────────────── v1.0.1
  Installed PaddedViews ────────────────── v0.5.5
  Installed StaticArrays ───────────────── v0.12.3
  Installed DataStructures ─────────────── v0.17.17
  Installed Rotations ──────────────────── v0.13.0
  Installed ColorVectorSpace ───────────── v0.7.1
  Installed Distances ──────────────────── v0.8.2
  Installed RegularizedLeastSquares ────── v0.6.3
  Installed TimeZones ──────────────────── v1.2.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed OffsetArrays ───────────────── v0.11.4
  Installed IterTools ──────────────────── v1.3.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed ImageTransformations ───────── v0.8.4
  Installed OrderedCollections ─────────── v1.2.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Missings ───────────────────── v0.4.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageAxes ──────────────────── v0.6.4
  Installed ExprTools ──────────────────── v0.1.1
  Installed ComputationalResources ─────── v0.3.2
  Installed StatsBase ──────────────────── v0.32.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed CatIndices ─────────────────── v0.2.1
  Installed VectorizationBase ──────────── v0.10.5
  Installed URIParser ──────────────────── v0.4.1
  Installed DistributedArrays ──────────── v0.6.5
  Installed EzXML ──────────────────────── v1.1.0
  Installed ColorTypes ─────────────────── v0.8.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed ImageShow ──────────────────── v0.2.3
  Installed CMake ──────────────────────── v1.2.0
  Installed Polynomials ────────────────── v1.1.1
  Installed ImageCore ──────────────────── v0.8.14
  Installed SIMDPirates ────────────────── v0.7.17
  Installed Reexport ───────────────────── v0.2.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed Primes ─────────────────────── v0.4.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed BinDeps ────────────────────── v1.0.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Images ─────────────────────── v0.18.0
