Julia Version 1.6.0-DEV.1153
Commit 0669b64613 (2020-10-07 09:01 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Libgcrypt_jll ───────────── v1.8.5+3
  Installed SDL2_mixer_jll ──────────── v2.0.4+1
  Installed gdk_pixbuf_jll ──────────── v2.38.2+8
  Installed Gettext_jll ─────────────── v0.20.1+6
  Installed Libtiff_jll ─────────────── v4.1.0+1
  Installed Xorg_libXinerama_jll ────── v1.1.4+3
  Installed Ogg_jll ─────────────────── v1.3.4+1
  Installed Gloria ──────────────────── v0.2.1
  Installed FriBidi_jll ─────────────── v1.0.5+5
  Installed Libiconv_jll ────────────── v1.16.0+6
  Installed Xorg_xtrans_jll ─────────── v1.4.0+2
  Installed FixedPointNumbers ───────── v0.8.4
  Installed Cthulhu ─────────────────── v1.2.2
  Installed mpg123_jll ──────────────── v1.25.12+0
  Installed Zlib_jll ────────────────── v1.2.11+16
  Installed FilePathsBase ───────────── v0.9.5
  Installed Libglvnd_jll ────────────── v1.3.0+2
  Installed Xorg_libXext_jll ────────── v1.3.4+3
  Installed Libuuid_jll ─────────────── v2.34.0+6
  Installed Xorg_libX11_jll ─────────── v1.6.9+3
  Installed NaNMath ─────────────────── v0.3.4
  Installed libpng_jll ──────────────── v1.6.37+5
  Installed LZO_jll ─────────────────── v2.10.0+2
  Installed FreeType2_jll ───────────── v2.10.1+4
  Installed XML2_jll ────────────────── v2.9.10+2
  Installed Graphics ────────────────── v1.0.2
  Installed ICU_jll ─────────────────── v67.1.0+1
  Installed AbstractTrees ───────────── v0.3.3
  Installed Xorg_libXdmcp_jll ───────── v1.1.3+3
  Installed JLLWrappers ─────────────── v1.1.0
  Installed SimpleDirectMediaLayer ──── v0.2.1
  Installed Pixman_jll ──────────────── v0.38.4+4
  Installed HarfBuzz_jll ────────────── v2.6.1+9
  Installed Colors ──────────────────── v0.12.4
  Installed Cairo_jll ───────────────── v1.16.0+5
  Installed Reexport ────────────────── v0.2.0
  Installed ColorTypes ──────────────── v0.10.9
  Installed Zstd_jll ────────────────── v1.4.5+1
  Installed Rsvg ────────────────────── v1.0.0
  Installed Xorg_libXcursor_jll ─────── v1.2.0+3
  Installed SnoopCompileCore ────────── v1.7.2
  Installed DataStructures ──────────── v0.17.20
  Installed Librsvg_jll ─────────────── v2.42.2+1
  Installed IterTools ───────────────── v1.3.0
  Installed SDL2_image_jll ──────────── v2.0.5+1
  Installed FileIO ──────────────────── v1.4.3
  Installed XSLT_jll ────────────────── v1.1.33+3
  Installed SDL2_jll ────────────────── v2.0.12+1
  Installed OrderedCollections ──────── v1.3.1
  Installed SDL2_ttf_jll ────────────── v2.0.15+1
  Installed Libmount_jll ────────────── v2.34.0+2
  Installed libvorbis_jll ───────────── v1.3.6+5
  Installed Xorg_libxcb_jll ─────────── v1.13.0+2
  Installed Libgpg_error_jll ────────── v1.36.0+2
  Installed Xorg_libXau_jll ─────────── v1.0.9+3
  Installed Giflib_jll ──────────────── v5.1.4+1
  Installed Fontconfig_jll ──────────── v2.13.1+13
  Installed Xorg_libXfixes_jll ──────── v5.0.3+3
  Installed Libcroco_jll ────────────── v0.6.13+1
  Installed StaticArrays ────────────── v0.12.4
  Installed SnoopCompile ────────────── v1.7.2
  Installed libwebp_jll ─────────────── v1.1.0+0
  Installed Xorg_libpthread_stubs_jll ─ v0.1.0+2
  Installed Libffi_jll ──────────────── v3.2.1+3
  Installed PCRE_jll ────────────────── v8.42.0+3
  Installed Pango_jll ───────────────── v1.42.4+9
  Installed Glib_jll ────────────────── v2.59.0+3
  Installed SnoopCompileAnalysis ────── v1.7.2
  Installed SnoopCompileBot ─────────── v1.7.2
  Installed Xorg_libXrender_jll ─────── v0.9.10+3
  Installed Expat_jll ───────────────── v2.2.7+5
  Installed alsa_jll ────────────────── v1.2.1-1+1
  Installed Graphite2_jll ───────────── v1.3.13+3
  Installed JpegTurbo_jll ───────────── v2.0.1+2
  Installed Xorg_libXScrnSaver_jll ──── v1.2.3+2
  Installed Bzip2_jll ───────────────── v1.0.6+4
  Installed FoldingTrees ────────────── v1.0.1
  Installed CodeTracking ────────────── v1.0.3
  Installed FLAC_jll ────────────────── v1.3.3+2
  Installed Cairo ───────────────────── v1.0.5
  Installed Xorg_libXrandr_jll ──────── v1.5.2+3
  Installed YAML ────────────────────── v0.4.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [5b2e8964] + Gloria v0.2.1
