Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mWord2Vec
1 dependency successfully precompiled
     Testing Word2Vec
Status `/tmp/jl_HSJl4X/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_HSJl4X/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28991
Words in train file: 1127822

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 17.66k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 26.82k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 25.38k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 24.04k  
Alpha: 0.024777  Progress: 1.11%  Words/thread/sec: 27.90k  
Alpha: 0.024722  Progress: 1.33%  Words/thread/sec: 24.54k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 25.78k  
Alpha: 0.024609  Progress: 1.78%  Words/thread/sec: 26.98k  
Alpha: 0.024554  Progress: 2.01%  Words/thread/sec: 26.24k  
Alpha: 0.024498  Progress: 2.23%  Words/thread/sec: 29.07k  
Alpha: 0.024442  Progress: 2.45%  Words/thread/sec: 27.15k  
Alpha: 0.024387  Progress: 2.67%  Words/thread/sec: 29.33k  
Alpha: 0.024331  Progress: 2.90%  Words/thread/sec: 28.06k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 28.56k  
Alpha: 0.024220  Progress: 3.34%  Words/thread/sec: 28.24k  
Alpha: 0.024165  Progress: 3.56%  Words/thread/sec: 28.14k  
Alpha: 0.024109  Progress: 3.78%  Words/thread/sec: 28.82k  
Alpha: 0.024054  Progress: 4.01%  Words/thread/sec: 27.66k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 28.91k  
Alpha: 0.023942  Progress: 4.46%  Words/thread/sec: 28.09k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 28.93k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 28.45k  
Alpha: 0.023775  Progress: 5.12%  Words/thread/sec: 28.57k  
Alpha: 0.023719  Progress: 5.35%  Words/thread/sec: 28.59k  
Alpha: 0.023664  Progress: 5.57%  Words/thread/sec: 28.57k  
Alpha: 0.023608  Progress: 5.79%  Words/thread/sec: 28.74k  
Alpha: 0.023553  Progress: 6.01%  Words/thread/sec: 28.78k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 28.95k  
Alpha: 0.023442  Progress: 6.45%  Words/thread/sec: 28.81k  
Alpha: 0.023386  Progress: 6.68%  Words/thread/sec: 28.96k  
Alpha: 0.023331  Progress: 6.90%  Words/thread/sec: 29.30k  
Alpha: 0.023275  Progress: 7.12%  Words/thread/sec: 29.11k  
Alpha: 0.023220  Progress: 7.34%  Words/thread/sec: 29.52k  
Alpha: 0.023165  Progress: 7.56%  Words/thread/sec: 29.34k  
Alpha: 0.023109  Progress: 7.79%  Words/thread/sec: 29.66k  
Alpha: 0.023054  Progress: 8.01%  Words/thread/sec: 29.46k  
Alpha: 0.022998  Progress: 8.23%  Words/thread/sec: 29.70k  
Alpha: 0.022943  Progress: 8.45%  Words/thread/sec: 29.38k  
Alpha: 0.022887  Progress: 8.67%  Words/thread/sec: 29.87k  
Alpha: 0.022832  Progress: 8.89%  Words/thread/sec: 29.49k  
Alpha: 0.022776  Progress: 9.12%  Words/thread/sec: 29.95k  
Alpha: 0.022721  Progress: 9.34%  Words/thread/sec: 29.55k  
Alpha: 0.022665  Progress: 9.56%  Words/thread/sec: 30.04k  
Alpha: 0.022610  Progress: 9.78%  Words/thread/sec: 29.80k  
Alpha: 0.022555  Progress: 10.00%  Words/thread/sec: 30.30k  
Alpha: 0.022499  Progress: 10.23%  Words/thread/sec: 30.12k  
Alpha: 0.022444  Progress: 10.45%  Words/thread/sec: 30.51k  
Alpha: 0.022388  Progress: 10.67%  Words/thread/sec: 30.47k  
Alpha: 0.022333  Progress: 10.89%  Words/thread/sec: 30.75k  
Alpha: 0.022277  Progress: 11.11%  Words/thread/sec: 30.76k  
Alpha: 0.022222  Progress: 11.33%  Words/thread/sec: 30.93k  
Alpha: 0.022166  Progress: 11.56%  Words/thread/sec: 31.04k  
Alpha: 0.022111  Progress: 11.78%  Words/thread/sec: 31.06k  
Alpha: 0.022056  Progress: 12.00%  Words/thread/sec: 31.16k  
Alpha: 0.022000  Progress: 12.22%  Words/thread/sec: 31.16k  
Alpha: 0.021945  Progress: 12.44%  Words/thread/sec: 31.41k  
Alpha: 0.021889  Progress: 12.67%  Words/thread/sec: 31.11k  
Alpha: 0.021834  Progress: 12.89%  Words/thread/sec: 31.53k  
Alpha: 0.021778  Progress: 13.11%  Words/thread/sec: 31.44k  
Alpha: 0.021723  Progress: 13.33%  Words/thread/sec: 31.48k  
Alpha: 0.021667  Progress: 13.55%  Words/thread/sec: 31.69k  
Alpha: 0.021612  Progress: 13.77%  Words/thread/sec: 31.60k  
Alpha: 0.021556  Progress: 14.00%  Words/thread/sec: 31.99k  
Alpha: 0.021501  Progress: 14.22%  Words/thread/sec: 31.81k  
Alpha: 0.021446  Progress: 14.44%  Words/thread/sec: 32.26k  
Alpha: 0.021390  Progress: 14.66%  Words/thread/sec: 32.00k  
Alpha: 0.021335  Progress: 14.88%  Words/thread/sec: 32.42k  
Alpha: 0.021279  Progress: 15.10%  Words/thread/sec: 32.24k  
Alpha: 0.021224  Progress: 15.33%  Words/thread/sec: 32.62k  
Alpha: 0.021168  Progress: 15.55%  Words/thread/sec: 32.45k  
Alpha: 0.021113  Progress: 15.77%  Words/thread/sec: 32.79k  
Alpha: 0.021058  Progress: 15.99%  Words/thread/sec: 32.59k  
Alpha: 0.021002  Progress: 16.21%  Words/thread/sec: 32.80k  
Alpha: 0.020947  Progress: 16.44%  Words/thread/sec: 32.60k  
Alpha: 0.020891  Progress: 16.66%  Words/thread/sec: 32.71k  
Alpha: 0.020836  Progress: 16.88%  Words/thread/sec: 32.61k  
Alpha: 0.020780  Progress: 17.10%  Words/thread/sec: 32.74k  
Alpha: 0.020725  Progress: 17.32%  Words/thread/sec: 32.70k  
Alpha: 0.020669  Progress: 17.54%  Words/thread/sec: 32.77k  
Alpha: 0.020614  Progress: 17.77%  Words/thread/sec: 32.77k  
Alpha: 0.020558  Progress: 17.99%  Words/thread/sec: 32.65k  
Alpha: 0.020503  Progress: 18.21%  Words/thread/sec: 32.85k  
Alpha: 0.020448  Progress: 18.43%  Words/thread/sec: 32.58k  
Alpha: 0.020392  Progress: 18.65%  Words/thread/sec: 32.92k  
Alpha: 0.020337  Progress: 18.88%  Words/thread/sec: 32.61k  
Alpha: 0.020281  Progress: 19.10%  Words/thread/sec: 32.92k  
Alpha: 0.020226  Progress: 19.32%  Words/thread/sec: 32.64k  
Alpha: 0.020170  Progress: 19.54%  Words/thread/sec: 32.92k  
Alpha: 0.020115  Progress: 19.76%  Words/thread/sec: 32.67k  
Alpha: 0.020059  Progress: 19.98%  Words/thread/sec: 32.93k  
Alpha: 0.020004  Progress: 20.21%  Words/thread/sec: 32.71k  
Alpha: 0.019948  Progress: 20.43%  Words/thread/sec: 32.96k  
Alpha: 0.019893  Progress: 20.65%  Words/thread/sec: 32.78k  
Alpha: 0.019837  Progress: 20.87%  Words/thread/sec: 32.90k  
Alpha: 0.019782  Progress: 21.09%  Words/thread/sec: 32.82k  
Alpha: 0.019727  Progress: 21.32%  Words/thread/sec: 32.83k  
Alpha: 0.019671  Progress: 21.54%  Words/thread/sec: 32.84k  
Alpha: 0.019616  Progress: 21.76%  Words/thread/sec: 32.78k  
Alpha: 0.019560  Progress: 21.98%  Words/thread/sec: 32.78k  
Alpha: 0.019505  Progress: 22.20%  Words/thread/sec: 32.79k  
Alpha: 0.019449  Progress: 22.42%  Words/thread/sec: 32.80k  
Alpha: 0.019394  Progress: 22.65%  Words/thread/sec: 32.78k  
Alpha: 0.019338  Progress: 22.87%  Words/thread/sec: 32.79k  
Alpha: 0.019283  Progress: 23.09%  Words/thread/sec: 32.98k  
Alpha: 0.019228  Progress: 23.31%  Words/thread/sec: 32.85k  
Alpha: 0.019172  Progress: 23.53%  Words/thread/sec: 33.14k  
Alpha: 0.019117  Progress: 23.75%  Words/thread/sec: 32.95k  
Alpha: 0.019061  Progress: 23.98%  Words/thread/sec: 33.17k  
Alpha: 0.019006  Progress: 24.20%  Words/thread/sec: 32.98k  
Alpha: 0.018950  Progress: 24.42%  Words/thread/sec: 33.17k  
Alpha: 0.018895  Progress: 24.72%  Words/thread/sec: 33.10k  
Alpha: 0.018820  Progress: 24.94%  Words/thread/sec: 33.22k  
Alpha: 0.018764  Progress: 25.16%  Words/thread/sec: 33.16k  
Alpha: 0.018709  Progress: 25.44%  Words/thread/sec: 33.34k  
Alpha: 0.018639  Progress: 25.67%  Words/thread/sec: 33.13k  
Alpha: 0.018584  Progress: 25.89%  Words/thread/sec: 33.40k  
Alpha: 0.018528  Progress: 26.11%  Words/thread/sec: 33.21k  
Alpha: 0.018472  Progress: 26.33%  Words/thread/sec: 33.37k  
Alpha: 0.018416  Progress: 26.56%  Words/thread/sec: 33.30k  
Alpha: 0.018361  Progress: 26.78%  Words/thread/sec: 33.29k  
Alpha: 0.018304  Progress: 27.01%  Words/thread/sec: 33.36k  
Alpha: 0.018248  Progress: 27.23%  Words/thread/sec: 33.19k  
Alpha: 0.018192  Progress: 27.45%  Words/thread/sec: 33.22k  
Alpha: 0.018137  Progress: 27.67%  Words/thread/sec: 33.18k  
Alpha: 0.018081  Progress: 27.90%  Words/thread/sec: 33.19k  
Alpha: 0.018026  Progress: 28.12%  Words/thread/sec: 33.03k  
Alpha: 0.017970  Progress: 28.34%  Words/thread/sec: 33.18k  
Alpha: 0.017915  Progress: 28.56%  Words/thread/sec: 32.87k  
Alpha: 0.017860  Progress: 28.79%  Words/thread/sec: 33.09k  
Alpha: 0.017804  Progress: 29.01%  Words/thread/sec: 32.87k  
Alpha: 0.017748  Progress: 29.23%  Words/thread/sec: 32.94k  
Alpha: 0.017692  Progress: 29.46%  Words/thread/sec: 32.95k  
Alpha: 0.017636  Progress: 29.68%  Words/thread/sec: 32.85k  
Alpha: 0.017580  Progress: 29.90%  Words/thread/sec: 32.96k  
Alpha: 0.017525  Progress: 30.12%  Words/thread/sec: 32.73k  
Alpha: 0.017469  Progress: 30.35%  Words/thread/sec: 32.92k  
Alpha: 0.017414  Progress: 30.57%  Words/thread/sec: 32.73k  
Alpha: 0.017358  Progress: 30.79%  Words/thread/sec: 32.93k  
Alpha: 0.017303  Progress: 31.01%  Words/thread/sec: 32.76k  
Alpha: 0.017247  Progress: 31.23%  Words/thread/sec: 32.91k  
Alpha: 0.017192  Progress: 31.45%  Words/thread/sec: 32.72k  
Alpha: 0.017136  Progress: 31.68%  Words/thread/sec: 32.92k  
Alpha: 0.017081  Progress: 31.90%  Words/thread/sec: 32.76k  
