Julia Version 1.4.0-DEV.565
Commit 83d7466c15 (2019-12-09 08:03 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)

   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  30.1 %    Fetching: [===========================>             ]  67.1 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed Blosc ────────────────── v0.5.1
 Installed SpecialFunctions ─────── v0.9.0
 Installed BinDeps ──────────────── v1.0.0
 Installed StaticArrays ─────────── v0.12.1
 Installed DataStructures ───────── v0.17.6
 Installed ForwardDiff ──────────── v0.10.7
 Installed LightGraphs ──────────── v1.3.0
 Installed NaNMath ──────────────── v0.3.3
 Installed RecipesBase ──────────── v0.7.0
 Installed NLopt ────────────────── v0.5.1
 Installed FillArrays ───────────── v0.8.2
 Installed Roots ────────────────── v0.8.4
 Installed AbstractFFTs ─────────── v0.5.0
 Installed Parameters ───────────── v0.12.0
 Installed StateSpaceRoutines ───── v0.2.0
 Installed Requires ─────────────── v0.5.2
 Installed MacroTools ───────────── v0.5.3
 Installed Compat ───────────────── v2.2.0
 Installed DiffEqDiffTools ──────── v1.5.0
 Installed StatsFuns ────────────── v0.9.2
 Installed OpenBLAS_jll ─────────── v0.3.7+1
 Installed Parsers ──────────────── v0.3.10
 Installed Reexport ─────────────── v0.2.0
 Installed HDF5 ─────────────────── v0.12.5
 Installed Conda ────────────────── v1.3.0
 Installed QuantEcon ────────────── v0.16.2
 Installed QuadGK ───────────────── v2.2.0
 Installed Rmath ────────────────── v0.6.0
 Installed OrderedCollections ───── v1.1.0
 Installed CMakeWrapper ─────────── v0.2.3
 Installed PositiveFactorizations ─ v0.2.3
 Installed VersionParsing ───────── v1.1.3
 Installed OpenSpecFun_jll ──────── v0.5.3+1
 Installed Inflate ──────────────── v0.1.1
 Installed JSON ─────────────────── v0.21.0
 Installed FFTW ─────────────────── v1.1.0
 Installed JLD2 ─────────────────── v0.1.9
 Installed SimpleTraits ─────────── v0.9.1
 Installed CodecZlib ────────────── v0.6.0
 Installed BinaryProvider ───────── v0.5.8
 Installed PDMats ───────────────── v0.9.10
 Installed ArrayInterface ───────── v2.0.0
 Installed Missings ─────────────── v0.4.3
 Installed Calculus ─────────────── v0.5.1
 Installed CMake ────────────────── v1.1.2
 Installed DiffRules ────────────── v0.1.0
 Installed Arpack ───────────────── v0.4.0
 Installed TranscodingStreams ───── v0.9.5
 Installed LineSearches ─────────── v7.0.1
 Installed DSP ──────────────────── v0.6.2
 Installed Distributions ────────── v0.21.11
 Installed NLSolversBase ────────── v7.5.0
 Installed MathProgBase ─────────── v0.7.7
 Installed ArnoldiMethod ────────── v0.0.4
 Installed Primes ───────────────── v0.4.0
 Installed DiffResults ──────────── v0.0.4
 Installed URIParser ────────────── v0.4.0
 Installed FileIO ───────────────── v1.1.0
 Installed StatsBase ────────────── v0.32.0
 Installed Polynomials ──────────── v0.6.0
 Installed Arpack_jll ───────────── v3.5.0+2
 Installed SortingAlgorithms ────── v0.3.1
 Installed DataAPI ──────────────── v1.1.0
 Installed CommonSubexpressions ─── v0.2.0
 Installed Optim ────────────────── v0.19.6
  Updating `~/.julia/environments/v1.4/Project.toml`
  [261fd431] + StateSpaceRoutines v0.2.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [ec485272] + ArnoldiMethod v0.0.4
