Running tests with Julia v1.3.1-pre.12
 Resolving package versions...
 Installed DataValueInterfaces ───────── v1.0.0
 Installed EvoTrees ──────────────────── v0.3.0
 Installed ArrayLayouts ──────────────── v0.1.5
 Installed LoweredCodeUtils ──────────── v0.4.2
 Installed TimerOutputs ──────────────── v0.5.3
 Installed PDMats ────────────────────── v0.9.10
 Installed Juno ──────────────────────── v0.7.2
 Installed Revise ────────────────────── v2.3.2
 Installed NaNMath ───────────────────── v0.3.3
 Installed FixedPointNumbers ─────────── v0.6.1
 Installed FilePathsBase ─────────────── v0.7.0
 Installed BenchmarkTools ────────────── v0.4.3
 Installed LazyArrays ────────────────── v0.14.10
 Installed DataFrames ────────────────── v0.19.4
 Installed AbstractFFTs ──────────────── v0.4.1
 Installed BinaryProvider ────────────── v0.5.8
 Installed Requires ──────────────────── v0.5.2
 Installed URIParser ─────────────────── v0.4.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Reexport ──────────────────── v0.2.0
 Installed IRTools ───────────────────── v0.3.0
 Installed FFTW ──────────────────────── v1.0.1
 Installed CuArrays ──────────────────── v1.5.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed TranscodingStreams ────────── v0.9.5
 Installed CSV ───────────────────────── v0.5.18
 Installed Cassette ──────────────────── v0.2.6
 Installed JuliaInterpreter ──────────── v0.7.4
 Installed PooledArrays ──────────────── v0.5.2
 Installed Compat ────────────────────── v2.2.0
 Installed NNlib ─────────────────────── v0.6.0
 Installed AbstractTrees ─────────────── v0.2.1
 Installed CUDAapi ───────────────────── v2.0.0
 Installed ColorTypes ────────────────── v0.8.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed OrderedCollections ────────── v1.1.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed GPUArrays ─────────────────── v2.0.0
 Installed Colors ────────────────────── v0.9.6
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed Conda ─────────────────────── v1.3.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed ForwardDiff ───────────────── v0.10.7
 Installed VersionParsing ────────────── v1.1.3
 Installed WeakRefStrings ────────────── v0.6.1
 Installed DiffRules ─────────────────── v0.1.0
 Installed StatsBase ─────────────────── v0.32.0
 Installed JSON ──────────────────────── v0.21.0
 Installed LLVM ──────────────────────── v1.3.2
 Installed Arpack ────────────────────── v0.4.0
 Installed DataStructures ────────────── v0.17.6
 Installed ZipFile ───────────────────── v0.8.3
 Installed StatsFuns ─────────────────── v0.9.1
 Installed CUDAdrv ───────────────────── v4.0.4
 Installed Tables ────────────────────── v0.2.11
 Installed Flux ──────────────────────── v0.10.0
 Installed Traceur ───────────────────── v0.3.0
 Installed Media ─────────────────────── v0.5.0
 Installed Zygote ────────────────────── v0.4.1
 Installed ZygoteRules ───────────────── v0.2.0
 Installed DataAPI ───────────────────── v1.1.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed MacroTools ────────────────── v0.5.3
 Installed StaticArrays ──────────────── v0.12.1
 Installed CodecZlib ─────────────────── v0.6.0
 Installed Missings ──────────────────── v0.4.3
 Installed Rmath ─────────────────────── v0.5.1
 Installed CodeTracking ──────────────── v0.5.8
 Installed CEnum ─────────────────────── v0.2.0
 Installed DiffResults ───────────────── v0.0.4
 Installed CategoricalArrays ─────────── v0.7.3
 Installed TableTraits ───────────────── v1.0.0
 Installed Parsers ───────────────────── v0.3.10
 Installed Distributions ─────────────── v0.21.10
 Installed CUDAnative ────────────────── v2.6.0
 Installed InvertedIndices ───────────── v1.0.0
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed Adapt ─────────────────────── v1.0.0
 Installed FillArrays ────────────────── v0.8.2
  Updating `~/.julia/environments/v1.3/Project.toml`
  [f6006082] + EvoTrees v0.3.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [621f4979] + AbstractFFTs v0.4.1
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+2
  [4c555306] + ArrayLayouts v0.1.5
  [6e4b80f9] + BenchmarkTools v0.4.3
  [9e28174c] + BinDeps v0.8.10
  [b99e7846] + BinaryProvider v0.5.8
  [fa961155] + CEnum v0.2.0
  [336ed68f] + CSV v0.5.18
  [3895d2a7] + CUDAapi v2.0.0
  [c5f51814] + CUDAdrv v4.0.4
  [be33ccc6] + CUDAnative v2.6.0
  [7057c7e9] + Cassette v0.2.6
  [324d7699] + CategoricalArrays v0.7.3
  [da1fd8a2] + CodeTracking v0.5.8
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [8f4d0f93] + Conda v1.3.0
  [3a865a2d] + CuArrays v1.5.0
  [9a962f9c] + DataAPI v1.1.0
  [a93c6f00] + DataFrames v0.19.4
  [864edb3b] + DataStructures v0.17.6
  [e2d170a0] + DataValueInterfaces v1.0.0
  [163ba53b] + DiffResults v0.0.4
  [b552c78f] + DiffRules v0.1.0
  [31c24e10] + Distributions v0.21.10
  [f6006082] + EvoTrees v0.3.0
  [7a1cc6ca] + FFTW v1.0.1
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.2
  [53c48c17] + FixedPointNumbers v0.6.1
  [587475ba] + Flux v0.10.0
  [f6369f11] + ForwardDiff v0.10.7
  [0c68f7d7] + GPUArrays v2.0.0
  [7869d1d1] + IRTools v0.3.0
  [41ab1584] + InvertedIndices v1.0.0
  [82899510] + IteratorInterfaceExtensions v1.0.0
  [682c06a0] + JSON v0.21.0
  [aa1ae85d] + JuliaInterpreter v0.7.4
  [e5e0dc1b] + Juno v0.7.2
  [929cbde3] + LLVM v1.3.2
  [5078a376] + LazyArrays v0.14.10
  [6f1432cf] + LoweredCodeUtils v0.4.2
  [1914dd2f] + MacroTools v0.5.3
  [e89f7d12] + Media v0.5.0
  [e1d29d7a] + Missings v0.4.3
  [872c559c] + NNlib v0.6.0
  [77ba4419] + NaNMath v0.3.3
  [4536629a] + OpenBLAS_jll v0.3.7+1
  [bac558e1] + OrderedCollections v1.1.0
  [90014a1f] + PDMats v0.9.10
  [69de0a69] + Parsers v0.3.10
  [2dfb63ee] + PooledArrays v0.5.2
  [1fd47b50] + QuadGK v2.1.1
  [189a3867] + Reexport v0.2.0
  [ae029012] + Requires v0.5.2
