Julia Version 1.6.0-DEV.220
Commit 1e76111203 (2020-06-12 16:23 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ───────────────── v0.5.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Zlib_jll ───────────────────── v1.2.11+10
  Installed DataAPI ────────────────────── v1.3.0
  Installed FilePathsBase ──────────────── v0.8.0
  Installed MathProgBase ───────────────── v0.7.8
  Installed MathOptInterface ───────────── v0.9.14
  Installed Reexport ───────────────────── v0.2.0
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed DataValueInterfaces ────────── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parameters ─────────────────── v0.12.1
  Installed DataStructures ─────────────── v0.17.17
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed Ipopt ──────────────────────── v0.6.2
  Installed Inflate ────────────────────── v0.1.2
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed Compat ─────────────────────── v3.12.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed HDF5 ───────────────────────── v0.13.2
  Installed JuliaGrid ──────────────────── v0.0.2
  Installed PrettyTables ───────────────── v0.9.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Bzip2_jll ──────────────────── v1.0.6+2
  Installed NaNMath ────────────────────── v0.3.3
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Formatting ─────────────────── v0.4.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed InvertedIndices ────────────── v1.0.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed Parsers ────────────────────── v1.0.5
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Blosc ──────────────────────── v0.7.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed CategoricalArrays ──────────── v0.8.1
  Installed Lz4_jll ────────────────────── v1.9.2+0
  Installed ZipFile ────────────────────── v0.9.2
  Installed JSON ───────────────────────── v0.21.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed DataFrames ─────────────────── v0.21.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed OpenBLAS32_jll ─────────────── v0.3.9+4
  Installed SimpleTraits ───────────────── v0.9.2
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed OrderedCollections ─────────── v1.2.0
  Installed Tables ─────────────────────── v1.0.4
  Installed CSV ────────────────────────── v0.6.2
  Installed JuMP ───────────────────────── v0.21.2
  Installed LightGraphs ────────────────── v1.3.3
  Installed CodecZlib ──────────────────── v0.7.0
  Installed UnPack ─────────────────────── v1.0.1
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed JSONSchema ─────────────────── v0.3.0
  Installed XLSX ───────────────────────── v0.6.2
  Installed HTTP ───────────────────────── v0.8.15
  Installed MutableArithmetics ─────────── v0.2.9
  Installed StaticArrays ───────────────── v0.12.3
  Installed IniFile ────────────────────── v0.5.0
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed MbedTLS_jll ────────────────── v2.16.0+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed Calculus ───────────────────── v0.5.1
  Installed Crayons ────────────────────── v4.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed GLPK ───────────────────────── v0.12.1
  Installed Missings ───────────────────── v0.4.3
  Installed METIS_jll ──────────────────── v5.1.0+4
  Installed TableTraits ────────────────── v1.0.0
  Installed DiffResults ────────────────── v1.0.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [040ba96c] + JuliaGrid v0.0.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [ae81ac8f] + ASL_jll v0.1.1+3
  [ec485272] + ArnoldiMethod v0.0.4
  [6e4b80f9] + BenchmarkTools v0.5.0
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.7.0
  [0b7ba130] + Blosc_jll v1.14.3+1
  [6e34b625] + Bzip2_jll v1.0.6+2
  [336ed68f] + CSV v0.6.2
  [49dc2e85] + Calculus v0.5.1
  [324d7699] + CategoricalArrays v0.8.1
  [523fee87] + CodecBzip2 v0.7.2
