Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed PlotThemes ─────────────────── v2.0.0
  Installed Compat ─────────────────────── v3.14.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FiniteDiff ─────────────────── v2.5.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed Optim ──────────────────────── v0.22.0
  Installed DFTK ───────────────────────── v0.1.7
  Installed Primes ─────────────────────── v0.5.0
  Installed FreeType2_jll ──────────────── v2.10.1+3
  Installed VersionParsing ─────────────── v1.2.0
  Installed FFTW ───────────────────────── v1.2.2
  Installed Parsers ────────────────────── v1.0.10
  Installed BinDeps ────────────────────── v1.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed PyCall ─────────────────────── v1.91.4
  Installed RecipesPipeline ────────────── v0.1.12
  Installed IniFile ────────────────────── v0.5.0
  Installed Reexport ───────────────────── v0.2.0
  Installed ConstructionBase ───────────── v1.0.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed LinearMaps ─────────────────── v2.7.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed FriBidi_jll ────────────────── v1.0.5+4
  Installed GeometryBasics ─────────────── v0.2.15
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed UnPack ─────────────────────── v1.0.2
  Installed Adapt ──────────────────────── v2.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed Plots ──────────────────────── v1.6.0
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed Showoff ────────────────────── v0.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Libxc_jll ──────────────────── v5.0.0+1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed CFTime ─────────────────────── v0.1.0
  Installed ColorSchemes ───────────────── v3.9.0
  Installed Interpolations ─────────────── v0.12.10
  Installed TableTraits ────────────────── v1.0.0
  Installed TimerOutputs ───────────────── v0.5.6
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed NLsolve ────────────────────── v4.4.1
  Installed Contour ────────────────────── v0.5.4
  Installed Distances ──────────────────── v0.9.0
  Installed ExprTools ──────────────────── v0.1.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Ratios ─────────────────────── v0.4.0
  Installed libvorbis_jll ──────────────── v1.3.6+5
  Installed CommonSubexpressions ───────── v0.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed RecipesBase ────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.1.2
  Installed ArrayInterface ─────────────── v2.11.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed StatsBase ──────────────────── v0.33.0
  Installed PlotUtils ──────────────────── v1.0.5
  Installed spglib_jll ─────────────────── v1.15.1+0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Colors ─────────────────────── v0.12.3
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed NLSolversBase ──────────────── v7.7.0
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed Roots ──────────────────────── v1.0.5
  Installed Bzip2_jll ──────────────────── v1.0.6+3
  Installed Tables ─────────────────────── v1.0.5
  Installed IterTools ──────────────────── v1.3.0
  Installed LineSearches ───────────────── v7.1.0
  Installed PeriodicTable ──────────────── v1.0.0
  Installed FFMPEG_jll ─────────────────── v4.3.1+1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Libxc ──────────────────────── v0.3.2
  Installed Polynomials ────────────────── v1.1.4
  Installed URIParser ──────────────────── v0.4.1
