################################################################################
# PkgEval set-up: 2020-10-28T15:06:38.310
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T15:06:40.259
#

   Resolving package versions...
   Installed IniFile ────────────────────── v0.5.0
   Installed PlotUtils ──────────────────── v1.0.7
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed StructArrays ───────────────── v0.4.4
   Installed Parsers ────────────────────── v1.0.11
   Installed MbedTLS ────────────────────── v1.0.3
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed AcuteBenchmark ─────────────── v0.3.0
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed Suppressor ─────────────────── v0.2.0
   Installed RecipesPipeline ────────────── v0.1.13
   Installed RecipesBase ────────────────── v1.1.0
   Installed Colors ─────────────────────── v0.12.4
   Installed OrderedCollections ─────────── v1.3.1
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed PDMats ─────────────────────── v0.10.1
   Installed QuadGK ─────────────────────── v2.4.1
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Cassette ───────────────────── v0.3.3
   Installed Latexify ───────────────────── v0.14.1
   Installed TranscodingStreams ─────────── v0.9.5
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DataAPI ────────────────────── v1.3.0
   Installed Opus_jll ───────────────────── v1.3.1+3
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed GFlops ─────────────────────── v0.1.1
   Installed GeometryBasics ─────────────── v0.3.3
   Installed BenchmarkTools ─────────────── v0.5.0
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed Tables ─────────────────────── v1.1.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed JLD2 ───────────────────────── v0.1.14
   Installed OpenSSL_jll ────────────────── v1.1.1+6
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed Formatting ─────────────────── v0.4.1
   Installed Adapt ──────────────────────── v2.3.0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed GR ─────────────────────────── v0.52.0
   Installed FileIO ─────────────────────── v1.4.4
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed Grisu ──────────────────────── v1.0.0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed Rmath ──────────────────────── v0.6.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed PlotThemes ─────────────────── v2.0.0
   Installed HTTP ───────────────────────── v0.8.19
   Installed GeometryTypes ──────────────── v0.8.3
   Installed Reexport ───────────────────── v0.2.0
   Installed FillArrays ─────────────────── v0.9.7
   Installed Showoff ────────────────────── v0.3.2
   Installed ColorTypes ─────────────────── v0.10.9
   Installed CodecZlib ──────────────────── v0.7.0
   Installed JSON ───────────────────────── v0.21.1
   Installed Distributions ──────────────── v0.23.12
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Plots ──────────────────────── v1.7.3
   Installed Contour ────────────────────── v0.5.5
   Installed IterTools ──────────────────── v1.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed StatsBase ──────────────────── v0.33.2
   Installed Measures ───────────────────── v0.3.1
   Installed DataStructures ─────────────── v0.17.20
   Installed Missings ───────────────────── v0.4.4
   Installed DataValueInterfaces ────────── v1.0.0
   Installed StaticArrays ───────────────── v0.12.5
   Installed Rmath_jll ──────────────────── v0.2.2+1
   Installed TableTraits ────────────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed Requires ───────────────────── v1.1.0
   Installed ColorSchemes ───────────────── v3.10.1
   Installed JLLWrappers ────────────────── v1.1.3
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed Scratch ────────────────────── v1.0.3
Updating `~/.julia/environments/v1.6/Project.toml`
  [8f64fb4b] + AcuteBenchmark v0.3.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [8f64fb4b] + AcuteBenchmark v0.3.0
  [79e6a3ab] + Adapt v2.3.0
