Julia Version 1.6.0-DEV.1124
Commit 55a6dab763 (2020-10-04 09:06 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed RangeArrays ────────────────── v0.3.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed DataAPI ────────────────────── v1.3.0
  Installed OffsetArrays ───────────────── v1.3.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed FFTViews ───────────────────── v0.3.1
  Installed Observables ────────────────── v0.3.1
  Installed CatIndices ─────────────────── v0.2.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Tables ─────────────────────── v1.1.0
  Installed Match ──────────────────────── v1.1.0
  Installed MakieGallery ───────────────── v0.2.17
  Installed Highlights ─────────────────── v0.4.5
  Installed SimpleTraits ───────────────── v0.9.3
  Installed IdentityRanges ─────────────── v0.3.1
  Installed ImageIO ────────────────────── v0.3.0
  Installed UnicodeFun ─────────────────── v0.4.1
  Installed Missings ───────────────────── v0.4.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed ImageAxes ──────────────────── v0.6.6
  Installed MeshIO ─────────────────────── v0.4.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed TiledIteration ─────────────── v0.2.4
  Installed MappedArrays ───────────────── v0.2.2
  Installed PlotUtils ──────────────────── v1.0.7
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Formatting ─────────────────── v0.4.1
  Installed ColorTypes ─────────────────── v0.10.9
  Installed MosaicViews ────────────────── v0.2.3
  Installed KernelDensity ──────────────── v0.6.0
  Installed SignedDistanceFields ───────── v0.4.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed IterTools ──────────────────── v1.3.0
  Installed FreeTypeAbstraction ────────── v0.8.1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed PaddedViews ────────────────── v0.5.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed Documenter ─────────────────── v0.25.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed FileIO ─────────────────────── v1.4.3
  Installed Parsers ────────────────────── v1.0.10
  Installed Requires ───────────────────── v1.1.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Compat ─────────────────────── v3.18.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed Ratios ─────────────────────── v0.4.0
  Installed GeometryBasics ─────────────── v0.3.1
  Installed Showoff ────────────────────── v0.3.2
  Installed Animations ─────────────────── v0.4.1
  Installed ImageFiltering ─────────────── v0.6.15
  Installed ImageTransformations ───────── v0.8.6
  Installed ZipFile ────────────────────── v0.9.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed EarCut_jll ─────────────────── v2.1.5+0
  Installed Colors ─────────────────────── v0.12.4
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed ComputationalResources ─────── v0.3.2
  Installed FFTW ───────────────────────── v1.2.4
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed StructArrays ───────────────── v0.4.4
  Installed ColorSchemes ───────────────── v3.10.1
  Installed PNGFiles ───────────────────── v0.3.1
  Installed StaticArrays ───────────────── v0.12.4
  Installed ImageCore ──────────────────── v0.8.16
  Installed Grisu ──────────────────────── v1.0.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed Reexport ───────────────────── v0.2.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed TableTraits ────────────────── v1.0.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed Contour ────────────────────── v0.5.5
  Installed Graphics ───────────────────── v1.0.2
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed Rmath_jll ──────────────────── v0.2.2+1
