Julia Version 1.6.0-DEV.1048
Commit 04a5be7554 (2020-09-25 12:35 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Cairo_jll ──────────────────── v1.16.0+5
  Installed Xorg_libX11_jll ────────────── v1.6.9+3
  Installed Xorg_libXext_jll ───────────── v1.3.4+3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Graphite2_jll ──────────────── v1.3.13+3
  Installed PlotMesh ───────────────────── v0.1.0
  Installed Xorg_libXdmcp_jll ──────────── v1.1.3+3
  Installed BinaryProvider ─────────────── v0.5.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MosaicViews ────────────────── v0.2.3
  Installed CMake ──────────────────────── v1.2.0
  Installed Missings ───────────────────── v0.4.4
  Installed Xorg_libXau_jll ────────────── v1.0.9+3
  Installed Glib_jll ───────────────────── v2.59.0+3
  Installed CMakeWrapper ───────────────── v0.2.4
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed URIParser ──────────────────── v0.4.1
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed Gettext_jll ────────────────── v0.20.1+6
  Installed NaNMath ────────────────────── v0.3.4
  Installed BinDeps ────────────────────── v1.0.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Requires ───────────────────── v1.0.3
  Installed ImageMagick ────────────────── v0.7.6
  Installed OrderedCollections ─────────── v1.3.1
  Installed Juno ───────────────────────── v0.8.4
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed XSLT_jll ───────────────────── v1.1.33+3
  Installed DataAPI ────────────────────── v1.3.0
  Installed ICU_jll ────────────────────── v67.1.0+1
  Installed Colors ─────────────────────── v0.9.6
  Installed ColorTypes ─────────────────── v0.8.1
  Installed UnPack ─────────────────────── v1.0.2
  Installed Libmount_jll ───────────────── v2.34.0+2
  Installed QuartzImageIO ──────────────── v0.6.0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed DataStructures ─────────────── v0.17.20
  Installed SpecialFunctions ───────────── v0.10.3
  Installed HDF5 ───────────────────────── v0.12.5
  Installed FixedPointNumbers ──────────── v0.6.1
  Installed Pango_jll ──────────────────── v1.42.4+9
  Installed Blosc ──────────────────────── v0.5.1
  Installed FileIO ─────────────────────── v1.4.3
  Installed Luxor ──────────────────────── v1.12.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed Xorg_libpthread_stubs_jll ──── v0.1.0+2
  Installed Fontconfig_jll ─────────────── v2.13.1+13
  Installed MappedArrays ───────────────── v0.2.2
  Installed ImageCore ──────────────────── v0.8.16
  Installed MacroTools ─────────────────── v0.5.5
  Installed Libffi_jll ─────────────────── v3.2.1+3
  Installed Expat_jll ──────────────────── v2.2.7+5
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed Media ──────────────────────── v0.5.0
  Installed Libuuid_jll ────────────────── v2.34.0+6
  Installed Parameters ─────────────────── v0.12.1
  Installed Xorg_libxcb_jll ────────────── v1.13.0+2
  Installed OffsetArrays ───────────────── v1.2.1
  Installed Cairo ──────────────────────── v1.0.5
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed Graphics ───────────────────── v1.0.2
  Installed HarfBuzz_jll ───────────────── v2.6.1+9
  Installed PaddedViews ────────────────── v0.5.5
  Installed Libgpg_error_jll ───────────── v1.36.0+2
  Installed Xorg_xtrans_jll ────────────── v1.4.0+2
  Installed Libgcrypt_jll ──────────────── v1.8.5+3
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed PCRE_jll ───────────────────── v8.42.0+3
  Installed Xorg_libXrender_jll ────────── v0.9.10+3
  Installed StatsBase ──────────────────── v0.33.1
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed LZO_jll ────────────────────── v2.10.0+2
  Installed Pixman_jll ─────────────────── v0.38.4+4
  Installed Compat ─────────────────────── v2.2.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [bc4dbde8] + PlotMesh v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [9e28174c] + BinDeps v1.0.1
  [b99e7846] + BinaryProvider v0.5.10
  [a74b3585] + Blosc v0.5.1
  [6e34b625] + Bzip2_jll v1.0.6+4
  [631607c0] + CMake v1.2.0
  [d5fb7624] + CMakeWrapper v0.2.4
  [159f3aea] + Cairo v1.0.5
  [83423d85] + Cairo_jll v1.16.0+5
  [3da002f7] + ColorTypes v0.8.1
