Julia Version 1.5.0-DEV.451
Commit 18cee740c3 (2020-03-12 04:12 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.3
  Installed Arpack ─────────────────────── v0.4.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed DataInterpolations ─────────── v1.3.1
  Installed MacroTools ─────────────────── v0.5.4
  Installed LineSearches ───────────────── v7.0.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed FillArrays ─────────────────── v0.8.5
  Installed ElasticArrays ──────────────── v1.0.0
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed NLSolversBase ──────────────── v7.6.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed BinaryProvider ─────────────── v0.5.8
  Installed StatsFuns ──────────────────── v0.9.4
  Installed Parsers ────────────────────── v0.3.12
  Installed DiffRules ──────────────────── v1.0.1
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed IRTools ────────────────────── v0.3.1
  Installed PDMats ─────────────────────── v0.9.11
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DocStringExtensions ────────── v0.8.1
  Installed ArrayInterface ─────────────── v2.5.1
  Installed Requires ───────────────────── v1.0.1
  Installed ProgressMeter ──────────────── v1.2.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed GaussianProcesses ──────────── v0.11.2
  Installed Optim ──────────────────────── v0.20.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed FFTW ───────────────────────── v1.2.0
  Installed DataStructures ─────────────── v0.17.10
  Installed Distributions ──────────────── v0.22.5
  Installed Documenter ─────────────────── v0.24.6
  Installed Reexport ───────────────────── v0.2.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed Distances ──────────────────── v0.8.2
  Installed Parameters ─────────────────── v0.12.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed StaticArrays ───────────────── v0.12.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+7
  Installed Missings ───────────────────── v0.4.3
  Installed ForwardDiff ────────────────── v0.10.9
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed Compat ─────────────────────── v3.8.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Zygote ─────────────────────── v0.4.9
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed JSON ───────────────────────── v0.21.0
#=#=#                                                                         #############################                                             41.4%######################################################################## 100.0%
#=#=#                                                                         ####################                                                      28.4%###########################################################               83.0%######################################################################## 100.0%
#=#=#                                                                         ##                                                                         3.1%######                                                                     8.9%###########                                                               15.7%##################                                                        25.4%##########################                                                37.3%#####################################                                     52.7%#################################################                         69.4%##################################################################        92.1%######################################################################## 100.0%
#=#=#                                                                         ##O#- #                                                                       ##O=#  #                                                                      ######################################################################## 100.0%
#=#=#                                                                         ###############################################                           65.6%######################################################################## 100.0%
#=#=#                                                                                                                                                    0.1%##                                                                         3.2%#####                                                                      8.2%##########                                                                14.2%#################                                                         23.7%########################                                                  34.3%#################################                                         46.7%##############################################                            64.5%########################################################                  78.0%#####################################################################     96.3%######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
   82cc6244 + DataInterpolations v1.3.1
   Updating `~/.julia/environments/v1.5/Manifest.toml`
   621f4979 + AbstractFFTs v0.5.0
   7d9fca2a + Arpack v0.4.0
   68821587 + Arpack_jll v3.5.0+2
   4fba245c + ArrayInterface v2.5.1
   4c555306 + ArrayLayouts v0.1.5
   b99e7846 + BinaryProvider v0.5.8
   bbf7d656 + CommonSubexpressions v0.2.0
   34da2185 + Compat v3.8.0
   e66e0078 + CompilerSupportLibraries_jll v0.2.0+1
