Julia Version 1.6.0-DEV.1276
Commit 2655a3ad5d (2020-10-18 19:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed VersionParsing ─────────────── v1.2.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed Neighborhood ───────────────── v0.2.0
   Installed TransferEntropy ────────────── v0.5.6
   Installed Arpack ─────────────────────── v0.4.0
   Installed PDMats ─────────────────────── v0.9.12
   Installed FFTW ───────────────────────── v1.2.4
   Installed RecipesBase ────────────────── v0.8.0
   Installed TableTraits ────────────────── v1.0.0
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed DelayEmbeddings ────────────── v1.9.0
   Installed JSON ───────────────────────── v0.21.1
   Installed PerronFrobenius ────────────── v0.6.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed Mocking ────────────────────── v0.7.1
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed Reexport ───────────────────── v0.2.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed QuadGK ─────────────────────── v2.4.1
   Installed Simplices ──────────────────── v0.4.1
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed Wavelets ───────────────────── v0.9.2
   Installed LombScargle ────────────────── v0.5.1
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed RecursiveFactorization ─────── v0.1.4
   Installed WoodburyMatrices ───────────── v0.5.2
   Installed OrderedCollections ─────────── v1.3.1
   Installed TerminalLoggers ────────────── v0.1.2
   Installed PyCall ─────────────────────── v1.92.1
   Installed DynamicalSystemsBase ───────── v1.5.7
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed DocStringExtensions ────────── v0.8.3
   Installed TimeZones ──────────────────── v1.4.0
   Installed Combinatorics ──────────────── v1.0.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed CRlibm ─────────────────────── v0.8.0
   Installed JLLWrappers ────────────────── v1.1.2
   Installed IntervalArithmetic ─────────── v0.16.7
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed Distributions ──────────────── v0.21.12
   Installed Parsers ────────────────────── v1.0.11
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed ZygoteRules ────────────────── v0.2.0
   Installed CpuId ──────────────────────── v0.2.2
   Installed EzXML ──────────────────────── v1.1.0
   Installed Parameters ─────────────────── v0.12.1
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed TreeViews ──────────────────── v0.3.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed Measurements ───────────────── v2.3.0
   Installed DataStructures ─────────────── v0.17.20
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed DiffResults ────────────────── v1.0.2
   Installed Roots ──────────────────────── v1.0.5
   Installed StatsBase ──────────────────── v0.32.2
   Installed LoggingExtras ──────────────── v0.4.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed Calculus ───────────────────── v0.5.1
   Installed Missings ───────────────────── v0.4.4
   Installed SIMDPirates ────────────────── v0.8.25
   Installed Interpolations ─────────────── v0.12.10
   Installed Requires ───────────────────── v1.1.0
   Installed SpecialFunctions ───────────── v0.9.0
   Installed Polynomials ────────────────── v1.1.10
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed ProgressLogging ────────────── v0.1.3
   Installed Rmath ──────────────────────── v0.6.1
   Installed Distances ──────────────────── v0.8.2
   Installed CommonSubexpressions ───────── v0.3.0
   Installed Ratios ─────────────────────── v0.4.0
   Installed ChaosTools ─────────────────── v1.14.0
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed Conda ──────────────────────── v1.4.1
   Installed IterativeSolvers ───────────── v0.8.4
   Installed IterTools ──────────────────── v1.3.0
   Installed FillArrays ─────────────────── v0.8.14
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ErrorfreeArithmetic ────────── v0.5.2
   Installed CausalityToolsBase ─────────── v0.7.2
