Running tests with Julia v1.3.1-pre.12
   Cloning default registries into `~/.julia`
   Cloning registry from "https://github.com/JuliaRegistries/General.git"
[?25l    Fetching: [>                                        ]  0.0 %    Fetching: [=============>                           ]  31.4 %    Fetching: [=================================>       ]  81.9 %[2K[?25h     Added registry `General` to `~/.julia/registries/General`
 Resolving package versions...
 Installed ExponentialUtilities ──────── v1.5.1
 Installed Distances ─────────────────── v0.8.2
 Installed ArrayInterface ────────────── v2.0.0
 Installed DiffEqParamEstim ──────────── v1.9.0
 Installed BinDeps ───────────────────── v0.8.10
 Installed LineSearches ──────────────── v7.0.1
 Installed MacroTools ────────────────── v0.5.3
 Installed OrdinaryDiffEq ────────────── v5.26.2
 Installed LearnBase ─────────────────── v0.2.2
 Installed Compat ────────────────────── v2.2.0
 Installed SpecialFunctions ──────────── v0.8.0
 Installed NaNMath ───────────────────── v0.3.3
 Installed GenericSVD ────────────────── v0.2.2
 Installed RecursiveArrayTools ───────── v1.2.0
 Installed QuadGK ────────────────────── v2.1.1
 Installed Roots ─────────────────────── v0.8.3
 Installed ForwardDiff ───────────────── v0.10.7
 Installed CategoricalArrays ─────────── v0.7.3
 Installed URIParser ─────────────────── v0.4.0
 Installed OrderedCollections ────────── v1.1.0
 Installed OptimBase ─────────────────── v2.0.0
 Installed StatsModels ───────────────── v0.6.7
 Installed LsqFit ────────────────────── v0.8.1
 Installed OpenBLAS_jll ──────────────── v0.3.7+1
 Installed FunctionWrappers ──────────── v1.0.0
 Installed DiffResults ───────────────── v0.0.4
 Installed MuladdMacro ───────────────── v0.2.1
 Installed InvertedIndices ───────────── v1.0.0
 Installed ShiftedArrays ─────────────── v1.0.0
 Installed DataFrames ────────────────── v0.19.4
 Installed GLM ───────────────────────── v1.3.5
 Installed SparseDiffTools ───────────── v1.0.0
 Installed TreeViews ─────────────────── v0.3.0
 Installed IteratorInterfaceExtensions ─ v1.0.0
 Installed IterativeSolvers ──────────── v0.8.1
 Installed DiffEqCallbacks ───────────── v2.10.0
 Installed Arpack ────────────────────── v0.4.0
 Installed Missings ──────────────────── v0.4.3
 Installed DataAPI ───────────────────── v1.1.0
 Installed StatsFuns ─────────────────── v0.9.2
 Installed StaticArrays ──────────────── v0.12.1
 Installed NLsolve ───────────────────── v4.2.0
 Installed JSON ──────────────────────── v0.21.0
 Installed SimpleTraits ──────────────── v0.9.1
 Installed NNlib ─────────────────────── v0.6.0
 Installed Adapt ─────────────────────── v1.0.0
 Installed NLSolversBase ─────────────── v7.5.0
 Installed TableTraits ───────────────── v1.0.0
 Installed Arpack_jll ────────────────── v3.5.0+2
 Installed FillArrays ────────────────── v0.8.2
 Installed DiffRules ─────────────────── v0.1.0
 Installed ArnoldiMethod ─────────────── v0.0.4
 Installed RecipesBase ───────────────── v0.7.0
 Installed CommonSubexpressions ──────── v0.2.0
 Installed Distributions ─────────────── v0.21.10
 Installed DataValueInterfaces ───────── v1.0.0
 Installed DataStructures ────────────── v0.17.6
 Installed Tables ────────────────────── v0.2.11
 Installed VertexSafeGraphs ──────────── v0.1.0
 Installed Requires ──────────────────── v0.5.2
 Installed DiffEqDiffTools ───────────── v1.5.0
 Installed DiffEqBase ────────────────── v6.7.0
 Installed Parameters ────────────────── v0.12.0
 Installed DiffEqSensitivity ─────────── v4.3.0
 Installed Dierckx ───────────────────── v0.4.1
 Installed TimerOutputs ──────────────── v0.5.3
 Installed PDMats ────────────────────── v0.9.10
 Installed Rmath ─────────────────────── v0.6.0
 Installed SortingAlgorithms ─────────── v0.3.1
 Installed Tracker ───────────────────── v0.2.5
 Installed StatsBase ─────────────────── v0.32.0
 Installed Calculus ──────────────────── v0.5.1
 Installed DocStringExtensions ───────── v0.8.1
 Installed Reexport ──────────────────── v0.2.0
 Installed Inflate ───────────────────── v0.1.1
 Installed RecursiveFactorization ────── v0.1.0
 Installed PooledArrays ──────────────── v0.5.2
 Installed BinaryProvider ────────────── v0.5.8
 Installed PenaltyFunctions ──────────── v0.1.2
 Installed LightGraphs ───────────────── v1.3.0
 Installed Parsers ───────────────────── v0.3.10
  Updating `~/.julia/environments/v1.3/Project.toml`
  [1130ab10] + DiffEqParamEstim v1.9.0
  Updating `~/.julia/environments/v1.3/Manifest.toml`
  [79e6a3ab] + Adapt v1.0.0
