Julia Version 1.5.0-DEV.662
Commit ac82513795 (2020-04-22 15:15 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed PooledArrays ───────────────── v0.5.3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed RecipesBase ────────────────── v1.0.0
  Installed StanModels ─────────────────── v2.0.2
  Installed Distributions ──────────────── v0.23.2
  Installed StanSample ─────────────────── v2.1.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed ProgressLogging ────────────── v0.1.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed GenericLinearAlgebra ───────── v0.2.1
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Parameters ─────────────────── v0.12.0
  Installed FillArrays ─────────────────── v0.8.7
  Installed TerminalLoggers ────────────── v0.1.1
  Installed StanBase ───────────────────── v2.0.4
  Installed ProgressMeter ──────────────── v1.2.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed StatsFuns ──────────────────── v0.9.4
  Installed MCMCChains ─────────────────── v3.0.12
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed InvertedIndices ────────────── v1.0.0
  Installed StanSamples ────────────────── v0.1.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Tables ─────────────────────── v1.0.4
  Installed Documenter ─────────────────── v0.24.9
  Installed IterTools ──────────────────── v1.3.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Compat ─────────────────────── v3.8.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MonteCarloMeasurements ─────── v0.8.10
  Installed JSON ───────────────────────── v0.21.0
  Installed StatsBase ──────────────────── v0.33.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Parsers ────────────────────── v1.0.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed StanDump ───────────────────── v0.2.0
  Installed TableTraits ────────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed DataAPI ────────────────────── v1.2.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed LoggingExtras ──────────────── v0.4.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IntervalSets ───────────────── v0.5.0
  Installed ElasticArrays ──────────────── v1.1.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Formatting ─────────────────── v0.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed PDMats ─────────────────────── v0.9.12
  Installed Missings ───────────────────── v0.4.3
  Installed Requires ───────────────────── v1.0.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.13
  Installed CSV ────────────────────────── v0.6.1
  Installed DocStringExtensions ────────── v0.8.1
Updating `~/.julia/environments/v1.5/Project.toml`
  [fb740163] + StanModels v2.0.2
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [80f14c24] + AbstractMCMC v1.0.1
  [1520ce14] + AbstractTrees v0.3.3
  [dce04be8] + ArgCheck v2.0.0
  [7d9fca2a] + Arpack v0.4.0
  [68821587] + Arpack_jll v3.5.0+3
  [39de3d68] + AxisArrays v0.4.3
  [336ed68f] + CSV v0.6.1
  [324d7699] + CategoricalArrays v0.7.7
  [34da2185] + Compat v3.8.0
  [e66e0078] + CompilerSupportLibraries_jll v0.3.3+0
  [88cd18e8] + ConsoleProgressMonitor v0.1.2
  [9a962f9c] + DataAPI v1.2.0
  [a93c6f00] + DataFrames v0.20.2
  [864edb3b] + DataStructures v0.17.13
  [e2d170a0] + DataValueInterfaces v1.0.0
  [31c24e10] + Distributions v0.23.2
  [ffbed154] + DocStringExtensions v0.8.1
  [e30172f5] + Documenter v0.24.9
  [fdbdab4c] + ElasticArrays v1.1.0
  [da5c29d0] + EllipsisNotation v0.4.0
  [48062228] + FilePathsBase v0.7.0
  [1a297f60] + FillArrays v0.8.7
  [59287772] + Formatting v0.4.1
