Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed InvertedIndices ───────────── v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed MbedTLS ───────────────────── v0.7.0
  Installed Arpack ────────────────────── v0.4.0
  Installed DiffRules ─────────────────── v1.0.1
  Installed BinaryProvider ────────────── v0.5.8
  Installed IncrementalInference ──────── v0.8.5
  Installed Optim ─────────────────────── v0.20.1
  Installed PositiveFactorizations ────── v0.2.3
  Installed Neo4j ─────────────────────── v2.0.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed Measures ──────────────────── v0.3.1
  Installed FillArrays ────────────────── v0.8.5
  Installed QuadGK ────────────────────── v2.3.1
  Installed FiniteDiff ────────────────── v2.2.1
  Installed Distances ─────────────────── v0.8.2
  Installed Compose ───────────────────── v0.8.1
  Installed ArnoldiMethod ─────────────── v0.0.4
  Installed Missings ──────────────────── v0.4.3
  Installed JSON2 ─────────────────────── v0.3.1
  Installed Parsers ───────────────────── v0.3.11
  Installed SpecialFunctions ──────────── v0.10.0
  Installed DocStringExtensions ───────── v0.8.1
  Installed StatsBase ─────────────────── v0.32.1
  Installed DistributedFactorGraphs ───── v0.5.4
  Installed Distributions ─────────────── v0.22.4
  Installed FixedPointNumbers ─────────── v0.7.1
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed PooledArrays ──────────────── v0.5.3
  Installed Rotations ─────────────────── v0.13.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed MetaGraphs ────────────────── v0.6.5
  Installed Tables ────────────────────── v1.0.2
  Installed IterTools ─────────────────── v1.3.0
  Installed Rmath ─────────────────────── v0.6.0
  Installed CommonSubexpressions ──────── v0.2.0
  Installed Requires ──────────────────── v1.0.1
  Installed ProgressMeter ─────────────── v1.2.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed JLD2 ──────────────────────── v0.1.11
  Installed TranscodingStreams ────────── v0.9.5
  Installed StatsFuns ─────────────────── v0.9.4
  Installed StaticArrays ──────────────── v0.12.1
  Installed Colors ────────────────────── v0.11.2
  Installed LightGraphs ───────────────── v1.3.1
  Installed OrderedCollections ────────── v1.1.0
  Installed RecipesBase ───────────────── v0.8.0
  Installed DataAPI ───────────────────── v1.1.0
  Installed NLSolversBase ─────────────── v7.6.1
  Installed LineSearches ──────────────── v7.0.1
  Installed DataStructures ────────────── v0.17.9
  Installed CategoricalArrays ─────────── v0.7.7
  Installed PDMats ────────────────────── v0.9.11
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed CoordinateTransformations ─── v0.5.0
  Installed MacroTools ────────────────── v0.5.4
  Installed TableTraits ───────────────── v1.0.0
  Installed Inflate ───────────────────── v0.1.1
  Installed Compat ────────────────────── v2.2.0
  Installed Graphs ────────────────────── v0.10.3
  Installed Polynomials ───────────────── v0.5.3
  Installed ArrayInterface ────────────── v2.4.1
  Installed GraphPlot ─────────────────── v0.3.1
  Installed Combinatorics ─────────────── v1.0.0
  Installed Parameters ────────────────── v0.12.0
  Installed OpenBLAS_jll ──────────────── v0.3.7+5
  Installed SimpleTraits ──────────────── v0.9.1
  Installed FunctionalStateMachine ────── v0.1.3
  Installed IniFile ───────────────────── v0.5.0
  Installed KernelDensityEstimate ─────── v0.5.2
  Installed ColorTypes ────────────────── v0.9.1
  Installed JSON ──────────────────────── v0.21.0
  Installed HTTP ──────────────────────── v0.8.9
  Installed TransformUtils ────────────── v0.2.3
  Installed DiffResults ───────────────── v1.0.2
  Installed NaNMath ───────────────────── v0.3.3
  Installed Reexport ──────────────────── v0.2.0
  Installed ApproxManifoldProducts ────── v0.1.2
  Installed ForwardDiff ───────────────── v0.10.9
  Installed DataFrames ────────────────── v0.20.2
  Installed FileIO ────────────────────── v1.2.2
  Installed NLsolve ───────────────────── v4.3.0
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         ######################################################################## 100.0%
#=#=#                                                                         #########                                                                 12.5%########################################                                  55.8%#######################################################################   99.2%######################################################################## 100.0%
   Updating `~/.julia/environments/v1.5/Project.toml`
  [904591bb] + IncrementalInference v0.8.5
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [9bbbb610] + ApproxManifoldProducts v0.1.2
  [ec485272] + ArnoldiMethod v0.0.4
  [7d9fca2a] + Arpack v0.4.0
