Julia Version 1.6.0-DEV.985
Commit 7bab22eda6* (2020-09-19 17:54 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zstd_jll ───────────────────── v1.4.5+1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed ConstructionBase ───────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed FileIO ─────────────────────── v1.4.3
  Installed RegularizedLeastSquares ────── v0.6.5
  Installed TiledIteration ─────────────── v0.2.4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed LightXML ───────────────────── v0.9.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Requires ───────────────────── v1.0.3
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Reexport ───────────────────── v0.2.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed CoordinateTransformations ──── v0.6.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed OffsetArrays ───────────────── v1.2.1
  Installed Rotations ──────────────────── v1.0.1
  Installed MRIReco ────────────────────── v0.2.4
  Installed PDMats ─────────────────────── v0.10.1
  Installed NaNMath ────────────────────── v0.3.4
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed MosaicViews ────────────────── v0.2.3
  Installed ImageFiltering ─────────────── v0.6.15
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed HDF5 ───────────────────────── v0.13.6
  Installed MappedArrays ───────────────── v0.2.2
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed NIfTI ──────────────────────── v0.4.1
  Installed IdentityRanges ─────────────── v0.3.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed Compat ─────────────────────── v3.16.0
  Installed ImageCore ──────────────────── v0.8.16
  Installed SpecialFunctions ───────────── v0.10.3
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed ImageUtils ─────────────────── v0.2.2
  Installed Mocking ────────────────────── v0.7.1
  Installed ImageMagick ────────────────── v1.1.6
  Installed ImageAxes ──────────────────── v0.6.5
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed ColorTypes ─────────────────── v0.10.9
  Installed StatsFuns ──────────────────── v0.9.5
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed SparsityOperators ──────────── v0.1.9
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Intervals ──────────────────── v1.4.2
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed Polynomials ────────────────── v1.1.8
  Installed Colors ─────────────────────── v0.12.4
  Installed VectorizationBase ──────────── v0.12.33
  Installed OrderedCollections ─────────── v1.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed ImageTransformations ───────── v0.8.6
  Installed MacroTools ─────────────────── v0.5.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed LinearOperators ────────────── v1.1.0
  Installed libpng_jll ─────────────────── v1.6.37+5
  Installed ImageShow ──────────────────── v0.2.3
  Installed QuadGK ─────────────────────── v2.4.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed ImageMetadata ──────────────── v0.9.2
  Installed Ratios ─────────────────────── v0.4.0
  Installed ImageMorphology ────────────── v0.2.8
  Installed FFTViews ───────────────────── v0.3.1
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed JpegTurbo_jll ──────────────── v2.0.1+2
  Installed ComputationalResources ─────── v0.3.2
  Installed RecipesBase ────────────────── v1.1.0
  Installed ProgressMeter ──────────────── v1.3.3
  Installed Interpolations ─────────────── v0.12.10
  Installed SimpleTraits ───────────────── v0.9.3
  Installed ExprTools ──────────────────── v0.1.2
  Installed IntervalSets ───────────────── v0.5.1
  Installed NFFT ───────────────────────── v0.5.2
  Installed Parameters ─────────────────── v0.12.1
  Installed AxisArrays ─────────────────── v0.4.3
  Installed EzXML ──────────────────────── v1.1.0
  Installed Wavelets ───────────────────── v0.9.2
  Installed SIMDPirates ────────────────── v0.8.25
  Installed PaddedViews ────────────────── v0.5.5
  Installed FastClosures ───────────────── v0.3.2
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Graphics ───────────────────── v1.0.2
