Julia Version 1.5.0-DEV.868
Commit c3d6a463be (2020-05-06 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_txVtQI/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_txVtQI/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 23030
Words in train file: 1101255

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 57.47k  
Alpha: 0.024954  Progress: 0.36%  Words/thread/sec: 81.09k  
Alpha: 0.024909  Progress: 0.55%  Words/thread/sec: 65.13k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 104.75k  
Alpha: 0.024909  Progress: 0.73%  Words/thread/sec: 86.22k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 113.52k  
Alpha: 0.024727  Progress: 1.27%  Words/thread/sec: 123.54k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 140.10k  
Alpha: 0.024636  Progress: 1.64%  Words/thread/sec: 135.36k  
Alpha: 0.024591  Progress: 1.82%  Words/thread/sec: 114.71k  
Alpha: 0.024545  Progress: 2.00%  Words/thread/sec: 123.57k  
Alpha: 0.024500  Progress: 2.18%  Words/thread/sec: 129.93k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 140.29k  
Alpha: 0.024409  Progress: 2.55%  Words/thread/sec: 136.92k  
Alpha: 0.024364  Progress: 2.73%  Words/thread/sec: 144.63k  
Alpha: 0.024318  Progress: 2.91%  Words/thread/sec: 153.71k  
Alpha: 0.024273  Progress: 3.09%  Words/thread/sec: 134.80k  
Alpha: 0.024227  Progress: 3.27%  Words/thread/sec: 142.41k  
Alpha: 0.024182  Progress: 3.45%  Words/thread/sec: 149.72k  
Alpha: 0.024137  Progress: 3.64%  Words/thread/sec: 137.67k  
Alpha: 0.024137  Progress: 3.82%  Words/thread/sec: 144.35k  
Alpha: 0.024046  Progress: 4.00%  Words/thread/sec: 143.59k  
Alpha: 0.024000  Progress: 4.18%  Words/thread/sec: 145.73k  
Alpha: 0.023955  Progress: 4.36%  Words/thread/sec: 144.27k  
Alpha: 0.023909  Progress: 4.54%  Words/thread/sec: 138.18k  
Alpha: 0.023864  Progress: 4.73%  Words/thread/sec: 141.02k  
Alpha: 0.023818  Progress: 4.91%  Words/thread/sec: 143.43k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 142.19k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 137.87k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 136.72k  
Alpha: 0.023637  Progress: 5.64%  Words/thread/sec: 140.28k  
Alpha: 0.023591  Progress: 5.82%  Words/thread/sec: 139.82k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 142.03k  
Alpha: 0.023500  Progress: 6.18%  Words/thread/sec: 146.12k  
Alpha: 0.023455  Progress: 6.36%  Words/thread/sec: 140.53k  
Alpha: 0.023409  Progress: 6.54%  Words/thread/sec: 142.77k  
Alpha: 0.023364  Progress: 6.73%  Words/thread/sec: 144.43k  
Alpha: 0.023318  Progress: 6.91%  Words/thread/sec: 142.11k  
Alpha: 0.023273  Progress: 7.45%  Words/thread/sec: 146.31k  
Alpha: 0.023136  Progress: 7.45%  Words/thread/sec: 147.57k  
Alpha: 0.023136  Progress: 7.45%  Words/thread/sec: 147.42k  
Alpha: 0.023136  Progress: 7.64%  Words/thread/sec: 144.98k  
Alpha: 0.023091  Progress: 7.82%  Words/thread/sec: 141.53k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 142.82k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 140.01k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 142.41k  
Alpha: 0.022909  Progress: 8.55%  Words/thread/sec: 145.38k  
Alpha: 0.022864  Progress: 8.73%  Words/thread/sec: 141.59k  
Alpha: 0.022818  Progress: 8.91%  Words/thread/sec: 142.88k  
Alpha: 0.022773  Progress: 9.09%  Words/thread/sec: 141.06k  
Alpha: 0.022727  Progress: 9.27%  Words/thread/sec: 140.86k  
Alpha: 0.022682  Progress: 9.45%  Words/thread/sec: 142.51k  
Alpha: 0.022636  Progress: 9.64%  Words/thread/sec: 142.83k  
Alpha: 0.022591  Progress: 9.82%  Words/thread/sec: 145.43k  
Alpha: 0.022545  Progress: 10.00%  Words/thread/sec: 148.09k  
Alpha: 0.022500  Progress: 10.18%  Words/thread/sec: 144.97k  
Alpha: 0.022455  Progress: 10.36%  Words/thread/sec: 143.90k  
Alpha: 0.022409  Progress: 10.55%  Words/thread/sec: 144.72k  
Alpha: 0.022364  Progress: 10.73%  Words/thread/sec: 142.89k  
Alpha: 0.022318  Progress: 10.91%  Words/thread/sec: 140.11k  
Alpha: 0.022273  Progress: 11.09%  Words/thread/sec: 141.12k  
Alpha: 0.022227  Progress: 11.27%  Words/thread/sec: 142.71k  
Alpha: 0.022182  Progress: 11.45%  Words/thread/sec: 143.61k  
Alpha: 0.022137  Progress: 11.64%  Words/thread/sec: 145.33k  
Alpha: 0.022091  Progress: 11.82%  Words/thread/sec: 144.13k  
Alpha: 0.022046  Progress: 12.00%  Words/thread/sec: 144.69k  
Alpha: 0.022000  Progress: 12.18%  Words/thread/sec: 140.82k  
Alpha: 0.021955  Progress: 12.36%  Words/thread/sec: 142.00k  
Alpha: 0.021909  Progress: 12.54%  Words/thread/sec: 142.60k  
Alpha: 0.021864  Progress: 12.73%  Words/thread/sec: 143.54k  
Alpha: 0.021819  Progress: 12.91%  Words/thread/sec: 142.75k  
Alpha: 0.021773  Progress: 13.09%  Words/thread/sec: 142.86k  
Alpha: 0.021728  Progress: 13.27%  Words/thread/sec: 144.59k  
Alpha: 0.021682  Progress: 13.45%  Words/thread/sec: 141.99k  
Alpha: 0.021637  Progress: 13.63%  Words/thread/sec: 143.86k  
Alpha: 0.021591  Progress: 13.82%  Words/thread/sec: 143.09k  
Alpha: 0.021546  Progress: 14.00%  Words/thread/sec: 143.85k  
Alpha: 0.021501  Progress: 14.18%  Words/thread/sec: 141.97k  
Alpha: 0.021455  Progress: 14.36%  Words/thread/sec: 141.41k  
Alpha: 0.021410  Progress: 14.54%  Words/thread/sec: 142.68k  
Alpha: 0.021364  Progress: 14.72%  Words/thread/sec: 142.55k  
Alpha: 0.021319  Progress: 14.91%  Words/thread/sec: 143.85k  
Alpha: 0.021273  Progress: 15.09%  Words/thread/sec: 144.52k  
Alpha: 0.021228  Progress: 15.27%  Words/thread/sec: 145.42k  
Alpha: 0.021183  Progress: 15.45%  Words/thread/sec: 142.75k  
Alpha: 0.021137  Progress: 15.63%  Words/thread/sec: 142.99k  
Alpha: 0.021092  Progress: 15.81%  Words/thread/sec: 144.41k  
Alpha: 0.021046  Progress: 16.00%  Words/thread/sec: 144.39k  
Alpha: 0.021001  Progress: 16.18%  Words/thread/sec: 145.40k  
Alpha: 0.020956  Progress: 16.36%  Words/thread/sec: 145.05k  
Alpha: 0.020910  Progress: 16.54%  Words/thread/sec: 143.49k  
Alpha: 0.020865  Progress: 16.86%  Words/thread/sec: 143.33k  
Alpha: 0.020786  Progress: 17.16%  Words/thread/sec: 142.02k  
Alpha: 0.020709  Progress: 17.35%  Words/thread/sec: 142.56k  
Alpha: 0.020663  Progress: 17.53%  Words/thread/sec: 143.20k  
Alpha: 0.020618  Progress: 17.71%  Words/thread/sec: 143.39k  
Alpha: 0.020573  Progress: 17.89%  Words/thread/sec: 141.82k  
Alpha: 0.020527  Progress: 18.07%  Words/thread/sec: 141.93k  
Alpha: 0.020482  Progress: 18.25%  Words/thread/sec: 142.63k  
Alpha: 0.020436  Progress: 18.44%  Words/thread/sec: 139.53k  
Alpha: 0.020391  Progress: 18.88%  Words/thread/sec: 141.94k  
Alpha: 0.020280  Progress: 19.06%  Words/thread/sec: 142.93k  
Alpha: 0.020234  Progress: 19.25%  Words/thread/sec: 143.94k  
Alpha: 0.020189  Progress: 19.43%  Words/thread/sec: 140.58k  
Alpha: 0.020143  Progress: 19.61%  Words/thread/sec: 141.81k  
Alpha: 0.020098  Progress: 19.92%  Words/thread/sec: 142.77k  
Alpha: 0.020020  Progress: 20.10%  Words/thread/sec: 142.09k  
Alpha: 0.019974  Progress: 20.47%  Words/thread/sec: 144.33k  
Alpha: 0.019974  Progress: 20.47%  Words/thread/sec: 144.34k  
Alpha: 0.019883  Progress: 20.65%  Words/thread/sec: 144.41k  
Alpha: 0.019838  Progress: 20.83%  Words/thread/sec: 142.80k  
Alpha: 0.019838  Progress: 21.01%  Words/thread/sec: 143.80k  
Alpha: 0.019747  Progress: 21.19%  Words/thread/sec: 143.41k  
Alpha: 0.019702  Progress: 21.38%  Words/thread/sec: 142.51k  
Alpha: 0.019656  Progress: 21.56%  Words/thread/sec: 142.59k  
Alpha: 0.019611  Progress: 21.74%  Words/thread/sec: 143.07k  
Alpha: 0.019565  Progress: 22.05%  Words/thread/sec: 144.03k  
Alpha: 0.019487  Progress: 22.23%  Words/thread/sec: 144.70k  
Alpha: 0.019442  Progress: 22.42%  Words/thread/sec: 144.09k  
Alpha: 0.019396  Progress: 22.60%  Words/thread/sec: 144.19k  
Alpha: 0.019351  Progress: 22.78%  Words/thread/sec: 144.45k  
Alpha: 0.019305  Progress: 22.96%  Words/thread/sec: 143.60k  
Alpha: 0.019260  Progress: 23.14%  Words/thread/sec: 144.22k  
Alpha: 0.019214  Progress: 23.32%  Words/thread/sec: 145.17k  
Alpha: 0.019169  Progress: 23.64%  Words/thread/sec: 144.86k  
Alpha: 0.019091  Progress: 23.82%  Words/thread/sec: 144.05k  
Alpha: 0.019045  Progress: 24.00%  Words/thread/sec: 143.68k  
Alpha: 0.019000  Progress: 24.18%  Words/thread/sec: 143.25k  
Alpha: 0.018954  Progress: 24.36%  Words/thread/sec: 143.01k  
Alpha: 0.018909  Progress: 24.55%  Words/thread/sec: 143.53k  
Alpha: 0.018863  Progress: 24.73%  Words/thread/sec: 144.14k  
Alpha: 0.018818  Progress: 24.91%  Words/thread/sec: 145.20k  
Alpha: 0.018773  Progress: 25.09%  Words/thread/sec: 144.47k  
Alpha: 0.018727  Progress: 25.27%  Words/thread/sec: 143.78k  
Alpha: 0.018636  Progress: 25.64%  Words/thread/sec: 144.57k  
Alpha: 0.018636  Progress: 25.82%  Words/thread/sec: 145.55k  
Alpha: 0.018545  Progress: 26.00%  Words/thread/sec: 146.42k  
Alpha: 0.018727  Progress: 25.46%  Words/thread/sec: 144.77k  
Alpha: 0.018500  Progress: 26.18%  Words/thread/sec: 145.27k  
Alpha: 0.018454  Progress: 26.36%  Words/thread/sec: 143.36k  
Alpha: 0.018409  Progress: 26.55%  Words/thread/sec: 144.07k  
Alpha: 0.018364  Progress: 26.73%  Words/thread/sec: 144.25k  
Alpha: 0.018318  Progress: 26.91%  Words/thread/sec: 141.88k  
Alpha: 0.018273  Progress: 27.09%  Words/thread/sec: 142.78k  
Alpha: 0.018227  Progress: 27.27%  Words/thread/sec: 143.62k  
Alpha: 0.018182  Progress: 27.45%  Words/thread/sec: 144.29k  
Alpha: 0.018136  Progress: 27.64%  Words/thread/sec: 145.07k  
Alpha: 0.018091  Progress: 27.82%  Words/thread/sec: 144.92k  
Alpha: 0.018045  Progress: 28.00%  Words/thread/sec: 142.99k  
Alpha: 0.018000  Progress: 28.18%  Words/thread/sec: 143.84k  
