Julia Version 1.5.0-DEV.650
Commit dd738f9ee8 (2020-04-19 16:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed LearnBase ──────────────────── v0.2.2
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed DiffEqParamEstim ───────────── v1.13.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed DiffEqSensitivity ──────────── v6.12.0
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed DataAPI ────────────────────── v1.1.0
  Installed RecursiveArrayTools ────────── v2.3.1
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed DocStringExtensions ────────── v0.8.1
  Installed LsqFit ─────────────────────── v0.10.0
  Installed IRTools ────────────────────── v0.3.1
  Installed RecursiveFactorization ─────── v0.1.0
  Installed GenericSVD ─────────────────── v0.3.0
  Installed LabelledArrays ─────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed FFTW ───────────────────────── v1.2.0
  Installed Inflate ────────────────────── v0.1.2
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SparseDiffTools ────────────── v1.6.0
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed Parameters ─────────────────── v0.12.0
  Installed ChainRulesCore ─────────────── v0.7.4
  Installed ReverseDiff ────────────────── v1.2.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Tracker ────────────────────── v0.2.6
  Installed UnPack ─────────────────────── v0.1.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed RecipesBase ────────────────── v0.8.0
  Installed QuasiMonteCarlo ────────────── v0.1.2
  Installed PDMats ─────────────────────── v0.9.12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed OrdinaryDiffEq ─────────────── v5.34.1
  Installed Sobol ──────────────────────── v1.3.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Missings ───────────────────── v0.4.3
  Installed ArrayInterface ─────────────── v2.8.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed TerminalLoggers ────────────── v0.1.1
  Installed Zygote ─────────────────────── v0.4.15
  Installed StaticArrays ───────────────── v0.12.1
  Installed ProgressLogging ────────────── v0.1.2
  Installed Compat ─────────────────────── v3.8.0
  Installed DiffResults ────────────────── v1.0.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed StatsBase ──────────────────── v0.32.2
  Installed LoggingExtras ──────────────── v0.4.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Roots ──────────────────────── v1.0.1
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed TreeViews ──────────────────── v0.3.0
  Installed LineSearches ───────────────── v7.0.1
  Installed OptimBase ──────────────────── v2.0.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.12
  Installed LatinHypercubeSampling ─────── v1.6.4
  Installed DiffEqBase ─────────────────── v6.29.2
  Installed LightGraphs ────────────────── v1.3.1
  Installed FillArrays ─────────────────── v0.8.7
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed Requires ───────────────────── v1.0.1
  Installed Distances ──────────────────── v0.8.2
  Installed Dierckx ────────────────────── v0.4.1
  Installed CommonSubexpressions ───────── v0.2.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed NLsolve ────────────────────── v4.3.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Calculus ───────────────────── v0.5.1
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PenaltyFunctions ───────────── v0.1.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NLSolversBase ──────────────── v7.6.1
  Installed NNlib ──────────────────────── v0.6.6
