Julia Version 1.5.0-DEV.684
Commit 1a9925d0c2 (2020-04-25 09:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed XML2_jll ───────────────────── v2.9.9+4
  Installed Reexport ───────────────────── v0.2.0
  Installed DiffResults ────────────────── v1.0.2
  Installed FiniteDiff ─────────────────── v2.3.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed MLStyle ────────────────────── v0.3.1
  Installed Soss ───────────────────────── v0.11.0
  Installed Optim ──────────────────────── v0.20.1
  Installed AbstractLattices ───────────── v0.1.2
  Installed Requires ───────────────────── v1.0.1
  Installed CanonicalTraits ────────────── v0.2.1
  Installed JuliaVariables ─────────────── v0.2.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed IterTools ──────────────────── v1.3.0
  Installed FlexLinearAlgebra ──────────── v0.0.3
  Installed Missings ───────────────────── v0.4.3
  Installed StatsFuns ──────────────────── v0.9.4
  Installed PDMats ─────────────────────── v0.9.12
  Installed SymPy ──────────────────────── v1.0.19
  Installed Intervals ──────────────────── v1.0.0
  Installed LazyArrays ─────────────────── v0.15.1
  Installed Combinatorics ──────────────── v0.7.0
  Installed NLSolversBase ──────────────── v7.6.1
  Installed ResumableFunctions ─────────── v0.5.1
  Installed ReverseDiff ────────────────── v1.2.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed Parameters ─────────────────── v0.12.0
  Installed Zlib_jll ───────────────────── v1.2.11+9
  Installed PyCall ─────────────────────── v1.91.4
  Installed DiffRules ──────────────────── v1.0.1
  Installed Permutations ───────────────── v0.3.2
  Installed ArgCheck ───────────────────── v2.0.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed NameResolution ─────────────── v0.1.3
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StatsBase ──────────────────── v0.32.2
  Installed DataStructures ─────────────── v0.17.13
  Installed TransformVariables ─────────── v0.3.8
  Installed SimplePosets ───────────────── v0.0.3
  Installed RecipesBase ────────────────── v0.7.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed MonteCarloMeasurements ─────── v0.8.10
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed LightXML ───────────────────── v0.9.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed Graphs ─────────────────────── v0.10.3
  Installed ExprTools ──────────────────── v0.1.1
  Installed DynamicHMC ─────────────────── v2.1.5
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Polynomials ────────────────── v0.8.0
  Installed Libiconv_jll ───────────────── v1.16.0+2
  Installed ArrayInterface ─────────────── v2.8.5
  Installed SimplePartitions ───────────── v0.2.0
  Installed Primes ─────────────────────── v0.4.0
  Installed LineSearches ───────────────── v7.0.1
  Installed Parsers ────────────────────── v1.0.2
  Installed NamedTupleTools ────────────── v0.13.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed MacroTools ─────────────────── v0.5.5
  Installed NaNMath ────────────────────── v0.3.3
  Installed GeneralizedGenerated ───────── v0.2.3
  Installed VersionParsing ─────────────── v1.2.0
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed AdvancedHMC ────────────────── v0.2.24
  Installed FillArrays ─────────────────── v0.8.7
  Installed DocStringExtensions ────────── v0.8.1
  Installed StaticArrays ───────────────── v0.12.2
  Installed SimpleRandom ───────────────── v0.2.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed SimpleGraphs ───────────────── v0.3.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Distributions ──────────────── v0.22.6
  Installed GenericLinearAlgebra ───────── v0.2.1
  Installed TimeZones ──────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed LogDensityProblems ─────────── v0.10.3
  Installed DataAPI ────────────────────── v1.2.0
  Installed EzXML ──────────────────────── v1.1.0
  Installed PrettyPrint ────────────────── v0.1.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed Mocking ────────────────────── v0.7.1
  Installed InplaceOps ─────────────────── v0.3.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [8ce77f84] + Soss v0.11.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
