Julia Version 1.6.0-DEV.861
Commit dbd3d4cd07 (2020-09-08 15:20 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed x265_jll ───────────────────── v3.0.0+2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+2
  Installed UnsafeArrays ───────────────── v1.0.1
  Installed StructArrays ───────────────── v0.4.4
  Installed Tables ─────────────────────── v1.0.5
  Installed RecipesBase ────────────────── v1.0.2
  Installed DynamicAxisWarping ─────────── v0.4.2
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed RecipesPipeline ────────────── v0.1.13
  Installed OrderedCollections ─────────── v1.3.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed URIParser ──────────────────── v0.4.1
  Installed LAME_jll ───────────────────── v3.100.0+2
  Installed Reexport ───────────────────── v0.2.0
  Installed SlidingDistancesBase ───────── v0.2.1
  Installed FFMPEG ─────────────────────── v0.4.0
  Installed Mocking ────────────────────── v0.7.1
  Installed Ogg_jll ────────────────────── v1.3.4+1
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed DataStructures ─────────────── v0.18.4
  Installed Colors ─────────────────────── v0.12.4
  Installed UnPack ─────────────────────── v1.0.2
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Requires ───────────────────── v1.0.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed VectorizationBase ──────────── v0.12.33
  Installed Contour ────────────────────── v0.5.4
  Installed Bzip2_jll ──────────────────── v1.0.6+4
  Installed ProgressMeter ──────────────── v1.3.2
  Installed Missings ───────────────────── v0.4.4
  Installed HTTP ───────────────────────── v0.8.17
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed DSP ────────────────────────── v0.6.8
  Installed TimeZones ──────────────────── v1.3.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed libass_jll ─────────────────── v0.14.0+3
  Installed DocStringExtensions ────────── v0.8.3
  Installed FFTW ───────────────────────── v1.2.4
  Installed DataAPI ────────────────────── v1.3.0
  Installed XML2_jll ───────────────────── v2.9.10+2
  Installed JSON ───────────────────────── v0.21.1
  Installed GeometryBasics ─────────────── v0.2.15
  Installed EzXML ──────────────────────── v1.1.0
  Installed Showoff ────────────────────── v0.3.1
  Installed Distances ──────────────────── v0.9.0
  Installed BinDeps ────────────────────── v1.0.1
  Installed Measures ───────────────────── v0.3.1
  Installed IniFile ────────────────────── v0.5.0
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed libfdk_aac_jll ─────────────── v0.1.6+3
  Installed IterTools ──────────────────── v1.3.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Plots ──────────────────────── v1.6.3
  Installed GeometryTypes ──────────────── v0.8.3
  Installed ColorTypes ─────────────────── v0.10.9
  Installed OpenSSL_jll ────────────────── v1.1.1+5
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed FillArrays ─────────────────── v0.9.6
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed Polynomials ────────────────── v1.1.7
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed GR ─────────────────────────── v0.52.0
  Installed Compat ─────────────────────── v3.15.0
  Installed x264_jll ───────────────────── v2020.7.14+1
  Installed ExprTools ──────────────────── v0.1.2
  Installed Intervals ──────────────────── v1.4.2
  Installed LibVPX_jll ─────────────────── v1.9.0+0
  Installed TableTraits ────────────────── v1.0.0
  Installed Parsers ────────────────────── v1.0.10
  Installed StaticArrays ───────────────── v0.12.4
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed FriBidi_jll ────────────────── v1.0.5+5
  Installed FFMPEG_jll ─────────────────── v4.3.1+2
  Installed FreeType2_jll ──────────────── v2.10.1+4
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed libvorbis_jll ──────────────── v1.3.6+5
