Julia Version 1.6.0-DEV.552
Commit 4e50c989df (2020-07-29 11:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Mocking ────────────────────── v0.7.1
  Installed GZip ───────────────────────── v0.5.1
  Installed ImageDistances ─────────────── v0.2.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed ImageCore ──────────────────── v0.8.14
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed FillArrays ─────────────────── v0.8.13
  Installed IterTools ──────────────────── v1.3.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed RegularizedLeastSquares ────── v0.6.4
  Installed Colors ─────────────────────── v0.12.3
  Installed NFFT ───────────────────────── v0.5.1
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed PDMats ─────────────────────── v0.10.0
  Installed Blosc ──────────────────────── v0.7.0
  Installed Graphics ───────────────────── v1.0.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed HDF5_jll ───────────────────── v1.10.5+5
  Installed ComputationalResources ─────── v0.3.2
  Installed ImageTransformations ───────── v0.8.5
  Installed UnPack ─────────────────────── v1.0.1
  Installed LightXML ───────────────────── v0.9.0
  Installed Lz4_jll ────────────────────── v1.9.2+2
  Installed Blosc_jll ──────────────────── v1.14.3+1
  Installed CoordinateTransformations ──── v0.6.0
  Installed Intervals ──────────────────── v1.4.1
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed MRIReco ────────────────────── v0.2.4
  Installed Interpolations ─────────────── v0.12.10
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed ImageMetadata ──────────────── v0.9.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed Libtiff_jll ────────────────── v4.1.0+0
  Installed ImageShow ──────────────────── v0.2.3
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed TiledIteration ─────────────── v0.2.4
  Installed ImageUtils ─────────────────── v0.2.2
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed PaddedViews ────────────────── v0.5.5
  Installed CatIndices ─────────────────── v0.2.1
  Installed libpng_jll ─────────────────── v1.6.37+3
  Installed ImageMorphology ────────────── v0.2.8
  Installed MKL_jll ────────────────────── v2020.1.216+0
  Installed FFTViews ───────────────────── v0.3.1
  Installed VectorizationBase ──────────── v0.12.29
  Installed Unitful ────────────────────── v1.3.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed SparsityOperators ──────────── v0.1.6
  Installed SimpleTraits ───────────────── v0.9.2
  Installed ImageMagick_jll ────────────── v6.9.10-12+3
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Ratios ─────────────────────── v0.4.0
  Installed IndirectArrays ─────────────── v0.5.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed ProgressMeter ──────────────── v1.3.2
  Installed ColorTypes ─────────────────── v0.10.7
  Installed CpuId ──────────────────────── v0.2.2
  Installed Requires ───────────────────── v1.0.1
  Installed Missings ───────────────────── v0.4.3
  Installed ConstructionBase ───────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed Distances ──────────────────── v0.8.2
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed NaNMath ────────────────────── v0.3.4
  Installed IntervalSets ───────────────── v0.5.1
  Installed TimeZones ──────────────────── v1.3.1
  Installed MosaicViews ────────────────── v0.2.2
  Installed Images ─────────────────────── v0.22.4
  Installed FastClosures ───────────────── v0.3.2
  Installed RecipesBase ────────────────── v1.0.2
  Installed IdentityRanges ─────────────── v0.3.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed HDF5 ───────────────────────── v0.13.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed Zstd_jll ───────────────────── v1.4.5+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Zlib_jll ───────────────────── v1.2.11+14
  Installed SIMDPirates ────────────────── v0.8.21
  Installed QuadGK ─────────────────────── v2.4.0
  Installed ImageFiltering ─────────────── v0.6.14
