Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_osHvnU/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_osHvnU/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43221
Words in train file: 1132958

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.58k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 8.98k  
Alpha: 0.024912  Progress: 0.53%  Words/thread/sec: 12.75k  
Alpha: 0.024868  Progress: 0.71%  Words/thread/sec: 15.55k  
Alpha: 0.024823  Progress: 0.88%  Words/thread/sec: 18.57k  
Alpha: 0.024779  Progress: 1.06%  Words/thread/sec: 17.19k  
Alpha: 0.024735  Progress: 1.24%  Words/thread/sec: 18.98k  
Alpha: 0.024691  Progress: 1.41%  Words/thread/sec: 19.84k  
Alpha: 0.024647  Progress: 1.59%  Words/thread/sec: 20.72k  
Alpha: 0.024603  Progress: 1.77%  Words/thread/sec: 21.85k  
Alpha: 0.024558  Progress: 1.94%  Words/thread/sec: 23.22k  
Alpha: 0.024514  Progress: 2.12%  Words/thread/sec: 24.17k  
Alpha: 0.024470  Progress: 2.30%  Words/thread/sec: 24.54k  
Alpha: 0.024426  Progress: 2.47%  Words/thread/sec: 25.13k  
Alpha: 0.024382  Progress: 2.65%  Words/thread/sec: 25.62k  
Alpha: 0.024382  Progress: 2.83%  Words/thread/sec: 27.18k  
Alpha: 0.024293  Progress: 3.00%  Words/thread/sec: 27.85k  
Alpha: 0.024249  Progress: 3.18%  Words/thread/sec: 27.07k  
Alpha: 0.024205  Progress: 3.36%  Words/thread/sec: 26.57k  
Alpha: 0.024161  Progress: 3.53%  Words/thread/sec: 27.79k  
Alpha: 0.024117  Progress: 3.71%  Words/thread/sec: 28.82k  
Alpha: 0.024073  Progress: 3.89%  Words/thread/sec: 26.72k  
Alpha: 0.024028  Progress: 4.06%  Words/thread/sec: 27.88k  
Alpha: 0.023984  Progress: 4.24%  Words/thread/sec: 28.71k  
Alpha: 0.023940  Progress: 4.42%  Words/thread/sec: 29.45k  
Alpha: 0.023896  Progress: 4.59%  Words/thread/sec: 27.99k  
Alpha: 0.023852  Progress: 4.77%  Words/thread/sec: 28.42k  
Alpha: 0.023808  Progress: 4.95%  Words/thread/sec: 29.29k  
Alpha: 0.023763  Progress: 5.12%  Words/thread/sec: 29.98k  
Alpha: 0.023719  Progress: 5.30%  Words/thread/sec: 30.36k  
Alpha: 0.023675  Progress: 5.48%  Words/thread/sec: 31.36k  
Alpha: 0.023631  Progress: 5.65%  Words/thread/sec: 31.95k  
Alpha: 0.023587  Progress: 5.83%  Words/thread/sec: 31.78k  
Alpha: 0.023542  Progress: 6.01%  Words/thread/sec: 32.67k  
Alpha: 0.023498  Progress: 6.18%  Words/thread/sec: 29.92k  
Alpha: 0.023454  Progress: 6.36%  Words/thread/sec: 26.82k  
Alpha: 0.023410  Progress: 6.54%  Words/thread/sec: 27.56k  
Alpha: 0.023366  Progress: 6.71%  Words/thread/sec: 27.39k  
Alpha: 0.023322  Progress: 6.89%  Words/thread/sec: 27.08k  
Alpha: 0.023277  Progress: 7.07%  Words/thread/sec: 27.67k  
Alpha: 0.023233  Progress: 7.24%  Words/thread/sec: 28.32k  
Alpha: 0.023189  Progress: 7.42%  Words/thread/sec: 28.73k  
Alpha: 0.023145  Progress: 7.60%  Words/thread/sec: 28.64k  
Alpha: 0.023100  Progress: 7.78%  Words/thread/sec: 28.74k  
Alpha: 0.023056  Progress: 7.95%  Words/thread/sec: 29.21k  
Alpha: 0.023012  Progress: 8.13%  Words/thread/sec: 29.71k  
Alpha: 0.022968  Progress: 8.31%  Words/thread/sec: 29.97k  
Alpha: 0.022923  Progress: 8.48%  Words/thread/sec: 30.47k  
Alpha: 0.022879  Progress: 8.66%  Words/thread/sec: 30.59k  
Alpha: 0.022835  Progress: 8.84%  Words/thread/sec: 30.60k  
Alpha: 0.022791  Progress: 9.01%  Words/thread/sec: 29.86k  
Alpha: 0.022747  Progress: 9.19%  Words/thread/sec: 30.23k  
Alpha: 0.022703  Progress: 9.37%  Words/thread/sec: 30.14k  
Alpha: 0.022658  Progress: 9.54%  Words/thread/sec: 30.26k  
Alpha: 0.022614  Progress: 9.72%  Words/thread/sec: 29.37k  
Alpha: 0.022570  Progress: 9.90%  Words/thread/sec: 29.70k  
Alpha: 0.022526  Progress: 10.07%  Words/thread/sec: 30.04k  
Alpha: 0.022482  Progress: 10.25%  Words/thread/sec: 30.24k  
Alpha: 0.022438  Progress: 10.43%  Words/thread/sec: 30.63k  
Alpha: 0.022393  Progress: 10.60%  Words/thread/sec: 30.46k  
Alpha: 0.022349  Progress: 10.78%  Words/thread/sec: 30.34k  
Alpha: 0.022305  Progress: 10.96%  Words/thread/sec: 30.29k  
Alpha: 0.022261  Progress: 11.13%  Words/thread/sec: 30.40k  
Alpha: 0.022217  Progress: 11.31%  Words/thread/sec: 30.53k  
Alpha: 0.022173  Progress: 11.49%  Words/thread/sec: 30.51k  
Alpha: 0.022128  Progress: 11.66%  Words/thread/sec: 30.94k  
Alpha: 0.022084  Progress: 11.84%  Words/thread/sec: 31.09k  
Alpha: 0.022040  Progress: 12.02%  Words/thread/sec: 30.21k  
Alpha: 0.021996  Progress: 12.19%  Words/thread/sec: 30.42k  
Alpha: 0.021952  Progress: 12.37%  Words/thread/sec: 30.83k  
Alpha: 0.021908  Progress: 12.55%  Words/thread/sec: 30.72k  
Alpha: 0.021863  Progress: 12.72%  Words/thread/sec: 31.12k  
Alpha: 0.021819  Progress: 12.90%  Words/thread/sec: 31.04k  
Alpha: 0.021775  Progress: 13.08%  Words/thread/sec: 31.06k  
Alpha: 0.021731  Progress: 13.25%  Words/thread/sec: 31.10k  
Alpha: 0.021687  Progress: 13.43%  Words/thread/sec: 31.34k  
Alpha: 0.021643  Progress: 13.61%  Words/thread/sec: 31.50k  
Alpha: 0.021598  Progress: 13.78%  Words/thread/sec: 31.90k  
Alpha: 0.021554  Progress: 13.96%  Words/thread/sec: 31.06k  
Alpha: 0.021510  Progress: 14.14%  Words/thread/sec: 30.91k  
Alpha: 0.021466  Progress: 14.31%  Words/thread/sec: 31.02k  
Alpha: 0.021422  Progress: 14.49%  Words/thread/sec: 30.96k  
Alpha: 0.021422  Progress: 14.67%  Words/thread/sec: 31.34k  
Alpha: 0.021422  Progress: 14.84%  Words/thread/sec: 31.65k  
Alpha: 0.021289  Progress: 15.02%  Words/thread/sec: 31.92k  
Alpha: 0.021245  Progress: 15.20%  Words/thread/sec: 32.08k  
Alpha: 0.021201  Progress: 15.39%  Words/thread/sec: 31.54k  
Alpha: 0.021153  Progress: 15.56%  Words/thread/sec: 31.81k  
Alpha: 0.021109  Progress: 15.74%  Words/thread/sec: 31.87k  
Alpha: 0.021065  Progress: 15.93%  Words/thread/sec: 31.92k  
Alpha: 0.021017  Progress: 16.11%  Words/thread/sec: 32.07k  
Alpha: 0.020972  Progress: 16.29%  Words/thread/sec: 32.27k  
Alpha: 0.020928  Progress: 16.46%  Words/thread/sec: 31.53k  
Alpha: 0.020884  Progress: 16.64%  Words/thread/sec: 31.53k  
Alpha: 0.020840  Progress: 16.82%  Words/thread/sec: 31.64k  
Alpha: 0.020796  Progress: 16.99%  Words/thread/sec: 31.65k  
Alpha: 0.020752  Progress: 17.17%  Words/thread/sec: 31.92k  
Alpha: 0.020707  Progress: 17.36%  Words/thread/sec: 31.78k  
Alpha: 0.020659  Progress: 17.55%  Words/thread/sec: 31.71k  
Alpha: 0.020611  Progress: 17.73%  Words/thread/sec: 31.89k  
Alpha: 0.020567  Progress: 17.91%  Words/thread/sec: 32.06k  
Alpha: 0.020523  Progress: 18.08%  Words/thread/sec: 32.28k  
Alpha: 0.020479  Progress: 18.28%  Words/thread/sec: 32.45k  
Alpha: 0.020431  Progress: 18.45%  Words/thread/sec: 32.45k  
Alpha: 0.020386  Progress: 18.65%  Words/thread/sec: 32.45k  
Alpha: 0.020338  Progress: 18.82%  Words/thread/sec: 32.67k  
Alpha: 0.020294  Progress: 19.00%  Words/thread/sec: 32.95k  
Alpha: 0.020250  Progress: 19.18%  Words/thread/sec: 33.13k  
Alpha: 0.020206  Progress: 19.40%  Words/thread/sec: 32.52k  
Alpha: 0.020150  Progress: 19.58%  Words/thread/sec: 32.61k  
Alpha: 0.020106  Progress: 19.77%  Words/thread/sec: 32.63k  
Alpha: 0.020058  Progress: 19.96%  Words/thread/sec: 32.71k  
Alpha: 0.020010  Progress: 20.14%  Words/thread/sec: 32.87k  
Alpha: 0.019965  Progress: 20.32%  Words/thread/sec: 32.66k  
Alpha: 0.019921  Progress: 20.49%  Words/thread/sec: 32.78k  
Alpha: 0.019877  Progress: 20.67%  Words/thread/sec: 33.06k  
Alpha: 0.019833  Progress: 20.85%  Words/thread/sec: 33.33k  
Alpha: 0.019788  Progress: 21.02%  Words/thread/sec: 33.49k  
Alpha: 0.019744  Progress: 21.20%  Words/thread/sec: 33.51k  
Alpha: 0.019700  Progress: 21.38%  Words/thread/sec: 33.15k  
Alpha: 0.019656  Progress: 21.55%  Words/thread/sec: 33.22k  
Alpha: 0.019612  Progress: 21.75%  Words/thread/sec: 33.24k  
Alpha: 0.019564  Progress: 21.92%  Words/thread/sec: 33.40k  
Alpha: 0.019519  Progress: 22.10%  Words/thread/sec: 33.38k  
Alpha: 0.019475  Progress: 22.28%  Words/thread/sec: 33.22k  
Alpha: 0.019431  Progress: 22.45%  Words/thread/sec: 33.45k  
Alpha: 0.019387  Progress: 22.63%  Words/thread/sec: 32.66k  
Alpha: 0.019343  Progress: 22.81%  Words/thread/sec: 32.88k  
Alpha: 0.019299  Progress: 22.98%  Words/thread/sec: 33.10k  
Alpha: 0.019254  Progress: 23.17%  Words/thread/sec: 33.20k  
Alpha: 0.019206  Progress: 23.35%  Words/thread/sec: 33.10k  
Alpha: 0.019162  Progress: 23.53%  Words/thread/sec: 33.23k  
Alpha: 0.019118  Progress: 23.70%  Words/thread/sec: 33.47k  
Alpha: 0.019074  Progress: 23.88%  Words/thread/sec: 33.70k  
Alpha: 0.019030  Progress: 24.06%  Words/thread/sec: 33.95k  
Alpha: 0.018986  Progress: 24.23%  Words/thread/sec: 33.95k  
Alpha: 0.018941  Progress: 24.41%  Words/thread/sec: 34.10k  
Alpha: 0.018897  Progress: 24.59%  Words/thread/sec: 34.02k  
Alpha: 0.018853  Progress: 24.77%  Words/thread/sec: 34.04k  
Alpha: 0.018807  Progress: 24.95%  Words/thread/sec: 34.24k  
Alpha: 0.018762  Progress: 25.13%  Words/thread/sec: 34.14k  
Alpha: 0.018718  Progress: 25.30%  Words/thread/sec: 34.32k  
Alpha: 0.018674  Progress: 25.48%  Words/thread/sec: 33.70k  
Alpha: 0.018630  Progress: 25.66%  Words/thread/sec: 33.86k  
Alpha: 0.018586  Progress: 25.83%  Words/thread/sec: 33.97k  
Alpha: 0.018542  Progress: 26.01%  Words/thread/sec: 33.71k  
Alpha: 0.018498  Progress: 26.19%  Words/thread/sec: 33.83k  
Alpha: 0.018453  Progress: 26.36%  Words/thread/sec: 34.00k  
Alpha: 0.018409  Progress: 26.54%  Words/thread/sec: 33.94k  
Alpha: 0.018365  Progress: 26.72%  Words/thread/sec: 34.08k  
