Julia Version 1.6.0-DEV.1210
Commit a1da84c3b0 (2020-10-13 13:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

  Resolving package versions...
  Installed Compat ─────────────────────── v2.2.1
  Installed OpenBLAS_jll ───────────────── v0.3.10+0
  Installed NTNk ───────────────────────── v0.4.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed ImageQualityIndexes ────────── v0.1.4
  Installed Roots ──────────────────────── v1.0.5
  Installed Libiconv_jll ───────────────── v1.16.0+6
  Installed LsqFit ─────────────────────── v0.11.0
  Installed ImageContrastAdjustment ────── v0.3.5
  Installed Parameters ─────────────────── v0.12.1
  Installed Ipopt_jll ──────────────────── v3.13.2+0
  Installed FunctionalCollections ──────── v0.5.0
  Installed Geodesy ────────────────────── v0.5.0
  Installed Glob ───────────────────────── v1.3.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Kriging ────────────────────── v0.6.2
  Installed NodeJS ─────────────────────── v1.1.1
  Installed SVR ────────────────────────── v0.8.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Widgets ────────────────────── v0.6.2
  Installed CodecBzip2 ─────────────────── v0.7.2
  Installed NaNMath ────────────────────── v0.3.4
  Installed CoordinateTransformations ──── v0.6.0
  Installed CatIndices ─────────────────── v0.2.1
  Installed HDF5_jll ───────────────────── v1.10.5+6
  Installed Missings ───────────────────── v0.4.4
  Installed Mux ────────────────────────── v0.7.3
  Installed CategoricalArrays ──────────── v0.7.7
  Installed ImageCore ──────────────────── v0.8.18
  Installed ImageFiltering ─────────────── v0.6.16
  Installed VegaDatasets ───────────────── v2.1.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed ImageMorphology ────────────── v0.2.9
  Installed ColorVectorSpace ───────────── v0.8.6
  Installed Distances ──────────────────── v0.8.2
  Installed YAML ───────────────────────── v0.4.2
  Installed FFTViews ───────────────────── v0.3.1
  Installed Suppressor ─────────────────── v0.2.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed FFTW ───────────────────────── v1.2.4
  Installed NLSolversBase ──────────────── v7.5.0
  Installed Contour ────────────────────── v0.5.5
  Installed DocumenterMarkdown ─────────── v0.2.0
  Installed ASL_jll ────────────────────── v0.1.1+3
  Installed MbedTLS_jll ────────────────── v2.16.8+0
  Installed TableTraits ────────────────── v1.0.0
  Installed TiledIteration ─────────────── v0.2.5
  Installed Clustering ─────────────────── v0.14.1
  Installed NTFk ───────────────────────── v0.4.5
  Installed Documenter ─────────────────── v0.25.2
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Zlib_jll ───────────────────── v1.2.11+17
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed PooledArrays ───────────────── v0.5.3
  Installed Quadmath ───────────────────── v0.5.4
  Installed SparseDiffTools ────────────── v1.10.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed VegaLite ───────────────────── v2.3.0
  Installed CustomUnitRanges ───────────── v1.0.0
  Installed LoadTensorDecompositions ───── v0.2.0
  Installed OpenBLAS32_jll ─────────────── v0.3.10+0
  Installed PyPlot ─────────────────────── v2.9.0
  Installed RecursiveFactorization ─────── v0.1.4
  Installed LoopVectorization ──────────── v0.8.26
  Installed SIMDPirates ────────────────── v0.8.25
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed LightGraphs ────────────────── v1.3.3
  Installed MathOptInterface ───────────── v0.9.13
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed ComputationalResources ─────── v0.3.2
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed Intervals ──────────────────── v1.4.2
  Installed PlotlyJS ───────────────────── v0.14.0
  Installed NLopt_jll ──────────────────── v2.6.2+0
  Installed LRUCache ───────────────────── v1.1.0
  Installed URIParser ──────────────────── v0.4.1
  Installed JLD2 ───────────────────────── v0.2.4
  Installed NearestNeighbors ───────────── v0.4.4
  Installed TextParse ──────────────────── v1.0.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed MUMPS_seq_jll ──────────────── v5.2.1+3
  Installed OffsetArrays ───────────────── v1.3.1
  Installed SimpleTraits ───────────────── v0.9.3
  Installed MathProgBase ───────────────── v0.7.8
  Installed DoubleFloats ───────────────── v1.1.13
