Julia Version 1.6.0-DEV.544
Commit 7adb9ce4f8 (2020-07-27 02:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_jyED4T/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_jyED4T/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43850
Words in train file: 1124695

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 5.23k  
Alpha: 0.024944  Progress: 0.44%  Words/thread/sec: 10.45k  
Alpha: 0.024889  Progress: 0.67%  Words/thread/sec: 14.24k  
Alpha: 0.024833  Progress: 0.89%  Words/thread/sec: 18.60k  
Alpha: 0.024778  Progress: 1.11%  Words/thread/sec: 16.80k  
Alpha: 0.024722  Progress: 1.34%  Words/thread/sec: 16.91k  
Alpha: 0.024666  Progress: 1.56%  Words/thread/sec: 15.57k  
Alpha: 0.024611  Progress: 1.78%  Words/thread/sec: 17.06k  
Alpha: 0.024555  Progress: 2.00%  Words/thread/sec: 18.44k  
Alpha: 0.024499  Progress: 2.23%  Words/thread/sec: 18.00k  
Alpha: 0.024443  Progress: 2.45%  Words/thread/sec: 17.48k  
Alpha: 0.024388  Progress: 2.67%  Words/thread/sec: 18.80k  
Alpha: 0.024332  Progress: 2.89%  Words/thread/sec: 18.24k  
Alpha: 0.024276  Progress: 3.12%  Words/thread/sec: 19.34k  
Alpha: 0.024221  Progress: 3.34%  Words/thread/sec: 18.82k  
Alpha: 0.024164  Progress: 3.57%  Words/thread/sec: 19.64k  
Alpha: 0.024108  Progress: 3.79%  Words/thread/sec: 19.90k  
Alpha: 0.024053  Progress: 4.01%  Words/thread/sec: 19.29k  
Alpha: 0.023997  Progress: 4.23%  Words/thread/sec: 19.79k  
Alpha: 0.023941  Progress: 4.46%  Words/thread/sec: 19.68k  
Alpha: 0.023886  Progress: 4.68%  Words/thread/sec: 20.34k  
Alpha: 0.023830  Progress: 4.90%  Words/thread/sec: 19.94k  
Alpha: 0.023774  Progress: 5.13%  Words/thread/sec: 19.73k  
Alpha: 0.023719  Progress: 5.35%  Words/thread/sec: 19.96k  
Alpha: 0.023663  Progress: 5.57%  Words/thread/sec: 20.50k  
Alpha: 0.023608  Progress: 5.79%  Words/thread/sec: 19.43k  
Alpha: 0.023552  Progress: 6.01%  Words/thread/sec: 20.12k  
Alpha: 0.023496  Progress: 6.24%  Words/thread/sec: 20.76k  
Alpha: 0.023441  Progress: 6.46%  Words/thread/sec: 21.13k  
Alpha: 0.023385  Progress: 6.68%  Words/thread/sec: 21.21k  
Alpha: 0.023330  Progress: 6.90%  Words/thread/sec: 20.46k  
Alpha: 0.023274  Progress: 7.13%  Words/thread/sec: 20.40k  
Alpha: 0.023218  Progress: 7.35%  Words/thread/sec: 20.73k  
Alpha: 0.023163  Progress: 7.57%  Words/thread/sec: 21.13k  
Alpha: 0.023107  Progress: 7.79%  Words/thread/sec: 21.71k  
Alpha: 0.023051  Progress: 8.02%  Words/thread/sec: 21.07k  
Alpha: 0.022996  Progress: 8.24%  Words/thread/sec: 21.07k  
Alpha: 0.022940  Progress: 8.46%  Words/thread/sec: 21.30k  
Alpha: 0.022940  Progress: 8.68%  Words/thread/sec: 21.86k  
Alpha: 0.022829  Progress: 8.91%  Words/thread/sec: 21.25k  
Alpha: 0.022773  Progress: 9.13%  Words/thread/sec: 21.75k  
Alpha: 0.022718  Progress: 9.35%  Words/thread/sec: 21.67k  
Alpha: 0.022662  Progress: 9.57%  Words/thread/sec: 21.80k  
Alpha: 0.022606  Progress: 9.80%  Words/thread/sec: 21.64k  
Alpha: 0.022551  Progress: 10.02%  Words/thread/sec: 22.05k  
Alpha: 0.022495  Progress: 10.24%  Words/thread/sec: 21.45k  
Alpha: 0.022439  Progress: 10.47%  Words/thread/sec: 21.83k  
Alpha: 0.022383  Progress: 10.69%  Words/thread/sec: 22.17k  
Alpha: 0.022328  Progress: 10.91%  Words/thread/sec: 22.20k  
Alpha: 0.022272  Progress: 11.13%  Words/thread/sec: 21.95k  
Alpha: 0.022217  Progress: 11.36%  Words/thread/sec: 21.93k  
Alpha: 0.022161  Progress: 11.58%  Words/thread/sec: 22.33k  
Alpha: 0.022105  Progress: 11.80%  Words/thread/sec: 21.94k  
Alpha: 0.022050  Progress: 12.02%  Words/thread/sec: 22.10k  
Alpha: 0.021994  Progress: 12.25%  Words/thread/sec: 22.17k  
Alpha: 0.021939  Progress: 12.47%  Words/thread/sec: 22.26k  
Alpha: 0.021883  Progress: 12.69%  Words/thread/sec: 22.48k  
Alpha: 0.021827  Progress: 12.91%  Words/thread/sec: 22.32k  
Alpha: 0.021772  Progress: 13.14%  Words/thread/sec: 22.06k  
Alpha: 0.021716  Progress: 13.36%  Words/thread/sec: 22.35k  
Alpha: 0.021661  Progress: 13.58%  Words/thread/sec: 22.35k  
Alpha: 0.021605  Progress: 13.80%  Words/thread/sec: 22.44k  
Alpha: 0.021549  Progress: 14.02%  Words/thread/sec: 22.33k  
Alpha: 0.021494  Progress: 14.25%  Words/thread/sec: 22.38k  
Alpha: 0.021438  Progress: 14.47%  Words/thread/sec: 22.67k  
Alpha: 0.021383  Progress: 14.69%  Words/thread/sec: 22.39k  
Alpha: 0.021327  Progress: 14.91%  Words/thread/sec: 22.59k  
Alpha: 0.021271  Progress: 15.14%  Words/thread/sec: 22.65k  
Alpha: 0.021216  Progress: 15.36%  Words/thread/sec: 22.86k  
Alpha: 0.021160  Progress: 15.58%  Words/thread/sec: 22.57k  
Alpha: 0.021105  Progress: 15.80%  Words/thread/sec: 22.69k  
Alpha: 0.021049  Progress: 16.03%  Words/thread/sec: 22.64k  
Alpha: 0.020993  Progress: 16.25%  Words/thread/sec: 22.67k  
Alpha: 0.020938  Progress: 16.47%  Words/thread/sec: 22.64k  
Alpha: 0.020882  Progress: 16.69%  Words/thread/sec: 22.80k  
Alpha: 0.020826  Progress: 16.92%  Words/thread/sec: 22.65k  
Alpha: 0.020771  Progress: 17.14%  Words/thread/sec: 22.88k  
Alpha: 0.020715  Progress: 17.36%  Words/thread/sec: 23.04k  
Alpha: 0.020660  Progress: 17.58%  Words/thread/sec: 22.71k  
Alpha: 0.020604  Progress: 17.81%  Words/thread/sec: 22.73k  
Alpha: 0.020549  Progress: 18.03%  Words/thread/sec: 22.97k  
Alpha: 0.020493  Progress: 18.25%  Words/thread/sec: 22.87k  
Alpha: 0.020437  Progress: 18.47%  Words/thread/sec: 23.05k  
Alpha: 0.020382  Progress: 18.70%  Words/thread/sec: 22.86k  
Alpha: 0.020326  Progress: 18.92%  Words/thread/sec: 23.00k  
Alpha: 0.020270  Progress: 19.14%  Words/thread/sec: 23.09k  
Alpha: 0.020215  Progress: 19.36%  Words/thread/sec: 23.13k  
Alpha: 0.020159  Progress: 19.59%  Words/thread/sec: 23.07k  
Alpha: 0.020104  Progress: 19.81%  Words/thread/sec: 23.26k  
Alpha: 0.020048  Progress: 20.03%  Words/thread/sec: 23.09k  
Alpha: 0.019992  Progress: 20.25%  Words/thread/sec: 23.17k  
Alpha: 0.019937  Progress: 20.48%  Words/thread/sec: 23.38k  
Alpha: 0.019881  Progress: 20.70%  Words/thread/sec: 23.20k  
Alpha: 0.019826  Progress: 20.92%  Words/thread/sec: 22.93k  
Alpha: 0.019770  Progress: 21.14%  Words/thread/sec: 23.15k  
Alpha: 0.019714  Progress: 21.36%  Words/thread/sec: 23.35k  
Alpha: 0.019659  Progress: 21.59%  Words/thread/sec: 23.25k  
Alpha: 0.019603  Progress: 21.81%  Words/thread/sec: 23.40k  
Alpha: 0.019548  Progress: 22.14%  Words/thread/sec: 23.19k  
Alpha: 0.019465  Progress: 22.36%  Words/thread/sec: 23.37k  
Alpha: 0.019410  Progress: 22.58%  Words/thread/sec: 23.49k  
Alpha: 0.019354  Progress: 22.81%  Words/thread/sec: 23.67k  
Alpha: 0.019298  Progress: 23.03%  Words/thread/sec: 23.87k  
Alpha: 0.019243  Progress: 23.36%  Words/thread/sec: 23.50k  
Alpha: 0.019160  Progress: 23.58%  Words/thread/sec: 23.60k  
Alpha: 0.019105  Progress: 23.80%  Words/thread/sec: 23.65k  
Alpha: 0.019049  Progress: 24.03%  Words/thread/sec: 23.80k  
Alpha: 0.018993  Progress: 24.25%  Words/thread/sec: 23.51k  
Alpha: 0.018938  Progress: 24.47%  Words/thread/sec: 23.65k  
Alpha: 0.018882  Progress: 24.80%  Words/thread/sec: 23.68k  
Alpha: 0.018800  Progress: 25.02%  Words/thread/sec: 23.58k  
Alpha: 0.018744  Progress: 25.25%  Words/thread/sec: 23.74k  
Alpha: 0.018689  Progress: 25.56%  Words/thread/sec: 23.57k  
Alpha: 0.018610  Progress: 25.78%  Words/thread/sec: 23.73k  
Alpha: 0.018554  Progress: 26.01%  Words/thread/sec: 23.89k  
Alpha: 0.018498  Progress: 26.23%  Words/thread/sec: 23.66k  
Alpha: 0.018443  Progress: 26.45%  Words/thread/sec: 23.78k  
Alpha: 0.018387  Progress: 26.78%  Words/thread/sec: 23.59k  
Alpha: 0.018305  Progress: 27.00%  Words/thread/sec: 23.78k  
Alpha: 0.018249  Progress: 27.23%  Words/thread/sec: 23.97k  
Alpha: 0.018194  Progress: 27.45%  Words/thread/sec: 23.91k  
Alpha: 0.018138  Progress: 27.67%  Words/thread/sec: 23.63k  
Alpha: 0.018082  Progress: 27.89%  Words/thread/sec: 23.59k  
Alpha: 0.018027  Progress: 28.12%  Words/thread/sec: 23.72k  
Alpha: 0.017971  Progress: 28.34%  Words/thread/sec: 23.75k  
Alpha: 0.017915  Progress: 28.56%  Words/thread/sec: 23.70k  
Alpha: 0.017860  Progress: 28.79%  Words/thread/sec: 23.81k  
Alpha: 0.017804  Progress: 29.01%  Words/thread/sec: 23.64k  
Alpha: 0.017748  Progress: 29.23%  Words/thread/sec: 23.72k  
Alpha: 0.017692  Progress: 29.45%  Words/thread/sec: 23.81k  
Alpha: 0.017637  Progress: 29.68%  Words/thread/sec: 23.82k  
Alpha: 0.017581  Progress: 29.90%  Words/thread/sec: 23.61k  
Alpha: 0.017524  Progress: 30.13%  Words/thread/sec: 23.77k  
Alpha: 0.017469  Progress: 30.35%  Words/thread/sec: 23.87k  
Alpha: 0.017413  Progress: 30.57%  Words/thread/sec: 23.80k  
Alpha: 0.017357  Progress: 30.79%  Words/thread/sec: 23.93k  
Alpha: 0.017302  Progress: 31.02%  Words/thread/sec: 23.62k  
Alpha: 0.017246  Progress: 31.24%  Words/thread/sec: 23.78k  
Alpha: 0.017191  Progress: 31.46%  Words/thread/sec: 23.95k  
Alpha: 0.017135  Progress: 31.68%  Words/thread/sec: 24.10k  
Alpha: 0.017079  Progress: 31.91%  Words/thread/sec: 23.89k  
Alpha: 0.017024  Progress: 32.13%  Words/thread/sec: 23.78k  
Alpha: 0.016968  Progress: 32.35%  Words/thread/sec: 23.82k  
Alpha: 0.016912  Progress: 32.57%  Words/thread/sec: 23.96k  
Alpha: 0.016857  Progress: 32.80%  Words/thread/sec: 23.84k  
Alpha: 0.016801  Progress: 33.02%  Words/thread/sec: 23.87k  
Alpha: 0.016745  Progress: 33.24%  Words/thread/sec: 23.89k  
Alpha: 0.016690  Progress: 33.46%  Words/thread/sec: 24.04k  
Alpha: 0.016634  Progress: 33.69%  Words/thread/sec: 23.92k  
Alpha: 0.016579  Progress: 33.91%  Words/thread/sec: 23.82k  
