Julia Version 1.6.0-DEV.1129
Commit 2a9b5926b7 (2020-10-03 06:15 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed PDMats ─────────────────────── v0.10.1
  Installed ProgressMeter ──────────────── v1.4.0
  Installed Parsers ────────────────────── v1.0.10
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ProgressLogging ────────────── v0.1.3
  Installed DocStringExtensions ────────── v0.8.3
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed MuladdMacro ────────────────── v0.2.2
  Installed Libtask ────────────────────── v0.4.1
  Installed VectorizationBase ──────────── v0.12.33
  Installed Unitful ────────────────────── v1.4.1
  Installed NNlib ──────────────────────── v0.7.4
  Installed Latexify ───────────────────── v0.14.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MappedArrays ───────────────── v0.2.2
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed AxisArrays ─────────────────── v0.4.3
  Installed ForwardDiff ────────────────── v0.10.12
  Installed StatsFuns ──────────────────── v0.9.5
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed LoggingExtras ──────────────── v0.4.2
  Installed PrettyPrint ────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed NameResolution ─────────────── v0.1.5
  Installed MLJModelInterface ──────────── v0.3.5
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed InvertedIndices ────────────── v1.0.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ApproxBayes ────────────────── v0.3.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed StatsBase ──────────────────── v0.33.1
  Installed AdvancedMH ─────────────────── v0.5.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed SIMDPirates ────────────────── v0.8.25
  Installed ArgCheck ───────────────────── v2.1.0
  Installed TableTraits ────────────────── v1.0.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed Bijectors ──────────────────── v0.8.6
  Installed IfElse ─────────────────────── v0.1.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed CanonicalTraits ────────────── v0.2.2
  Installed Tracker ────────────────────── v0.2.12
  Installed Inflate ────────────────────── v0.1.2
  Installed FunctionWrappers ───────────── v1.1.1
  Installed NamedArrays ────────────────── v0.9.4
  Installed EllipticalSliceSampling ────── v0.2.2
  Installed LineSearches ───────────────── v7.1.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed Parameters ─────────────────── v0.12.1
  Installed NaturalSort ────────────────── v1.0.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed Turing ─────────────────────── v0.14.6
  Installed Compat ─────────────────────── v3.18.0
  Installed Requires ───────────────────── v1.1.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed TransformVariables ─────────── v0.3.10
  Installed RecursiveFactorization ─────── v0.1.4
  Installed JSON ───────────────────────── v0.21.1
  Installed TreeViews ──────────────────── v0.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed InplaceOps ─────────────────── v0.3.0
  Installed BinaryProvider ─────────────── v0.5.10
  Installed AbstractMCMC ───────────────── v1.0.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed Adapt ──────────────────────── v2.3.0
  Installed Missings ───────────────────── v0.4.4
  Installed Formatting ─────────────────── v0.4.1
  Installed OffsetArrays ───────────────── v1.3.0
  Installed Reexport ───────────────────── v0.2.0
  Installed Crayons ────────────────────── v4.0.4
  Installed CpuId ──────────────────────── v0.2.2
  Installed StaticArrays ───────────────── v0.12.4
  Installed Roots ──────────────────────── v1.0.5
  Installed DistributionsAD ────────────── v0.6.9
  Installed RangeArrays ────────────────── v0.3.2
  Installed LightGraphs ────────────────── v1.3.0
