Julia Version 1.6.0-DEV.1120
Commit defde49587 (2020-10-03 04:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed LabelledArrays ─────────────── v1.3.0
  Installed DiffEqBayes ────────────────── v2.17.0
  Installed ArgCheck ───────────────────── v2.1.0
  Installed ApproxBayes ────────────────── v0.3.2
  Installed Compat ─────────────────────── v3.18.0
  Installed AdvancedHMC ────────────────── v0.2.25
  Installed StatsBase ──────────────────── v0.33.1
  Installed DiffEqBase ─────────────────── v6.48.0
  Installed Libtask ────────────────────── v0.4.1
  Installed TimerOutputs ───────────────── v0.5.6
  Installed TransformVariables ─────────── v0.3.10
  Installed DynamicHMC ─────────────────── v2.2.0
  Installed SafeTestsets ───────────────── v0.0.1
  Installed RangeArrays ────────────────── v0.3.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed Adapt ──────────────────────── v2.3.0
  Installed CpuId ──────────────────────── v0.2.2
  Installed ChainRulesCore ─────────────── v0.9.11
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed Distances ──────────────────── v0.9.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed EllipsisNotation ───────────── v0.4.0
  Installed IterTools ──────────────────── v1.3.0
  Installed Parameters ─────────────────── v0.12.1
  Installed Unitful ────────────────────── v1.4.1
  Installed RandomNumbers ──────────────── v1.4.0
  Installed DiffResults ────────────────── v1.0.2
  Installed Rmath ──────────────────────── v0.6.1
  Installed ModelingToolkit ────────────── v3.20.1
  Installed DataAPI ────────────────────── v1.3.0
  Installed MappedArrays ───────────────── v0.2.2
  Installed Reexport ───────────────────── v0.2.0
  Installed FunctionWrappers ───────────── v1.1.1
  Installed GeneralizedGenerated ───────── v0.2.7
  Installed MacroTools ─────────────────── v0.5.5
  Installed ZygoteRules ────────────────── v0.2.0
  Installed NamedArrays ────────────────── v0.9.4
  Installed Tracker ────────────────────── v0.2.12
  Installed VectorizationBase ──────────── v0.12.33
  Installed NameResolution ─────────────── v0.1.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed TerminalLoggers ────────────── v0.1.2
  Installed Latexify ───────────────────── v0.14.0
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DiffEqJump ─────────────────── v6.10.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed MLJModelInterface ──────────── v0.3.5
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed FillArrays ─────────────────── v0.9.6
  Installed Roots ──────────────────────── v1.0.5
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Distributions ──────────────── v0.23.12
  Installed TreeViews ──────────────────── v0.3.0
  Installed MuladdMacro ────────────────── v0.2.2
  Installed PDMats ─────────────────────── v0.10.1
  Installed Crayons ────────────────────── v4.0.4
  Installed InplaceOps ─────────────────── v0.3.0
  Installed ProgressMeter ──────────────── v1.4.0
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed BenchmarkTools ─────────────── v0.5.0
  Installed JuliaVariables ─────────────── v0.2.3
  Installed RecursiveArrayTools ────────── v2.7.1
  Installed MCMCChains ─────────────────── v4.2.2
  Installed AdvancedVI ─────────────────── v0.1.0
  Installed Tables ─────────────────────── v1.1.0
  Installed SymbolicUtils ──────────────── v0.5.1
  Installed BinaryProvider ─────────────── v0.5.10
  Installed NNlib ──────────────────────── v0.7.4
  Installed LightGraphs ────────────────── v1.3.0
  Installed LaTeXStrings ───────────────── v1.2.0
  Installed LogDensityProblems ─────────── v0.10.3
  Installed ScientificTypes ────────────── v1.1.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed RecipesBase ────────────────── v1.1.0
  Installed Bijectors ──────────────────── v0.8.6
  Installed NaturalSort ────────────────── v1.0.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Formatting ─────────────────── v0.4.1
  Installed FiniteDiff ─────────────────── v2.7.0
  Installed ArrayInterface ─────────────── v2.13.3
  Installed CanonicalTraits ────────────── v0.2.2
  Installed AbstractAlgebra ────────────── v0.10.0
  Installed LineSearches ───────────────── v7.1.0
  Installed SimpleTraits ───────────────── v0.9.3
  Installed StructArrays ───────────────── v0.4.4
  Installed ConstructionBase ───────────── v1.0.0
