Julia Version 1.5.0-DEV.391
Commit 4e609128ff (2020-03-03 07:30 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed Libiconv_jll ───────────────── v1.16.0+1
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed ColorTypes ─────────────────── v0.9.1
  Installed DecisionTree ───────────────── v0.10.1
  Installed CombineML ──────────────────── v1.3.0
  Installed DataAPI ────────────────────── v1.1.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed SoftGlobalScope ────────────── v1.0.10
  Installed Distances ──────────────────── v0.8.2
  Installed TableTraits ────────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed ExprTools ──────────────────── v0.1.0
  Installed PDMats ─────────────────────── v0.9.11
  Installed Tables ─────────────────────── v1.0.2
  Installed FFTW ───────────────────────── v1.2.0
  Installed JSON ───────────────────────── v0.21.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed QuadGK ─────────────────────── v2.3.1
  Installed RCall ──────────────────────── v0.13.4
  Installed Requires ───────────────────── v1.0.1
  Installed DataStructures ─────────────── v0.17.10
  Installed OpenSpecFun_jll ────────────── v0.5.3+2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed WeakRefStrings ─────────────── v0.6.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Zygote ─────────────────────── v0.4.9
  Installed FillArrays ─────────────────── v0.8.5
  Installed DataValueInterfaces ────────── v1.0.0
  Installed DataFrames ─────────────────── v0.20.2
  Installed Mocking ────────────────────── v0.7.1
  Installed Arpack_jll ─────────────────── v3.5.0+2
  Installed EzXML ──────────────────────── v1.1.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed ArrayInterface ─────────────── v2.5.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed MacroTools ─────────────────── v0.5.4
  Installed CategoricalArrays ──────────── v0.7.7
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Compat ─────────────────────── v3.6.0
  Installed ShiftedArrays ──────────────── v1.0.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed StatsBase ──────────────────── v0.32.1
  Installed NNlib ──────────────────────── v0.6.6
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed GaussianMixtures ───────────── v0.3.2
  Installed XML2_jll ───────────────────── v2.9.9+1
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed ForwardDiff ────────────────── v0.10.9
  Installed Optim ──────────────────────── v0.20.2
  Installed VersionParsing ─────────────── v1.2.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed OpenBLAS_jll ───────────────── v0.3.7+6
  Installed CSV ────────────────────────── v0.5.26
  Installed DocStringExtensions ────────── v0.8.1
  Installed Clustering ─────────────────── v0.13.3
  Installed Distributions ──────────────── v0.22.5
  Installed Documenter ─────────────────── v0.24.5
  Installed Conda ──────────────────────── v1.4.1
  Installed Reexport ───────────────────── v0.2.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed NBInclude ──────────────────── v2.2.0
  Installed StatsModels ────────────────── v0.6.6
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed IterTools ──────────────────── v1.3.0
  Installed FFTW_jll ───────────────────── v3.3.9+4
  Installed Parameters ─────────────────── v0.12.0
  Installed DiffRules ──────────────────── v1.0.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed GaussianProcesses ──────────── v0.11.2
  Installed RDatasets ──────────────────── v0.6.1
  Installed PyPlot ─────────────────────── v2.8.2
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ElasticArrays ──────────────── v1.0.0
  Installed RData ──────────────────────── v0.7.1
  Installed MultivariateStats ──────────── v0.7.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed PyCall ─────────────────────── v1.91.3
  Installed Missings ───────────────────── v0.4.3
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed MLBase ─────────────────────── v0.8.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed NLSolversBase ──────────────── v7.6.1
