################################################################################
# PkgEval set-up: 2020-10-28T11:51:52.434
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-28T11:51:54.093
#

   Resolving package versions...
   Installed ProgressLogging ────────────── v0.1.3
   Installed ProgressMeter ──────────────── v1.4.0
   Installed Distances ──────────────────── v0.8.2
   Installed Parsers ────────────────────── v1.0.11
   Installed Measurements ───────────────── v2.3.0
   Installed TransferEntropy ────────────── v0.5.6
   Installed Parameters ─────────────────── v0.12.1
   Installed Polynomials ────────────────── v1.1.10
   Installed OpenBLAS_jll ───────────────── v0.3.10+0
   Installed RecipesBase ────────────────── v0.8.0
   Installed Simplices ──────────────────── v0.4.1
   Installed OrderedCollections ─────────── v1.3.1
   Installed DocStringExtensions ────────── v0.8.3
   Installed ChainRulesCore ─────────────── v0.9.17
   Installed IterativeSolvers ───────────── v0.8.4
   Installed Mocking ────────────────────── v0.7.1
   Installed PDMats ─────────────────────── v0.9.12
   Installed MuladdMacro ────────────────── v0.2.2
   Installed StatsFuns ──────────────────── v0.9.5
   Installed DelayEmbeddings ────────────── v1.9.0
   Installed QuadGK ─────────────────────── v2.4.1
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed DynamicalSystemsBase ───────── v1.5.7
   Installed WoodburyMatrices ───────────── v0.5.3
   Installed IntervalArithmetic ─────────── v0.16.7
   Installed NearestNeighbors ───────────── v0.4.4
   Installed DataAPI ────────────────────── v1.3.0
   Installed SIMDPirates ────────────────── v0.8.25
   Installed RecursiveArrayTools ────────── v2.7.2
   Installed LoopVectorization ──────────── v0.8.26
   Installed TimeZones ──────────────────── v1.4.0
   Installed LeftChildRightSiblingTrees ─── v0.1.2
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed ConsoleProgressMonitor ─────── v0.1.2
   Installed ArrayInterface ─────────────── v2.13.7
   Installed RecursiveFactorization ─────── v0.1.4
   Installed Wavelets ───────────────────── v0.9.2
   Installed ErrorfreeArithmetic ────────── v0.5.2
   Installed DSP ────────────────────────── v0.6.8
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed Calculus ───────────────────── v0.5.1
   Installed CpuId ──────────────────────── v0.2.2
   Installed EzXML ──────────────────────── v1.1.0
   Installed Intervals ──────────────────── v1.5.0
   Installed ForwardDiff ────────────────── v0.10.12
   Installed CRlibm ─────────────────────── v0.8.0
   Installed ExprTools ──────────────────── v0.1.3
   Installed FastRounding ───────────────── v0.2.0
   Installed VectorizationBase ──────────── v0.12.33
   Installed CausalityToolsBase ─────────── v0.7.2
   Installed AxisAlgorithms ─────────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Neighborhood ───────────────── v0.2.0
   Installed AbstractTrees ──────────────── v0.3.3
   Installed SLEEFPirates ───────────────── v0.5.5
   Installed Rmath ──────────────────────── v0.6.1
   Installed SetRounding ────────────────── v0.2.0
   Installed LabelledArrays ─────────────── v1.3.0
   Installed ZygoteRules ────────────────── v0.2.0
   Installed MacroTools ─────────────────── v0.5.6
   Installed LombScargle ────────────────── v0.5.1
   Installed ChaosTools ─────────────────── v1.14.0
   Installed MKL_jll ────────────────────── v2020.2.254+0
   Installed Reexport ───────────────────── v0.2.0
   Installed SimpleDiffEq ───────────────── v1.3.0
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed FillArrays ─────────────────── v0.8.14
   Installed Arpack_jll ─────────────────── v3.5.0+3
   Installed UnPack ─────────────────────── v1.0.2
   Installed FunctionWrappers ───────────── v1.1.1
   Installed Roots ──────────────────────── v1.0.5
   Installed FFTW ───────────────────────── v1.2.4
   Installed JSON ───────────────────────── v0.21.1
   Installed Ratios ─────────────────────── v0.4.0
   Installed Interpolations ─────────────── v0.12.10
   Installed Distributions ──────────────── v0.21.12
   Installed VersionParsing ─────────────── v1.2.0
   Installed DiffResults ────────────────── v1.0.2
   Installed AbstractFFTs ───────────────── v0.5.0
   Installed StateSpaceReconstruction ───── v0.4.2
   Installed SpecialFunctions ───────────── v0.9.0
   Installed TreeViews ──────────────────── v0.3.0
   Installed NaNMath ────────────────────── v0.3.4
   Installed OffsetArrays ───────────────── v1.3.1
   Installed IterTools ──────────────────── v1.3.0
