Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed Mazes ──────────────────────── v0.1.2
   Installed Reexport ───────────────────── v0.2.0
   Installed XML2_jll ───────────────────── v2.9.10+3
   Installed NLSolversBase ──────────────── v7.5.0
   Installed TableTraits ────────────────── v1.0.0
   Installed Multisets ──────────────────── v0.3.3
   Installed Colors ─────────────────────── v0.12.4
   Installed libass_jll ─────────────────── v0.14.0+4
   Installed LibVPX_jll ─────────────────── v1.9.0+1
   Installed MacroTools ─────────────────── v0.5.6
   Installed libvorbis_jll ──────────────── v1.3.6+6
   Installed Grisu ──────────────────────── v1.0.0
   Installed Parameters ─────────────────── v0.12.1
   Installed Requires ───────────────────── v1.1.0
   Installed PositiveFactorizations ─────── v0.2.3
   Installed PlotUtils ──────────────────── v1.0.7
   Installed Optim ──────────────────────── v0.22.0
   Installed SimplePolynomials ──────────── v0.2.4
   Installed Permutations ───────────────── v0.4.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed Combinatorics ──────────────── v1.0.2
   Installed x265_jll ───────────────────── v3.0.0+3
   Installed SimpleDrawing ──────────────── v0.2.6
   Installed DataAPI ────────────────────── v1.3.0
   Installed FriBidi_jll ────────────────── v1.0.5+6
   Installed RecipesPipeline ────────────── v0.1.13
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed SimpleRandom ───────────────── v0.2.1
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed HTTP ───────────────────────── v0.8.19
   Installed Plots ──────────────────────── v1.7.2
   Installed Tables ─────────────────────── v1.1.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed FreeType2_jll ──────────────── v2.10.1+5
   Installed Libiconv_jll ───────────────── v1.16.0+7
   Installed Adapt ──────────────────────── v2.3.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed SpecialFunctions ───────────── v0.10.3
   Installed OffsetArrays ───────────────── v1.3.1
   Installed Primes ─────────────────────── v0.5.0
   Installed Ogg_jll ────────────────────── v1.3.4+2
   Installed GeometryBasics ─────────────── v0.3.3
   Installed PDMats ─────────────────────── v0.10.1
   Installed StatsBase ──────────────────── v0.33.2
   Installed Formatting ─────────────────── v0.4.1
   Installed DataValueInterfaces ────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed IniFile ────────────────────── v0.5.0
   Installed Calculus ───────────────────── v0.5.1
   Installed Compat ─────────────────────── v3.22.0
   Installed Mocking ────────────────────── v0.7.1
   Installed AbstractLattices ───────────── v0.2.1
   Installed x264_jll ───────────────────── v2020.7.14+2
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Showoff ────────────────────── v0.3.2
   Installed LightXML ───────────────────── v0.9.0
   Installed Scratch ────────────────────── v1.0.3
   Installed StaticArrays ───────────────── v0.12.4
   Installed PlotThemes ─────────────────── v2.0.0
   Installed LAME_jll ───────────────────── v3.100.0+3
   Installed FFMPEG ─────────────────────── v0.4.0
   Installed DiffResults ────────────────── v1.0.2
   Installed Polynomials ────────────────── v1.1.10
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed FFMPEG_jll ─────────────────── v4.3.1+4
   Installed EzXML ──────────────────────── v1.1.0
   Installed ColorTypes ─────────────────── v0.10.9
   Installed Contour ────────────────────── v0.5.5
   Installed OrderedCollections ─────────── v1.3.1
   Installed Missings ───────────────────── v0.4.4
   Installed SimplePartitions ───────────── v0.3.0
   Installed StructArrays ───────────────── v0.4.4
   Installed NaNMath ────────────────────── v0.3.4
   Installed FillArrays ─────────────────── v0.8.14
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed Intervals ──────────────────── v1.5.0
   Installed StatsFuns ──────────────────── v0.9.5
   Installed Latexify ───────────────────── v0.14.1
   Installed EarCut_jll ─────────────────── v2.1.5+0
   Installed LaTeXStrings ───────────────── v1.2.0
   Installed SortingAlgorithms ──────────── v0.3.1
   Installed libfdk_aac_jll ─────────────── v0.1.6+4
   Installed IterTools ──────────────────── v1.3.0
   Installed Rmath ──────────────────────── v0.6.1
   Installed GeometryTypes ──────────────── v0.8.3
