Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IniFile ────────────────────── v0.5.0
  Installed Widgets ────────────────────── v0.6.2
  Installed LoggingExtras ──────────────── v0.4.1
  Installed ProgressMeter ──────────────── v1.3.1
  Installed GenericSVD ─────────────────── v0.3.0
  Installed MbedTLS ────────────────────── v1.0.2
  Installed Trebuchet ──────────────────── v0.2.1
  Installed LightGraphs ────────────────── v1.3.3
  Installed OrderedCollections ─────────── v1.3.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed CEnum ──────────────────────── v0.4.1
  Installed RecursiveFactorization ─────── v0.1.4
  Installed Parameters ─────────────────── v0.12.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed CommonSubexpressions ───────── v0.3.0
  Installed WebIO ──────────────────────── v0.8.14
  Installed TableTraits ────────────────── v1.0.0
  Installed FixedPointNumbers ──────────── v0.8.1
  Installed CpuId ──────────────────────── v0.2.2
  Installed SparseDiffTools ────────────── v1.9.1
  Installed RecipesBase ────────────────── v1.0.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DataStructures ─────────────── v0.17.19
  Installed IterativeSolvers ───────────── v0.8.4
  Installed Pidfile ────────────────────── v1.2.0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed LineSearches ───────────────── v7.0.1
  Installed JSON ───────────────────────── v0.21.0
  Installed HTTP ───────────────────────── v0.8.16
  Installed JSExpr ─────────────────────── v0.5.2
  Installed Compat ─────────────────────── v3.13.0
  Installed VectorizationBase ──────────── v0.12.17
  Installed SIMDPirates ────────────────── v0.8.13
  Installed Requires ───────────────────── v1.0.1
  Installed NLSolversBase ──────────────── v7.6.1
  Installed LabelledArrays ─────────────── v1.3.0
  Installed Observables ────────────────── v0.3.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Roots ──────────────────────── v1.0.3
  Installed VertexSafeGraphs ───────────── v0.1.2
  Installed FunctionalCollections ──────── v0.5.0
  Installed OrdinaryDiffEq ─────────────── v5.41.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed DiffResults ────────────────── v1.0.2
  Installed OffsetArrays ───────────────── v1.1.1
  Installed TerminalLoggers ────────────── v0.1.2
  Installed LLVM ───────────────────────── v1.7.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed TreeViews ──────────────────── v0.3.0
  Installed MbedTLS_jll ────────────────── v2.16.6+1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed Distances ──────────────────── v0.9.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed ArrayInterface ─────────────── v2.9.0
  Installed StaticArrays ───────────────── v0.12.3
  Installed WebSockets ─────────────────── v1.5.2
  Installed Colors ─────────────────────── v0.12.3
  Installed Reexport ───────────────────── v0.2.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DocStringExtensions ────────── v0.8.2
  Installed LoopVectorization ──────────── v0.8.12
  Installed RecursiveArrayTools ────────── v2.5.0
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed ExponentialUtilities ───────── v1.7.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed SLEEFPirates ───────────────── v0.5.4
  Installed NLsolve ────────────────────── v4.4.0
  Installed ForwardDiff ────────────────── v0.10.12
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed AssetRegistry ──────────────── v0.1.0
  Installed Inflate ────────────────────── v0.1.2
  Installed FiniteDiff ─────────────────── v2.4.0
  Installed Parsers ────────────────────── v1.0.6
  Installed ColorTypes ─────────────────── v0.10.6
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed ChainRulesCore ─────────────── v0.9.2
  Installed DiffEqBase ─────────────────── v6.40.4
Updating `~/.julia/environments/v1.6/Project.toml`
  [98b73d46] + Trebuchet v0.2.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [1520ce14] + AbstractTrees v0.3.3
  [79e6a3ab] + Adapt v2.0.2
  [ec485272] + ArnoldiMethod v0.0.4
  [4fba245c] + ArrayInterface v2.9.0
  [bf4720bc] + AssetRegistry v0.1.0
  [fa961155] + CEnum v0.4.1
  [d360d2e6] + ChainRulesCore v0.9.2
