Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed XML2_jll ───────────────────── v2.9.10+1
  Installed DataValueInterfaces ────────── v1.0.0
  Installed PositiveFactorizations ─────── v0.2.3
  Installed ElasticArrays ──────────────── v1.2.4
  Installed CherenkovDeconvolution ─────── v0.1.0
  Installed Zygote ─────────────────────── v0.4.8
  Installed ElasticPDMats ──────────────── v0.2.1
  Installed ScikitLearnBase ────────────── v0.5.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed QuadGK ─────────────────────── v2.4.0
  Installed ScikitLearn ────────────────── v0.5.1
  Installed Clustering ─────────────────── v0.14.1
  Installed StatsBase ──────────────────── v0.32.2
  Installed FFTW ───────────────────────── v1.2.2
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed UnPack ─────────────────────── v1.0.1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Polynomials ────────────────── v0.6.1
  Installed TranscodingStreams ─────────── v0.9.5
  Installed SpecialFunctions ───────────── v0.10.3
  Installed Requires ───────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed NaNMath ────────────────────── v0.3.4
  Installed VersionParsing ─────────────── v1.2.0
  Installed Colors ─────────────────────── v0.12.3
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffEqDiffTools ────────────── v1.7.0
  Installed Optim ──────────────────────── v0.19.7
  Installed DataStructures ─────────────── v0.17.20
  Installed NearestNeighbors ───────────── v0.4.6
  Installed RecipesBase ────────────────── v0.8.0
  Installed StaticArrays ───────────────── v0.12.4
  Installed NBInclude ──────────────────── v2.2.0
  Installed FillArrays ─────────────────── v0.8.13
  Installed OrderedCollections ─────────── v1.3.0
  Installed Missings ───────────────────── v0.4.3
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Documenter ─────────────────── v0.24.11
  Installed RData ──────────────────────── v0.7.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed EzXML ──────────────────────── v1.1.0
  Installed Tables ─────────────────────── v1.0.5
  Installed NNlib ──────────────────────── v0.6.6
  Installed DataFrames ─────────────────── v0.20.2
  Installed LaTeXStrings ───────────────── v1.1.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed SoftGlobalScope ────────────── v1.1.0
  Installed Adapt ──────────────────────── v2.0.2
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed CategoricalArrays ──────────── v0.7.7
  Installed DocStringExtensions ────────── v0.8.2
  Installed GaussianProcesses ──────────── v0.12.1
  Installed RDatasets ──────────────────── v0.6.9
  Installed CodecZlib ──────────────────── v0.6.0
  Installed Conda ──────────────────────── v1.4.1
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed PyPlot ─────────────────────── v2.9.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed Arpack ─────────────────────── v0.4.0
  Installed JLD2 ───────────────────────── v0.1.14
  Installed MacroTools ─────────────────── v0.5.5
  Installed GaussianMixtures ───────────── v0.3.1
  Installed Distributions ──────────────── v0.23.8
  Installed Discretizers ───────────────── v3.2.0
  Installed FilePathsBase ──────────────── v0.7.0
  Installed Zlib_jll ───────────────────── v1.2.11+15
  Installed ArrayInterface ─────────────── v2.11.0
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LineSearches ───────────────── v7.0.1
  Installed ExprTools ──────────────────── v0.1.1
  Installed IRTools ────────────────────── v0.3.3
  Installed DecisionTree ───────────────── v0.10.7
  Installed InvertedIndices ────────────── v1.0.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed DataAPI ────────────────────── v1.3.0
  Installed Parsers ────────────────────── v1.0.7
  Installed Distances ──────────────────── v0.9.0
  Installed ColorTypes ─────────────────── v0.10.7
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed OpenBLAS_jll ───────────────── v0.3.9+5
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Calculus ───────────────────── v0.5.1
