Julia Version 1.5.0-DEV.607
Commit 8a5b3233a1 (2020-04-09 12:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed IntervalSets ───────────────── v0.4.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed Distances ──────────────────── v0.8.2
  Installed NearestNeighbors ───────────── v0.4.4
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Flux ───────────────────────── v0.10.4
  Installed LLVM ───────────────────────── v1.3.4
  Installed AugmentedGaussianProcesses ─── v0.8.0
  Installed SimpleTraits ───────────────── v0.9.1
  Installed Requires ───────────────────── v1.0.1
  Installed Adapt ──────────────────────── v1.0.1
  Installed Parameters ─────────────────── v0.12.0
  Installed Tables ─────────────────────── v1.0.3
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed InvertedIndices ────────────── v1.0.0
  Installed AdvancedHMC ────────────────── v0.2.21
  Installed ProgressLogging ────────────── v0.1.2
  Installed MLDataUtils ────────────────── v0.5.0
  Installed ForwardDiff ────────────────── v0.10.10
  Installed TerminalLoggers ────────────── v0.1.1
  Installed MappedArrays ───────────────── v0.2.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ArgCheck ───────────────────── v2.0.0
  Installed Reexport ───────────────────── v0.2.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed ArrayLayouts ───────────────── v0.1.5
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed Missings ───────────────────── v0.4.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed MCMCChains ─────────────────── v3.0.11
  Installed TableTraits ────────────────── v1.0.0
  Installed ColorTypes ─────────────────── v0.9.1
  Installed StaticArrays ───────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed AbstractMCMC ───────────────── v1.0.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed MacroTools ─────────────────── v0.5.5
  Installed Juno ───────────────────────── v0.8.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed MLLabelUtils ───────────────── v0.5.2
  Installed Formatting ─────────────────── v0.4.1
  Installed DiffResults ────────────────── v1.0.2
  Installed FillArrays ─────────────────── v0.8.7
  Installed CUDAnative ─────────────────── v3.0.3
  Installed DataAPI ────────────────────── v1.1.0
  Installed InplaceOps ─────────────────── v0.3.0
  Installed CodeTracking ───────────────── v0.5.8
  Installed FixedPointNumbers ──────────── v0.7.1
  Installed Compat ─────────────────────── v3.8.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed FastGaussQuadrature ────────── v0.4.2
  Installed Parsers ────────────────────── v1.0.1
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Media ──────────────────────── v0.5.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed CUDAapi ────────────────────── v4.0.0
  Installed IRTools ────────────────────── v0.3.1
  Installed SpecialFunctions ───────────── v0.10.0
  Installed Distributions ──────────────── v0.23.2
  Installed LearnBase ──────────────────── v0.2.2
  Installed OrderedCollections ─────────── v1.1.0
  Installed CEnum ──────────────────────── v0.2.0
  Installed AxisArrays ─────────────────── v0.4.2
  Installed Arpack ─────────────────────── v0.4.0
  Installed QuadGK ─────────────────────── v2.3.1
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Colors ─────────────────────── v0.11.2
  Installed NNlib ──────────────────────── v0.6.6
  Installed PDMats ─────────────────────── v0.9.12
  Installed ZipFile ────────────────────── v0.9.1
  Installed ZygoteRules ────────────────── v0.2.0
  Installed EllipsisNotation ───────────── v0.4.0
  Installed CategoricalArrays ──────────── v0.7.7
  Installed Clustering ─────────────────── v0.13.5
  Installed StatsBase ──────────────────── v0.32.2
  Installed CuArrays ───────────────────── v2.0.1
  Installed NaNMath ────────────────────── v0.3.3
  Installed DiffRules ──────────────────── v1.0.1
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed RangeArrays ────────────────── v0.3.2
  Installed Cthulhu ────────────────────── v1.0.1
  Installed Rmath ──────────────────────── v0.6.1
  Installed KernelFunctions ────────────── v0.3.2
  Installed MLDataPattern ──────────────── v0.5.1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed IterTools ──────────────────── v1.3.0
