Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed PositiveFactorizations ─ v0.2.3
  Installed TimerOutputs ─────────── v0.5.3
  Installed IntelOpenMP_jll ──────── v2018.0.3+0
  Installed NLSolversBase ────────── v7.5.0
  Installed BayesianOptimization ─── v0.2.1
  Installed FFTW ─────────────────── v1.2.0
  Installed BinDeps ──────────────── v1.0.0
  Installed NNlib ────────────────── v0.6.2
  Installed Missings ─────────────── v0.4.3
  Installed NLopt ────────────────── v0.5.1
  Installed CMake ────────────────── v1.1.2
  Installed AbstractFFTs ─────────── v0.5.0
  Installed Requires ─────────────── v1.0.0
  Installed Rmath ────────────────── v0.6.0
  Installed BinaryProvider ───────── v0.5.8
  Installed SpecialFunctions ─────── v0.8.0
  Installed Parameters ───────────── v0.12.0
  Installed Distances ────────────── v0.8.2
  Installed CommonSubexpressions ─── v0.2.0
  Installed StaticArrays ─────────── v0.12.1
  Installed MacroTools ───────────── v0.5.3
  Installed DiffEqDiffTools ──────── v1.7.0
  Installed DataStructures ───────── v0.17.7
  Installed StatsBase ────────────── v0.32.0
  Installed IRTools ──────────────── v0.3.0
  Installed MKL_jll ──────────────── v2019.0.117+0
  Installed Calculus ─────────────── v0.5.1
  Installed OrderedCollections ───── v1.1.0
  Installed ElasticArrays ────────── v1.0.0
  Installed ArrayInterface ───────── v2.3.1
  Installed RecipesBase ──────────── v0.7.0
  Installed ElasticPDMats ────────── v0.2.1
  Installed Arpack_jll ───────────── v3.5.0+2
  Installed CMakeWrapper ─────────── v0.2.3
  Installed ProgressMeter ────────── v1.2.0
  Installed FFTW_jll ─────────────── v3.3.9+3
  Installed ZygoteRules ──────────── v0.2.0
  Installed Sobol ────────────────── v1.3.0
  Installed MathProgBase ─────────── v0.7.7
  Installed Arpack ───────────────── v0.4.0
  Installed QuadGK ───────────────── v2.3.1
  Installed ForwardDiff ──────────── v0.10.8
  Installed Zygote ───────────────── v0.4.4
  Installed OpenBLAS_jll ─────────── v0.3.7+4
  Installed LineSearches ─────────── v7.0.1
  Installed Reexport ─────────────── v0.2.0
  Installed NaNMath ──────────────── v0.3.3
  Installed PDMats ───────────────── v0.9.10
  Installed DiffRules ────────────── v1.0.0
  Installed Compat ───────────────── v2.2.0
  Installed FastGaussQuadrature ──── v0.4.1
  Installed URIParser ────────────── v0.4.0
  Installed SortingAlgorithms ────── v0.3.1
  Installed FillArrays ───────────── v0.8.2
  Installed Distributions ────────── v0.21.12
  Installed DiffResults ──────────── v1.0.2
  Installed ScikitLearnBase ──────── v0.5.0
  Installed StatsFuns ────────────── v0.9.3
  Installed DataAPI ──────────────── v1.1.0
  Installed Optim ────────────────── v0.19.7
  Installed GaussianProcesses ────── v0.11.0
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_JqaIGf-download.gz...
#=#=#                                                                         ##O#- #                                                                       #                                                                          2.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_LHpNDH-download.gz...
#=#=#                                                                         ##O#- #                                                                                                                                                  0.0%#                                                                          1.6%####                                                                       6.0%#######                                                                   10.6%###########                                                               15.4%##############                                                            20.0%#################                                                         24.3%####################                                                      28.1%#######################                                                   32.0%#########################                                                 35.1%###########################                                               38.2%##############################                                            42.7%#################################                                         47.2%#####################################                                     51.6%#######################################                                   54.8%#########################################                                 57.7%###########################################                               60.3%#############################################                             63.1%###############################################                           65.6%#################################################                         68.3%###################################################                       71.3%#####################################################                     74.7%#######################################################                   77.3%#########################################################                 80.0%###########################################################               83.1%##############################################################            86.7%#################################################################         90.4%###################################################################       93.7%######################################################################    97.4%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/Arpack_jll.jl/releases/download/Arpack-v3.5.0+2/Arpack.v3.5.0.x86_64-linux-gnu-libgfortran4.tar.gz to /tmp/jl_zouEns-download.gz...
#=#=#                                                                         #######                                                                   10.9%######################################################################## 100.0%
