Julia Version 1.5.0-DEV.460
Commit 3935491dc5 (2020-03-13 16:05 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Reexport ───────────────────── v0.2.0
  Installed ProgressMeter ──────────────── v1.2.0
  Installed ArrayInterface ─────────────── v2.5.1
  Installed RecursiveArrayTools ────────── v2.1.0
  Installed ColorTypes ─────────────────── v0.10.0
  Installed ReactionNetworkImporters ───── v0.1.5
  Installed DataFrames ─────────────────── v0.20.2
  Installed RandomNumbers ──────────────── v1.4.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed LAME_jll ───────────────────── v3.100.0+0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed x264_jll ───────────────────── v2019.5.25+1
  Installed Nullables ──────────────────── v1.0.0
  Installed Measures ───────────────────── v0.3.1
  Installed DiffRules ──────────────────── v1.0.1
  Installed ChainRulesCore ─────────────── v0.7.1
  Installed GenericSchur ───────────────── v0.3.0
  Installed RecipesBase ────────────────── v0.8.0
  Installed DiffEqJump ─────────────────── v6.5.0
  Installed PoissonRandom ──────────────── v0.4.0
  Installed FiniteDiff ─────────────────── v2.2.1
  Installed PlotUtils ──────────────────── v0.6.4
  Installed FileIO ─────────────────────── v1.2.3
  Installed FFMPEG ─────────────────────── v0.3.0
  Installed Colors ─────────────────────── v0.12.0
  Installed FFMPEG_jll ─────────────────── v4.1.0+2
  Installed SymEngine ──────────────────── v0.7.1
  Installed DataAPI ────────────────────── v1.1.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed OrderedCollections ─────────── v1.1.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed TableShowUtils ─────────────── v0.2.5
  Installed FixedPolynomials ───────────── v0.4.0
  Installed TerminalLoggers ────────────── v0.1.1
  Installed AbstractTrees ──────────────── v0.3.2
  Installed GR ─────────────────────────── v0.47.0
  Installed IterableTables ─────────────── v1.0.0
  Installed DiffEqBase ─────────────────── v6.20.0
  Installed OrdinaryDiffEq ─────────────── v5.29.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed OpenSSL_jll ────────────────── v1.1.1+1
  Installed Crayons ────────────────────── v4.0.1
  Installed PlotThemes ─────────────────── v1.0.1
  Installed IterTools ──────────────────── v1.3.0
  Installed JSON ───────────────────────── v0.21.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed HTTP ───────────────────────── v0.8.12
  Installed StatsBase ──────────────────── v0.32.2
  Installed DoubleFloats ───────────────── v1.1.3
  Installed Zlib_jll ───────────────────── v1.2.11+8
  Installed ProgressLogging ────────────── v0.1.1
  Installed CodecZlib ──────────────────── v0.6.0
  Installed DiffResults ────────────────── v1.0.2
  Installed x265_jll ───────────────────── v3.0.0+0
  Installed Adapt ──────────────────────── v1.0.1
  Installed Sundials ───────────────────── v3.8.3
  Installed Bzip2_jll ──────────────────── v1.0.6+1
  Installed MbedTLS_jll ────────────────── v2.16.0+1
  Installed TimerOutputs ───────────────── v0.5.3
  Installed Compat ─────────────────────── v3.8.0
  Installed SparseDiffTools ────────────── v1.4.0
  Installed Latexify ───────────────────── v0.12.0
  Installed CSVFiles ───────────────────── v1.0.0
  Installed DataValues ─────────────────── v0.4.13
  Installed GenericSVD ─────────────────── v0.2.2
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Opus_jll ───────────────────── v1.3.1+0
  Installed StaticPolynomials ──────────── v1.3.3
  Installed Missings ───────────────────── v0.4.3
  Installed TranscodingStreams ─────────── v0.9.5
  Installed Tables ─────────────────────── v1.0.3
  Installed FriBidi_jll ────────────────── v1.0.5+2
  Installed Contour ────────────────────── v0.5.2
  Installed CompilerSupportLibraries_jll ─ v0.2.0+1
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed MixedSubdivisions ──────────── v1.0.0
  Installed ExponentialUtilities ───────── v1.6.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed FunctionWrappers ───────────── v1.1.1
  Installed HomotopyContinuation ───────── v1.4.1
  Installed Polynomials ────────────────── v0.6.1
  Installed ElasticArrays ──────────────── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Showoff ────────────────────── v0.3.1
  Installed Parsers ────────────────────── v0.3.12
  Installed libass_jll ─────────────────── v0.14.0+0
  Installed Inflate ────────────────────── v0.1.1
  Installed Quadmath ───────────────────── v0.5.4
