Julia Version 1.5.0-DEV.658
Commit 07477669a1 (2020-04-21 14:52 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Requires ───────────────────── v1.0.1
  Installed UnPack ─────────────────────── v0.1.0
  Installed NeuralNetDiffEq ────────────── v1.4.0
  Installed DiffEqCallbacks ────────────── v2.13.0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed ColorTypes ─────────────────── v0.10.2
  Installed BinaryProvider ─────────────── v0.5.8
  Installed Optim ──────────────────────── v0.20.6
  Installed CodeTracking ───────────────── v0.5.9
  Installed Rmath_jll ──────────────────── v0.2.2+0
  Installed AbstractTrees ──────────────── v0.3.3
  Installed TerminalLoggers ────────────── v0.1.1
  Installed PositiveFactorizations ─────── v0.2.3
  Installed CPUTime ────────────────────── v1.0.0
  Installed Cthulhu ────────────────────── v1.0.2
  Installed Inflate ────────────────────── v0.1.2
  Installed Adapt ──────────────────────── v1.0.1
  Installed StatsBase ──────────────────── v0.33.0
  Installed Reexport ───────────────────── v0.2.0
  Installed QuasiMonteCarlo ────────────── v0.2.0
  Installed ReverseDiff ────────────────── v1.2.0
  Installed Missings ───────────────────── v0.4.3
  Installed SpatialIndexing ────────────── v0.1.2
  Installed DiffResults ────────────────── v1.0.2
  Installed DiffEqNoiseProcess ─────────── v3.10.0
  Installed SparseDiffTools ────────────── v1.6.0
  Installed Roots ──────────────────────── v1.0.1
  Installed TableTraits ────────────────── v1.0.0
  Installed Colors ─────────────────────── v0.12.0
  Installed StaticArrays ───────────────── v0.12.1
  Installed LineSearches ───────────────── v7.0.1
  Installed DataStructures ─────────────── v0.17.13
  Installed ArrayInterface ─────────────── v2.8.5
  Installed DiffEqBase ─────────────────── v6.29.2
  Installed CUDAnative ─────────────────── v3.0.4
  Installed Juno ───────────────────────── v0.8.1
  Installed PDMats ─────────────────────── v0.9.12
  Installed FunctionWrappers ───────────── v1.1.1
  Installed OrderedCollections ─────────── v1.1.0
  Installed Parameters ─────────────────── v0.12.0
  Installed SpecialFunctions ───────────── v0.10.0
  Installed StatsFuns ──────────────────── v0.9.4
  Installed RecipesBase ────────────────── v1.0.0
  Installed MKL_jll ────────────────────── v2019.0.117+2
  Installed ProgressLogging ────────────── v0.1.2
  Installed IRTools ────────────────────── v0.3.2
  Installed CUDAdrv ────────────────────── v6.2.2
  Installed ProgressMeter ──────────────── v1.2.0
  Installed NLsolve ────────────────────── v4.3.0
  Installed Compat ─────────────────────── v3.8.0
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed OpenBLAS_jll ───────────────── v0.3.9+2
  Installed TreeViews ──────────────────── v0.3.0
  Installed DiffEqFlux ─────────────────── v1.8.1
  Installed QuadGK ─────────────────────── v2.3.1
  Installed Zygote ─────────────────────── v0.4.15
  Installed SimpleTraits ───────────────── v0.9.2
  Installed DocStringExtensions ────────── v0.8.1
  Installed Media ──────────────────────── v0.5.0
  Installed RecursiveFactorization ─────── v0.1.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed MacroTools ─────────────────── v0.5.5
  Installed Arpack_jll ─────────────────── v3.5.0+3
  Installed OrdinaryDiffEq ─────────────── v5.34.1
  Installed ExponentialUtilities ───────── v1.6.0
  Installed Rmath ──────────────────────── v0.6.1
  Installed VertexSafeGraphs ───────────── v0.1.1
  Installed FillArrays ─────────────────── v0.8.7
  Installed RandomNumbers ──────────────── v1.4.0
  Installed CommonSubexpressions ───────── v0.2.0
  Installed CodecZlib ──────────────────── v0.7.0
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ArrayLayouts ───────────────── v0.2.4
  Installed MuladdMacro ────────────────── v0.2.2
  Installed DiffRules ──────────────────── v1.0.1
  Installed FixedPointNumbers ──────────── v0.8.0
  Installed BlackBoxOptim ──────────────── v0.5.0
  Installed LightGraphs ────────────────── v1.3.1
  Installed Distances ──────────────────── v0.8.2
  Installed DiffEqSensitivity ──────────── v6.13.0
  Installed LoggingExtras ──────────────── v0.4.0
  Installed NNlib ──────────────────────── v0.6.6
  Installed LLVM ───────────────────────── v1.3.4
  Installed Distributions ──────────────── v0.23.2
  Installed CuArrays ───────────────────── v2.1.0
  Installed ZygoteRules ────────────────── v0.2.0
  Installed DataAPI ────────────────────── v1.2.0
  Installed NaNMath ────────────────────── v0.3.3
  Installed CEnum ──────────────────────── v0.2.0
  Installed LeftChildRightSiblingTrees ─── v0.1.2
