Julia Version 1.6.0-DEV.854
Commit bb5a09f9cd (2020-09-07 12:33 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed MKL_jll ────────────────────── v2020.2.254+0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed IntelOpenMP_jll ────────────── v2018.0.3+0
  Installed Ratios ─────────────────────── v0.4.0
  Installed IntervalTrees ──────────────── v1.0.0
  Installed RecipesBase ────────────────── v1.0.2
  Installed Interpolations ─────────────── v0.12.10
  Installed Requires ───────────────────── v1.0.2
  Installed MMTF ───────────────────────── v0.1.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed FileIO ─────────────────────── v1.4.3
  Installed StaticArrays ───────────────── v0.12.4
  Installed Reexport ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.15.0
  Installed MsgPack ────────────────────── v1.1.0
  Installed Parsers ────────────────────── v1.0.10
  Installed ArnoldiMethod ──────────────── v0.0.4
  Installed SimpleTraits ───────────────── v0.9.3
  Installed DataAPI ────────────────────── v1.3.0
  Installed NNlib ──────────────────────── v0.7.4
  Installed Molly ──────────────────────── v0.2.0
  Installed InvertedIndices ────────────── v1.0.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed IndexableBitVectors ────────── v1.0.0
  Installed FFTW_jll ───────────────────── v3.3.9+5
  Installed StructTypes ────────────────── v1.1.0
  Installed QuadGK ─────────────────────── v2.4.1
  Installed BioSequences ───────────────── v2.0.5
  Installed DocStringExtensions ────────── v0.8.3
  Installed Tables ─────────────────────── v1.0.5
  Installed CEnum ──────────────────────── v0.4.1
  Installed AxisAlgorithms ─────────────── v1.0.0
  Installed Automa ─────────────────────── v0.8.0
  Installed Inflate ────────────────────── v0.1.2
  Installed BinaryProvider ─────────────── v0.5.10
  Installed JLD2 ───────────────────────── v0.1.14
  Installed Twiddle ────────────────────── v1.1.2
  Installed StatsBase ──────────────────── v0.33.1
  Installed WoodburyMatrices ───────────── v0.5.2
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed Combinatorics ──────────────── v1.0.2
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed ExprTools ──────────────────── v0.1.2
  Installed BufferedStreams ────────────── v1.0.0
  Installed BioCore ────────────────────── v2.0.5
  Installed TimerOutputs ───────────────── v0.5.6
  Installed PooledArrays ───────────────── v0.5.3
  Installed JSON ───────────────────────── v0.21.1
  Installed GPUArrays ──────────────────── v5.1.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed FixedPointNumbers ──────────── v0.8.4
  Installed LLVM ───────────────────────── v2.0.0
  Installed MetaGraphs ─────────────────── v0.6.5
  Installed CodecZlib ──────────────────── v0.7.0
  Installed Format ─────────────────────── v1.1.0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed Missings ───────────────────── v0.4.4
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed ColorTypes ─────────────────── v0.10.9
  Installed FFTW ───────────────────────── v1.2.4
  Installed Distributions ──────────────── v0.23.11
  Installed LightGraphs ────────────────── v1.3.3
  Installed Rmath ──────────────────────── v0.6.1
  Installed Adapt ──────────────────────── v2.0.2
  Installed StatsFuns ──────────────────── v0.9.5
  Installed CategoricalArrays ──────────── v0.8.2
  Installed MacroTools ─────────────────── v0.5.5
  Installed BioSymbols ─────────────────── v4.0.4
  Installed DataStructures ─────────────── v0.17.20
  Installed BioAlignments ──────────────── v2.0.0
  Installed BioGenerics ────────────────── v0.1.0
  Installed Colors ─────────────────────── v0.12.4
  Installed Zlib_jll ───────────────────── v1.2.11+16
  Installed KernelDensity ──────────────── v0.6.0
  Installed OrderedCollections ─────────── v1.3.0
  Installed ProgressMeter ──────────────── v1.3.2
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed TranscodingStreams ─────────── v0.9.5
  Installed TableTraits ────────────────── v1.0.0
  Installed OffsetArrays ───────────────── v1.1.3
  Installed YAML ───────────────────────── v0.4.2
  Installed SpecialFunctions ───────────── v0.10.3
  Installed BioStructures ──────────────── v0.11.0
  Installed DataFrames ─────────────────── v0.21.7
  Installed CUDA ───────────────────────── v1.3.3
