Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807

   Resolving package versions...
   Installed ZygoteRules ────────────────── v0.2.0
   Installed Reexport ───────────────────── v0.2.0
   Installed FFTW_jll ───────────────────── v3.3.9+6
   Installed LightGraphsFlows ───────────── v0.4.1
   Installed JSONSchema ─────────────────── v0.3.2
   Installed TableTraits ────────────────── v1.0.0
   Installed NLSolversBase ──────────────── v7.5.0
   Installed ScientificTypes ────────────── v1.1.0
   Installed CodecBzip2 ─────────────────── v0.7.2
   Installed ArnoldiMethod ──────────────── v0.0.4
   Installed Colors ─────────────────────── v0.12.4
   Installed Parameters ─────────────────── v0.12.1
   Installed MacroTools ─────────────────── v0.5.6
   Installed LearnBase ──────────────────── v0.4.1
   Installed PositiveFactorizations ─────── v0.2.3
   Installed Requires ───────────────────── v1.1.0
   Installed ProgressMeter ──────────────── v1.4.0
   Installed ImageQuilting ──────────────── v0.11.0
   Installed RecipesBase ────────────────── v1.1.0
   Installed Optim ──────────────────────── v0.22.0
   Installed TranscodingStreams ─────────── v0.9.5
   Installed MosaicViews ────────────────── v0.2.3
   Installed IntelOpenMP_jll ────────────── v2018.0.3+0
   Installed FFTViews ───────────────────── v0.3.1
   Installed ArgCheck ───────────────────── v2.1.0
   Installed UnPack ─────────────────────── v1.0.2
   Installed ComputationalResources ─────── v0.3.2
   Installed DefineSingletons ───────────── v0.1.0
   Installed TiledIteration ─────────────── v0.2.5
   Installed Combinatorics ──────────────── v1.0.2
   Installed MbedTLS_jll ────────────────── v2.16.8+0
   Installed CatIndices ─────────────────── v0.2.1
   Installed OffsetArrays ───────────────── v1.3.1
   Installed DataAPI ────────────────────── v1.3.0
   Installed EllipsisNotation ───────────── v0.4.0
   Installed Graphics ───────────────────── v1.0.2
   Installed AverageShiftedHistograms ───── v0.8.5
   Installed LossFunctions ──────────────── v0.6.2
   Installed Bzip2_jll ──────────────────── v1.0.6+5
   Installed MappedArrays ───────────────── v0.2.2
   Installed CompilerSupportLibraries_jll ─ v0.3.4+0
   Installed FixedPointNumbers ──────────── v0.8.4
   Installed PaddedViews ────────────────── v0.5.6
   Installed HTTP ───────────────────────── v0.8.19
   Installed Tables ─────────────────────── v1.1.0
   Installed CommonSubexpressions ───────── v0.3.0
   Installed DiffRules ──────────────────── v1.0.1
   Installed BangBang ───────────────────── v0.3.29
   Installed UnicodePlots ───────────────── v1.3.0
   Installed DataFrames ─────────────────── v0.21.8
   Installed IndirectArrays ─────────────── v0.5.1
   Installed MLJModelInterface ──────────── v0.3.6
   Installed SpecialFunctions ───────────── v0.10.3
   Installed Transducers ────────────────── v0.4.53
   Installed Primes ─────────────────────── v0.5.0
   Installed ImageMetadata ──────────────── v0.9.4
   Installed CpuId ──────────────────────── v0.2.2
   Installed ImageMorphology ────────────── v0.2.9
   Installed PDMats ─────────────────────── v0.10.1
   Installed CategoricalArrays ──────────── v0.8.3
   Installed StatsBase ──────────────────── v0.33.2
   Installed CustomUnitRanges ───────────── v1.0.0
   Installed LightGraphs ────────────────── v1.3.0
   Installed DataValueInterfaces ────────── v1.0.0
   Installed OpenSpecFun_jll ────────────── v0.5.3+4
   Installed Calculus ───────────────────── v0.5.1
   Installed Compat ─────────────────────── v3.22.0
   Installed IniFile ────────────────────── v0.5.0
   Installed InitialValues ──────────────── v0.2.10
   Installed IntervalSets ───────────────── v0.5.1
   Installed SentinelArrays ─────────────── v1.2.16
   Installed DensityRatioEstimation ─────── v0.4.2
   Installed ArrayInterface ─────────────── v2.13.6
   Installed Inflate ────────────────────── v0.1.2
   Installed MutableArithmetics ─────────── v0.2.10
   Installed SplittablesBase ────────────── v0.1.10
   Installed Zlib_jll ───────────────────── v1.2.11+18
   Installed StaticArrays ───────────────── v0.12.4
   Installed ZipFile ────────────────────── v0.9.3
   Installed GeoStatsBase ───────────────── v0.13.0
   Installed ConstructionBase ───────────── v1.0.0
   Installed CSV ────────────────────────── v0.7.7
   Installed DiffResults ────────────────── v1.0.2
   Installed InvertedIndices ────────────── v1.0.0
   Installed IteratorInterfaceExtensions ── v1.0.0
   Installed ImageFiltering ─────────────── v0.6.16
   Installed ColorTypes ─────────────────── v0.10.9
   Installed NearestNeighbors ───────────── v0.4.7
   Installed ImageCore ──────────────────── v0.8.18
