Julia Version 1.4.0-DEV.624
Commit 56d75f7422 (2019-12-17 08:28 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed ImageMorphology ─────────── v0.2.4
 Installed DiffResults ─────────────── v1.0.1
 Installed SpecialFunctions ────────── v0.9.0
 Installed ColorVectorSpace ────────── v0.8.0
 Installed ImageDistances ──────────── v0.2.6
 Installed MacroTools ──────────────── v0.5.3
 Installed Metalhead ───────────────── v0.4.0
 Installed BinaryProvider ──────────── v0.5.8
 Installed ImageShow ───────────────── v0.2.0
 Installed IntervalSets ────────────── v0.3.2
 Installed CommonSubexpressions ────── v0.2.0
 Installed FixedPointNumbers ───────── v0.6.1
 Installed Parsers ─────────────────── v0.3.10
 Installed StatsBase ───────────────── v0.32.0
 Installed Juno ────────────────────── v0.7.2
 Installed CoordinateTransformations ─ v0.5.0
 Installed Tracker ─────────────────── v0.2.3
 Installed ForwardDiff ─────────────── v0.10.8
 Installed DiffRules ───────────────── v1.0.0
 Installed Media ───────────────────── v0.5.0
 Installed Compat ──────────────────── v2.2.0
 Installed SimpleTraits ────────────── v0.9.1
 Installed Adapt ───────────────────── v1.0.0
 Installed OpenSpecFun_jll ─────────── v0.5.3+1
 Installed Conda ───────────────────── v1.3.0
 Installed AxisAlgorithms ──────────── v1.0.0
 Installed TimerOutputs ────────────── v0.5.3
 Installed TiledIteration ──────────── v0.2.3
 Installed OrderedCollections ──────── v1.1.0
 Installed ImageCore ───────────────── v0.8.6
 Installed AbstractFFTs ────────────── v0.5.0
 Installed DataAPI ─────────────────── v1.1.0
 Installed AxisArrays ──────────────── v0.3.3
 Installed Rotations ───────────────── v0.12.0
 Installed IterTools ───────────────── v1.3.0
 Installed VersionParsing ──────────── v1.2.0
 Installed ImageAxes ───────────────── v0.6.1
 Installed NaNMath ─────────────────── v0.3.3
 Installed StaticArrays ────────────── v0.12.1
 Installed FFTViews ────────────────── v0.3.0
 Installed RangeArrays ─────────────── v0.3.1
 Installed PaddedViews ─────────────── v0.4.2
 Installed Interpolations ──────────── v0.12.5
 Installed OffsetArrays ────────────── v0.11.4
 Installed Missings ────────────────── v0.4.3
 Installed IndirectArrays ──────────── v0.5.0
 Installed SortingAlgorithms ───────── v0.3.1
 Installed ZipFile ─────────────────── v0.8.3
 Installed Images ──────────────────── v0.19.2
 Installed Flux ────────────────────── v0.8.3
 Installed ImageFiltering ──────────── v0.6.5
 Installed DataStructures ──────────── v0.17.6
 Installed CatIndices ──────────────── v0.2.0
 Installed ImageMetadata ───────────── v0.7.2
 Installed AbstractTrees ───────────── v0.2.1
 Installed WoodburyMatrices ────────── v0.4.1
 Installed CodecZlib ───────────────── v0.6.0
 Installed Colors ──────────────────── v0.9.6
 Installed ColorTypes ──────────────── v0.8.1
 Installed NNlib ───────────────────── v0.6.0
 Installed CustomUnitRanges ────────── v0.2.0
 Installed JSON ────────────────────── v0.21.0
 Installed FFTW ────────────────────── v1.1.0
 Installed MappedArrays ────────────── v0.2.2
 Installed TranscodingStreams ──────── v0.9.5
 Installed ComputationalResources ──── v0.3.0
 Installed IdentityRanges ──────────── v0.3.0
 Installed Graphics ────────────────── v1.0.0
 Installed ImageTransformations ────── v0.8.0
 Installed FileIO ──────────────────── v1.2.0
 Installed Requires ────────────────── v0.5.2
 Installed BSON ────────────────────── v0.2.4
 Installed Distances ───────────────── v0.8.2
 Installed Reexport ────────────────── v0.2.0
 Installed Ratios ──────────────────── v0.3.1
  Updating `~/.julia/environments/v1.4/Project.toml`
  [dbeba491] + Metalhead v0.4.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
  [1520ce14] + AbstractTrees v0.2.1
  [79e6a3ab] + Adapt v1.0.0
  [13072b0f] + AxisAlgorithms v1.0.0
  [39de3d68] + AxisArrays v0.3.3
  [fbb218c0] + BSON v0.2.4
  [b99e7846] + BinaryProvider v0.5.8
  [aafaddc9] + CatIndices v0.2.0
  [944b1d66] + CodecZlib v0.6.0
  [3da002f7] + ColorTypes v0.8.1
  [c3611d14] + ColorVectorSpace v0.8.0
  [5ae59095] + Colors v0.9.6
  [bbf7d656] + CommonSubexpressions v0.2.0
  [34da2185] + Compat v2.2.0
  [ed09eef8] + ComputationalResources v0.3.0
  [8f4d0f93] + Conda v1.3.0
  [150eb455] + CoordinateTransformations v0.5.0
  [dc8bdbbb] + CustomUnitRanges v0.2.0
