Julia Version 1.4.0-DEV.689
Commit 015cd56127 (2020-01-09 09:30 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

  Resolving package versions...
  Installed TimerOutputs ──────────────── v0.5.3
  Installed PooledArrays ──────────────── v0.5.3
  Installed Tables ────────────────────── v0.2.11
  Installed IntelOpenMP_jll ───────────── v2018.0.3+0
  Installed Roots ─────────────────────── v0.8.4
  Installed FFTW ──────────────────────── v1.2.0
  Installed Mill ──────────────────────── v1.0.4
  Installed CategoricalArrays ─────────── v0.7.6
  Installed InvertedIndices ───────────── v1.0.0
  Installed DataValueInterfaces ───────── v1.0.0
  Installed JLD2 ──────────────────────── v0.1.11
  Installed Combinatorics ─────────────── v0.7.0
  Installed CodecZlib ─────────────────── v0.6.0
  Installed NNlib ─────────────────────── v0.6.2
  Installed BinaryProvider ────────────── v0.5.8
  Installed Requires ──────────────────── v1.0.0
  Installed CuArrays ──────────────────── v1.6.0
  Installed Missings ──────────────────── v0.4.3
  Installed MappedArrays ──────────────── v0.2.2
  Installed Rmath ─────────────────────── v0.6.0
  Installed AbstractFFTs ──────────────── v0.5.0
  Installed TranscodingStreams ────────── v0.9.5
  Installed Juno ──────────────────────── v0.7.2
  Installed SpecialFunctions ──────────── v0.9.0
  Installed StaticArrays ──────────────── v0.12.1
  Installed StatsBase ─────────────────── v0.32.0
  Installed MacroTools ────────────────── v0.5.3
  Installed CommonSubexpressions ──────── v0.2.0
  Installed LearnBase ─────────────────── v0.2.2
  Installed DataStructures ────────────── v0.17.7
  Installed JSON ──────────────────────── v0.21.0
  Installed MKL_jll ───────────────────── v2019.0.117+0
  Installed IRTools ───────────────────── v0.3.0
  Installed OrderedCollections ────────── v1.1.0
  Installed Duff ──────────────────────── v0.4.0
  Installed ZipFile ───────────────────── v0.8.3
  Installed Media ─────────────────────── v0.5.0
  Installed RecipesBase ───────────────── v0.7.0
  Installed Arpack_jll ────────────────── v3.5.0+2
  Installed DataFrames ────────────────── v0.19.4
  Installed MLDataPattern ─────────────── v0.5.0
  Installed Flux ──────────────────────── v0.10.0
  Installed CEnum ─────────────────────── v0.2.0
  Installed FFTW_jll ──────────────────── v3.3.9+3
  Installed MLLabelUtils ──────────────── v0.5.1
  Installed ForwardDiff ───────────────── v0.10.8
  Installed ZygoteRules ───────────────── v0.2.0
  Installed Arpack ────────────────────── v0.4.0
  Installed QuadGK ────────────────────── v2.3.1
  Installed Zygote ────────────────────── v0.4.4
  Installed Reexport ──────────────────── v0.2.0
  Installed GPUArrays ─────────────────── v2.0.1
  Installed Adapt ─────────────────────── v1.0.0
  Installed FileIO ────────────────────── v1.2.1
  Installed OpenBLAS_jll ──────────────── v0.3.7+4
  Installed NaNMath ───────────────────── v0.3.3
  Installed TableTraits ───────────────── v1.0.0
  Installed HypothesisTests ───────────── v0.8.0
  Installed CUDAapi ───────────────────── v2.1.0
  Installed CUDAdrv ───────────────────── v5.0.1
  Installed Compat ────────────────────── v2.2.0
  Installed LLVM ──────────────────────── v1.3.3
  Installed PDMats ────────────────────── v0.9.10
  Installed DiffRules ─────────────────── v1.0.0
  Installed IteratorInterfaceExtensions ─ v1.0.0
  Installed Polynomials ───────────────── v0.6.0
  Installed SortingAlgorithms ─────────── v0.3.1
  Installed CUDAnative ────────────────── v2.7.0
  Installed FillArrays ────────────────── v0.8.2
  Installed DiffResults ───────────────── v1.0.2
  Installed DataAPI ───────────────────── v1.1.0
  Installed FixedPointNumbers ─────────── v0.6.1
  Installed Parsers ───────────────────── v0.3.10
  Installed AbstractTrees ─────────────── v0.2.1
  Installed ColorTypes ────────────────── v0.8.1
  Installed Distributions ─────────────── v0.22.0
  Installed OpenSpecFun_jll ───────────── v0.5.3+1
  Installed StatsFuns ─────────────────── v0.9.3
  Installed Colors ────────────────────── v0.9.6
Downloading artifacts...
[ Info: Downloading https://github.com/JuliaBinaryWrappers/IntelOpenMP_jll.jl/releases/download/IntelOpenMP-v2018.0.3+0/IntelOpenMP.v2018.0.3.x86_64-linux-gnu.tar.gz to /tmp/jl_s0Uo3F-download.gz...
#=#=#                                                                         #                                                                          2.3%######################################################################## 100.0%
[ Info: Downloading https://github.com/JuliaBinaryWrappers/MKL_jll.jl/releases/download/MKL-v2019.0.117+0/MKL.v2019.0.117.x86_64-linux-gnu.tar.gz to /tmp/jl_6nw2OG-download.gz...
