Julia Version 1.6.0-DEV.923
Commit 3dde06fe9f (2020-09-16 06:22 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed DefineSingletons ───────────── v0.1.0
  Installed PooledArrays ───────────────── v0.5.3
  Installed LeftChildRightSiblingTrees ─── v0.1.2
  Installed StructTypes ────────────────── v1.1.0
  Installed TerminalLoggers ────────────── v0.1.2
  Installed ConsoleProgressMonitor ─────── v0.1.2
  Installed Setfield ───────────────────── v0.7.0
  Installed StanModels ─────────────────── v2.0.5
  Installed DataStructures ─────────────── v0.18.6
  Installed Transducers ────────────────── v0.4.51
  Installed RecipesBase ────────────────── v1.1.0
  Installed SpecialFunctions ───────────── v0.10.3
  Installed InvertedIndices ────────────── v1.0.0
  Installed UnPack ─────────────────────── v1.0.2
  Installed Crayons ────────────────────── v4.0.4
  Installed CategoricalArrays ──────────── v0.8.2
  Installed StanSamples ────────────────── v0.1.0
  Installed OpenSpecFun_jll ────────────── v0.5.3+3
  Installed OrderedCollections ─────────── v1.3.1
  Installed AbstractMCMC ───────────────── v2.1.0
  Installed MCMCChains ─────────────────── v4.1.0
  Installed Missings ───────────────────── v0.4.4
  Installed ArgCheck ───────────────────── v2.1.0
  Installed StanDump ───────────────────── v0.2.0
  Installed Compat ─────────────────────── v3.16.0
  Installed Formatting ─────────────────── v0.4.1
  Installed NaturalSort ────────────────── v1.0.0
  Installed DocStringExtensions ────────── v0.8.3
  Installed IteratorInterfaceExtensions ── v1.0.0
  Installed SortingAlgorithms ──────────── v0.3.1
  Installed Requires ───────────────────── v1.0.2
  Installed DataAPI ────────────────────── v1.3.0
  Installed StatsFuns ──────────────────── v0.9.5
  Installed StaticArrays ───────────────── v0.12.4
  Installed BangBang ───────────────────── v0.3.29
  Installed PrettyTables ───────────────── v0.9.1
  Installed CompilerSupportLibraries_jll ─ v0.3.3+0
  Installed DataValueInterfaces ────────── v1.0.0
  Installed GenericLinearAlgebra ───────── v0.2.4
  Installed LoggingExtras ──────────────── v0.4.2
  Installed QuadGK ─────────────────────── v2.4.1
  Installed SLEEFPirates ───────────────── v0.5.5
  Installed ProgressMeter ──────────────── v1.3.3
  Installed IterTools ──────────────────── v1.3.0
  Installed MonteCarloMeasurements ─────── v0.9.5
  Installed AxisArrays ─────────────────── v0.4.3
  Installed Parameters ─────────────────── v0.12.1
  Installed JSON ───────────────────────── v0.21.1
  Installed StanBase ───────────────────── v2.1.0
  Installed Distributions ──────────────── v0.23.11
  Installed VectorizationBase ──────────── v0.12.33
  Installed AbstractFFTs ───────────────── v0.5.0
  Installed Tables ─────────────────────── v1.0.5
  Installed Adapt ──────────────────────── v2.0.2
  Installed CpuId ──────────────────────── v0.2.2
  Installed AbstractTrees ──────────────── v0.3.3
  Installed SIMDPirates ────────────────── v0.8.25
  Installed StatsBase ──────────────────── v0.33.1
  Installed TableTraits ────────────────── v1.0.0
  Installed ElasticArrays ──────────────── v1.2.4
  Installed SplittablesBase ────────────── v0.1.10
  Installed MacroTools ─────────────────── v0.5.5
  Installed Parsers ────────────────────── v1.0.10
  Installed EllipsisNotation ───────────── v0.4.0
  Installed Reexport ───────────────────── v0.2.0
  Installed IntervalSets ───────────────── v0.5.1
  Installed FillArrays ─────────────────── v0.9.6
  Installed CompositionsBase ───────────── v0.1.0
  Installed PDMats ─────────────────────── v0.10.0
  Installed Rmath_jll ──────────────────── v0.2.2+1
  Installed Rmath ──────────────────────── v0.6.1
  Installed SentinelArrays ─────────────── v1.2.15
  Installed DataFrames ─────────────────── v0.21.7
  Installed StanSample ─────────────────── v2.2.1
  Installed Documenter ─────────────────── v0.25.2
  Installed RangeArrays ────────────────── v0.3.2
  Installed ZygoteRules ────────────────── v0.2.0
  Installed ProgressLogging ────────────── v0.1.3
  Installed InitialValues ──────────────── v0.2.10
  Installed ConstructionBase ───────────── v1.0.0
  Installed CSV ────────────────────────── v0.7.7
Updating `~/.julia/environments/v1.6/Project.toml`
  [fb740163] + StanModels v2.0.5
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [621f4979] + AbstractFFTs v0.5.0
